

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 01:07:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   852     00DE  398F               	andlw	-113
   853     00DF  3820               	iorlw	32
   854     00E0  008F               	movwf	15	;volatile
   855     00E1                     l138:	
   856                           ;oscilador.c: 28:     }
   857                           
   858                           
   859                           ;oscilador.c: 29:     if (IRCF == 1){
   860     00E1  0374               	decf	setupINTOSC@IRCF,w
   861     00E2  1D03               	btfss	3,2
   862     00E3  28E5               	goto	u71
   863     00E4  28E6               	goto	u70
   864     00E5                     u71:
   865     00E5  28EC               	goto	l139
   866     00E6                     u70:
   867     00E6                     l798:
   868                           
   869                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   870     00E6  1683               	bsf	3,5	;RP0=1, select bank1
   871     00E7  1303               	bcf	3,6	;RP1=0, select bank1
   872     00E8  080F               	movf	15,w	;volatile
   873     00E9  398F               	andlw	-113
   874     00EA  3810               	iorlw	16
   875     00EB  008F               	movwf	15	;volatile
   876     00EC                     l139:	
   877                           ;oscilador.c: 31:     }
   878                           
   879                           
   880                           ;oscilador.c: 32:     if (IRCF == 0){
   881     00EC  0874               	movf	setupINTOSC@IRCF,w
   882     00ED  1D03               	btfss	3,2
   883     00EE  28F0               	goto	u81
   884     00EF  28F1               	goto	u80
   885     00F0                     u81:
   886     00F0  28F5               	goto	l802
   887     00F1                     u80:
   888     00F1                     l800:
   889                           
   890                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   891     00F1  308F               	movlw	-113
   892     00F2  1683               	bsf	3,5	;RP0=1, select bank1
   893     00F3  1303               	bcf	3,6	;RP1=0, select bank1
   894     00F4  058F               	andwf	15,f	;volatile
   895     00F5                     l802:
   896                           
   897                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
   898     00F5  1683               	bsf	3,5	;RP0=1, select bank1
   899     00F6  1303               	bcf	3,6	;RP1=0, select bank1
   900     00F7  140F               	bsf	15,0	;volatile
   901     00F8                     l141:
   902     00F8  0008               	return
   903     00F9                     __end_of_setupINTOSC:
   904                           
   905                           	psect	text3
   906     0128                     __ptext3:	
   907 ;; *************** function _portsetup *****************
   908 ;; Defined at:
   909 ;;		line 134 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         0       0       0       0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 2
   930 ;; This function calls:
   931 ;;		_I2C_Slave_Init
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     0128                     _portsetup:	
   938                           ;psect for function _portsetup
   939                           
   940     0128                     l804:	
   941                           ;incstack = 0
   942                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
   943                           
   944                           
   945                           ;main.c: 135:     ANSEL = 0;
   946     0128  1683               	bsf	3,5	;RP0=1, select bank3
   947     0129  1703               	bsf	3,6	;RP1=1, select bank3
   948     012A  0188               	clrf	8	;volatile
   949                           
   950                           ;main.c: 136:     ANSELH = 0;
   951     012B  0189               	clrf	9	;volatile
   952     012C                     l806:
   953                           
   954                           ;main.c: 137:     TRISDbits.TRISD1 = 0;
   955     012C  1683               	bsf	3,5	;RP0=1, select bank1
   956     012D  1303               	bcf	3,6	;RP1=0, select bank1
   957     012E  1088               	bcf	8,1	;volatile
   958     012F                     l808:
   959                           
   960                           ;main.c: 138:     PORTDbits.RD1 = 0;
   961     012F  1283               	bcf	3,5	;RP0=0, select bank0
   962     0130  1303               	bcf	3,6	;RP1=0, select bank0
   963     0131  1088               	bcf	8,1	;volatile
   964     0132                     l810:
   965                           
   966                           ;main.c: 139:     I2C_Slave_Init(0xb0);
   967     0132  30B0               	movlw	176
   968     0133  120A  118A  20F9  120A  118A  	fcall	_I2C_Slave_Init
   969     0138                     l70:
   970     0138  0008               	return
   971     0139                     __end_of_portsetup:
   972                           
   973                           	psect	text4
   974     00F9                     __ptext4:	
   975 ;; *************** function _I2C_Slave_Init *****************
   976 ;; Defined at:
   977 ;;		line 93 in file "I2C.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  address         1    wreg     unsigned char 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  address         1    4[COMMON] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         1       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         1       0       0       0       0
   995 ;;Total ram usage:        1 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_portsetup
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     00F9                     _I2C_Slave_Init:	
  1006                           ;psect for function _I2C_Slave_Init
  1007                           
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _I2C_Slave_Init: [wreg]
  1011                           ;I2C_Slave_Init@address stored from wreg
  1012     00F9  00F4               	movwf	I2C_Slave_Init@address
  1013     00FA                     l770:
  1014                           
  1015                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1016     00FA  0874               	movf	I2C_Slave_Init@address,w
  1017     00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1018     00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1019     00FD  0093               	movwf	19	;volatile
  1020                           
  1021                           ;I2C.c: 96:     SSPCON = 0x36;
  1022     00FE  3036               	movlw	54
  1023     00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1024     0100  1303               	bcf	3,6	;RP1=0, select bank0
  1025     0101  0094               	movwf	20	;volatile
  1026                           
  1027                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1028     0102  3080               	movlw	128
  1029     0103  1683               	bsf	3,5	;RP0=1, select bank1
  1030     0104  1303               	bcf	3,6	;RP1=0, select bank1
  1031     0105  0094               	movwf	20	;volatile
  1032                           
  1033                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1034     0106  3001               	movlw	1
  1035     0107  0091               	movwf	17	;volatile
  1036     0108                     l772:
  1037                           
  1038                           ;I2C.c: 99:     TRISC3 = 1;
  1039     0108  1587               	bsf	7,3	;volatile
  1040     0109                     l774:
  1041                           
  1042                           ;I2C.c: 100:     TRISC4 = 1;
  1043     0109  1607               	bsf	7,4	;volatile
  1044     010A                     l776:
  1045                           
  1046                           ;I2C.c: 101:     GIE = 1;
  1047     010A  178B               	bsf	11,7	;volatile
  1048     010B                     l778:
  1049                           
  1050                           ;I2C.c: 102:     PEIE = 1;
  1051     010B  170B               	bsf	11,6	;volatile
  1052     010C                     l780:
  1053                           
  1054                           ;I2C.c: 103:     SSPIF = 0;
  1055     010C  1283               	bcf	3,5	;RP0=0, select bank0
  1056     010D  1303               	bcf	3,6	;RP1=0, select bank0
  1057     010E  118C               	bcf	12,3	;volatile
  1058     010F                     l782:
  1059                           
  1060                           ;I2C.c: 104:     SSPIE = 1;
  1061     010F  1683               	bsf	3,5	;RP0=1, select bank1
  1062     0110  1303               	bcf	3,6	;RP1=0, select bank1
  1063     0111  158C               	bsf	12,3	;volatile
  1064     0112                     l128:
  1065     0112  0008               	return
  1066     0113                     __end_of_I2C_Slave_Init:
  1067                           
  1068                           	psect	text5
  1069     0016                     __ptext5:	
  1070 ;; *************** function _isr *****************
  1071 ;; Defined at:
  1072 ;;		line 64 in file "main.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          4       0       0       0       0
  1089 ;;      Totals:         4       0       0       0       0
  1090 ;;Total ram usage:        4 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		Interrupt level 1
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     0016                     _isr:	
  1100                           ;psect for function _isr
  1101                           
  1102     0016                     i1l822:
  1103                           
  1104                           ;main.c: 66:     if(INTCONbits.T0IF){
  1105     0016  1D0B               	btfss	11,2	;volatile
  1106     0017  2819               	goto	u11_21
  1107     0018  281A               	goto	u11_20
  1108     0019                     u11_21:
  1109     0019  283E               	goto	i1l840
  1110     001A                     u11_20:
  1111     001A                     i1l824:
  1112                           
  1113                           ;main.c: 67:         INTCONbits.T0IF = 0;
  1114     001A  110B               	bcf	11,2	;volatile
  1115     001B                     i1l826:
  1116                           
  1117                           ;main.c: 68:         TMR0 = 100;
  1118     001B  3064               	movlw	100
  1119     001C  1283               	bcf	3,5	;RP0=0, select bank0
  1120     001D  1303               	bcf	3,6	;RP1=0, select bank0
  1121     001E  0081               	movwf	1	;volatile
  1122     001F                     i1l828:
  1123                           
  1124                           ;main.c: 70:         if(SERVO ==0){
  1125     001F  0876               	movf	_SERVO,w
  1126     0020  1D03               	btfss	3,2
  1127     0021  2823               	goto	u12_21
  1128     0022  2824               	goto	u12_20
  1129     0023                     u12_21:
  1130     0023  2831               	goto	i1l44
  1131     0024                     u12_20:
  1132     0024                     i1l830:
  1133                           
  1134                           ;main.c: 71:             PORTDbits.RD1 = 1;
  1135     0024  1488               	bsf	8,1	;volatile
  1136     0025                     i1l832:
  1137                           
  1138                           ;main.c: 72:             _delay((unsigned long)((900)*(8000000/4000000.0)));
  1139     0025  3003               	movlw	3
  1140     0026  00F1               	movwf	??_isr+1
  1141     0027  3055               	movlw	85
  1142     0028  00F0               	movwf	??_isr
  1143     0029                     u33_27:
  1144     0029  0BF0               	decfsz	??_isr,f
  1145     002A  2829               	goto	u33_27
  1146     002B  0BF1               	decfsz	??_isr+1,f
  1147     002C  2829               	goto	u33_27
  1148     002D                     i1l834:
  1149                           
  1150                           ;main.c: 73:             PORTDbits.RD1 = 0;
  1151     002D  1283               	bcf	3,5	;RP0=0, select bank0
  1152     002E  1303               	bcf	3,6	;RP1=0, select bank0
  1153     002F  1088               	bcf	8,1	;volatile
  1154                           
  1155                           ;main.c: 74:         }
  1156     0030  283E               	goto	i1l840
  1157     0031                     i1l44:	
  1158                           ;main.c: 75:         else{
  1159                           
  1160                           
  1161                           ;main.c: 76:             PORTDbits.RD1 = 1;
  1162     0031  1488               	bsf	8,1	;volatile
  1163     0032                     i1l836:
  1164                           
  1165                           ;main.c: 77:             _delay((unsigned long)((1800)*(8000000/4000000.0)));
  1166     0032  3005               	movlw	5
  1167     0033  00F1               	movwf	??_isr+1
  1168     0034  30AB               	movlw	171
  1169     0035  00F0               	movwf	??_isr
  1170     0036                     u34_27:
  1171     0036  0BF0               	decfsz	??_isr,f
  1172     0037  2836               	goto	u34_27
  1173     0038  0BF1               	decfsz	??_isr+1,f
  1174     0039  2836               	goto	u34_27
  1175     003A  283B               	nop2
  1176     003B                     i1l838:
  1177                           
  1178                           ;main.c: 78:             PORTDbits.RD1 = 0;
  1179     003B  1283               	bcf	3,5	;RP0=0, select bank0
  1180     003C  1303               	bcf	3,6	;RP1=0, select bank0
  1181     003D  1088               	bcf	8,1	;volatile
  1182     003E                     i1l840:
  1183                           
  1184                           ;main.c: 82:     if(PIR1bits.SSPIF == 1){
  1185     003E  1283               	bcf	3,5	;RP0=0, select bank0
  1186     003F  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0040  1D8C               	btfss	12,3	;volatile
  1188     0041  2843               	goto	u13_21
  1189     0042  2844               	goto	u13_20
  1190     0043                     u13_21:
  1191     0043  2893               	goto	i1l59
  1192     0044                     u13_20:
  1193     0044                     i1l842:
  1194                           
  1195                           ;main.c: 84:         SSPCONbits.CKP = 0;
  1196     0044  1214               	bcf	20,4	;volatile
  1197                           
  1198                           ;main.c: 86:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1199     0045  1B14               	btfsc	20,6	;volatile
  1200     0046  2848               	goto	u14_21
  1201     0047  2849               	goto	u14_20
  1202     0048                     u14_21:
  1203     0048  284D               	goto	i1l846
  1204     0049                     u14_20:
  1205     0049                     i1l844:
  1206     0049  1F94               	btfss	20,7	;volatile
  1207     004A  284C               	goto	u15_21
  1208     004B  284D               	goto	u15_20
  1209     004C                     u15_21:
  1210     004C  2852               	goto	i1l854
  1211     004D                     u15_20:
  1212     004D                     i1l846:
  1213                           
  1214                           ;main.c: 87:             z = SSPBUF;
  1215     004D  0813               	movf	19,w	;volatile
  1216     004E  00F5               	movwf	_z
  1217     004F                     i1l848:
  1218                           
  1219                           ;main.c: 88:             SSPCONbits.SSPOV = 0;
  1220     004F  1314               	bcf	20,6	;volatile
  1221     0050                     i1l850:
  1222                           
  1223                           ;main.c: 89:             SSPCONbits.WCOL = 0;
  1224     0050  1394               	bcf	20,7	;volatile
  1225     0051                     i1l852:
  1226                           
  1227                           ;main.c: 90:             SSPCONbits.CKP = 1;
  1228     0051  1614               	bsf	20,4	;volatile
  1229     0052                     i1l854:
  1230                           
  1231                           ;main.c: 93:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1232     0052  1683               	bsf	3,5	;RP0=1, select bank1
  1233     0053  1303               	bcf	3,6	;RP1=0, select bank1
  1234     0054  1A94               	btfsc	20,5	;volatile
  1235     0055  2857               	goto	u16_21
  1236     0056  2858               	goto	u16_20
  1237     0057                     u16_21:
  1238     0057  2871               	goto	i1l50
  1239     0058                     u16_20:
  1240     0058                     i1l856:
  1241     0058  1914               	btfsc	20,2	;volatile
  1242     0059  285B               	goto	u17_21
  1243     005A  285C               	goto	u17_20
  1244     005B                     u17_21:
  1245     005B  2871               	goto	i1l50
  1246     005C                     u17_20:
  1247     005C                     i1l858:
  1248                           
  1249                           ;main.c: 94:             z = SSPBUF;
  1250     005C  1283               	bcf	3,5	;RP0=0, select bank0
  1251     005D  1303               	bcf	3,6	;RP1=0, select bank0
  1252     005E  0813               	movf	19,w	;volatile
  1253     005F  00F5               	movwf	_z
  1254     0060                     i1l860:
  1255                           
  1256                           ;main.c: 96:             SSPCONbits.CKP = 1;
  1257     0060  1614               	bsf	20,4	;volatile
  1258     0061                     i1l51:	
  1259                           ;main.c: 97:             while(!SSPSTATbits.BF);
  1260                           
  1261     0061  1683               	bsf	3,5	;RP0=1, select bank1
  1262     0062  1303               	bcf	3,6	;RP1=0, select bank1
  1263     0063  1C14               	btfss	20,0	;volatile
  1264     0064  2866               	goto	u18_21
  1265     0065  2867               	goto	u18_20
  1266     0066                     u18_21:
  1267     0066  2861               	goto	i1l51
  1268     0067                     u18_20:
  1269     0067                     i1l862:
  1270                           
  1271                           ;main.c: 98:             SERVO = SSPBUF;
  1272     0067  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0068  1303               	bcf	3,6	;RP1=0, select bank0
  1274     0069  0813               	movf	19,w	;volatile
  1275     006A  00F6               	movwf	_SERVO
  1276                           
  1277                           ;main.c: 99:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1278     006B  30A6               	movlw	166
  1279     006C  00F0               	movwf	??_isr
  1280     006D                     u35_27:
  1281     006D  0BF0               	decfsz	??_isr,f
  1282     006E  286D               	goto	u35_27
  1283     006F  0000               	nop
  1284                           
  1285                           ;main.c: 101:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1286     0070  2890               	goto	i1l54
  1287     0071                     i1l50:
  1288     0071  1A94               	btfsc	20,5	;volatile
  1289     0072  2874               	goto	u19_21
  1290     0073  2875               	goto	u19_20
  1291     0074                     u19_21:
  1292     0074  2890               	goto	i1l54
  1293     0075                     u19_20:
  1294     0075                     i1l864:
  1295     0075  1D14               	btfss	20,2	;volatile
  1296     0076  2878               	goto	u20_21
  1297     0077  2879               	goto	u20_20
  1298     0078                     u20_21:
  1299     0078  2890               	goto	i1l54
  1300     0079                     u20_20:
  1301     0079                     i1l866:
  1302                           
  1303                           ;main.c: 102:             z = SSPBUF;
  1304     0079  1283               	bcf	3,5	;RP0=0, select bank0
  1305     007A  1303               	bcf	3,6	;RP1=0, select bank0
  1306     007B  0813               	movf	19,w	;volatile
  1307     007C  00F5               	movwf	_z
  1308     007D                     i1l868:
  1309                           
  1310                           ;main.c: 103:             SSPSTATbits.BF = 0;
  1311     007D  1683               	bsf	3,5	;RP0=1, select bank1
  1312     007E  1303               	bcf	3,6	;RP1=0, select bank1
  1313     007F  1014               	bcf	20,0	;volatile
  1314                           
  1315                           ;main.c: 104:             SSPBUF = z;
  1316     0080  0875               	movf	_z,w
  1317     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1318     0082  1303               	bcf	3,6	;RP1=0, select bank0
  1319     0083  0093               	movwf	19	;volatile
  1320     0084                     i1l870:
  1321                           
  1322                           ;main.c: 105:             SSPCONbits.CKP = 1;
  1323     0084  1614               	bsf	20,4	;volatile
  1324                           
  1325                           ;main.c: 106:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1326     0085  30A6               	movlw	166
  1327     0086  00F0               	movwf	??_isr
  1328     0087                     u36_27:
  1329     0087  0BF0               	decfsz	??_isr,f
  1330     0088  2887               	goto	u36_27
  1331     0089  0000               	nop
  1332     008A                     i1l56:	
  1333                           ;main.c: 107:             while(SSPSTATbits.BF);
  1334                           
  1335     008A  1683               	bsf	3,5	;RP0=1, select bank1
  1336     008B  1303               	bcf	3,6	;RP1=0, select bank1
  1337     008C  1814               	btfsc	20,0	;volatile
  1338     008D  288F               	goto	u21_21
  1339     008E  2890               	goto	u21_20
  1340     008F                     u21_21:
  1341     008F  288A               	goto	i1l56
  1342     0090                     u21_20:
  1343     0090                     i1l54:
  1344                           
  1345                           ;main.c: 111:         PIR1bits.SSPIF = 0;
  1346     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1347     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1348     0092  118C               	bcf	12,3	;volatile
  1349     0093                     i1l59:
  1350     0093  0873               	movf	??_isr+3,w
  1351     0094  008A               	movwf	10
  1352     0095  0E72               	swapf	??_isr+2,w
  1353     0096  0083               	movwf	3
  1354     0097  0EFE               	swapf	btemp,f
  1355     0098  0E7E               	swapf	btemp,w
  1356     0099  0009               	retfie
  1357     009A                     __end_of_isr:
  1358     007E                     btemp	set	126	;btemp
  1359     007E                     wtemp0	set	126
  1360                           
  1361                           	psect	intentry
  1362     0004                     __pintentry:	
  1363                           ;incstack = 0
  1364                           ; Regs used in _isr: [wreg+status,2+status,0]
  1365                           
  1366     0004                     interrupt_function:
  1367     007E                     saved_w	set	btemp
  1368     0004  00FE               	movwf	btemp
  1369     0005  0E03               	swapf	3,w
  1370     0006  00F2               	movwf	??_isr+2
  1371     0007  080A               	movf	10,w
  1372     0008  00F3               	movwf	??_isr+3
  1373     0009  120A  118A  2816   	ljmp	_isr
  1374                           
  1375                           	psect	idloc
  1376                           
  1377                           ;Config register IDLOC0 @ 0x2000
  1378                           ;	unspecified, using default values
  1379     2000                     	org	8192
  1380     2000  3FFF               	dw	16383
  1381                           
  1382                           ;Config register IDLOC1 @ 0x2001
  1383                           ;	unspecified, using default values
  1384     2001                     	org	8193
  1385     2001  3FFF               	dw	16383
  1386                           
  1387                           ;Config register IDLOC2 @ 0x2002
  1388                           ;	unspecified, using default values
  1389     2002                     	org	8194
  1390     2002  3FFF               	dw	16383
  1391                           
  1392                           ;Config register IDLOC3 @ 0x2003
  1393                           ;	unspecified, using default values
  1394     2003                     	org	8195
  1395     2003  3FFF               	dw	16383
  1396                           
  1397                           	psect	config
  1398                           
  1399                           ;Config register CONFIG1 @ 0x2007
  1400                           ;	Oscillator Selection bits
  1401                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1402                           ;	Watchdog Timer Enable bit
  1403                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1404                           ;	Power-up Timer Enable bit
  1405                           ;	PWRTE = OFF, PWRT disabled
  1406                           ;	RE3/MCLR pin function select bit
  1407                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1408                           ;	Code Protection bit
  1409                           ;	CP = OFF, Program memory code protection is disabled
  1410                           ;	Data Code Protection bit
  1411                           ;	CPD = OFF, Data memory code protection is disabled
  1412                           ;	Brown Out Reset Selection bits
  1413                           ;	BOREN = OFF, BOR disabled
  1414                           ;	Internal External Switchover bit
  1415                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1416                           ;	Fail-Safe Clock Monitor Enabled bit
  1417                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1418                           ;	Low Voltage Programming Enable bit
  1419                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1420                           ;	In-Circuit Debugger Mode bit
  1421                           ;	DEBUG = 0x1, unprogramme  1422     2007                     	org	8199
  1423     2007  20D4               	dw	8404
  1424                           
  1425                           ;Config register CONFIG2 @ 0x2008
  1426                           ;	Brown-out Reset Selection bit
  1427                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1428                           ;	Flash Program Memory Self Write Enable bits
  1429                           ;	WRT = OFF, Write protection off
  1430     2008                     	org	8200
  1431     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupINTOSC
    _portsetup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     135
                          _portsetup
                        _setupINTOSC
                          _setupTMR0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _portsetup
     _I2C_Slave_Init
   _setupINTOSC
   _setupTMR0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 01:07:36 2023

                      _z 0075              _SSPSTATbits 0094                       l70 0138  
                     l64 0124                       l73 0147                       l65 0124  
                     u10 00A1                       u11 00A0                       u20 00AB  
                     u21 00AA                       u30 00B7                       u31 00B6  
                     u40 00C3                       u41 00C2                       u50 00CF  
                     u51 00CE                       u60 00DB                       u61 00DA  
                     u70 00E6                       u71 00E5                       u80 00F1  
                     u81 00F0                      l141 00F8                      l133 00A5  
                    l134 00B1                      l135 00BD                      l128 0112  
                    l136 00C9                      l137 00D5                      l138 00E1  
                    l139 00EC                      l800 00F1                      l810 0132  
                    l802 00F5                      l804 0128                      l812 0139  
                    l806 012C                      l814 0141                      l808 012F  
                    l816 0143                      l770 00FA                      l780 010C  
                    l772 0108                      l782 010F                      l774 0109  
                    l790 00B7                      l776 010A                      l792 00C3  
                    l784 009B                      l872 0113                      l778 010B  
                    l794 00CF                      l786 00A1                      l874 0123  
                    l796 00DB                      l788 00AB                      l798 00E6  
                    _GIE 005F                      _isr 0016                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E                     i1l50 0071  
                   i1l51 0061                     i1l44 0031                     i1l54 0090  
