

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1466     0BA1  0187               	clrf	7	;volatile
  1467                           
  1468                           ;main.c: 148:     PORTD = 0;
  1469     0BA2  0188               	clrf	8	;volatile
  1470     0BA3                     l1891:
  1471                           
  1472                           ;main.c: 151:     INTCONbits.GIE = 1;
  1473     0BA3  178B               	bsf	11,7	;volatile
  1474     0BA4                     l1893:
  1475                           
  1476                           ;main.c: 153:     I2C_Slave_Init(0x50);
  1477     0BA4  3050               	movlw	80
  1478     0BA5  120A  158A  23C0  120A  158A  	fcall	_I2C_Slave_Init
  1479     0BAA                     l116:
  1480     0BAA  0008               	return
  1481     0BAB                     __end_of_setup:
  1482                           
  1483                           	psect	text4
  1484     0BC0                     __ptext4:	
  1485 ;; *************** function _I2C_Slave_Init *****************
  1486 ;; Defined at:
  1487 ;;		line 93 in file "I2C.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  address         1    wreg     unsigned char 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  address         1    3[COMMON] unsigned char 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       0       0       0       0
  1502 ;;      Locals:         1       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0
  1504 ;;      Totals:         1       0       0       0       0
  1505 ;;Total ram usage:        1 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; Hardware stack levels required when called: 1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_setup
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     0BC0                     _I2C_Slave_Init:	
  1516                           ;psect for function _I2C_Slave_Init
  1517                           
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _I2C_Slave_Init: [wreg]
  1521                           ;I2C_Slave_Init@address stored from wreg
  1522     0BC0  00F3               	movwf	I2C_Slave_Init@address
  1523     0BC1                     l1489:
  1524                           
  1525                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1526     0BC1  0873               	movf	I2C_Slave_Init@address,w
  1527     0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  1528     0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  1529     0BC4  0093               	movwf	19	;volatile
  1530                           
  1531                           ;I2C.c: 96:     SSPCON = 0x36;
  1532     0BC5  3036               	movlw	54
  1533     0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  1534     0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  1535     0BC8  0094               	movwf	20	;volatile
  1536                           
  1537                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1538     0BC9  3080               	movlw	128
  1539     0BCA  1683               	bsf	3,5	;RP0=1, select bank1
  1540     0BCB  1303               	bcf	3,6	;RP1=0, select bank1
  1541     0BCC  0094               	movwf	20	;volatile
  1542                           
  1543                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1544     0BCD  3001               	movlw	1
  1545     0BCE  0091               	movwf	17	;volatile
  1546     0BCF                     l1491:
  1547                           
  1548                           ;I2C.c: 99:     TRISC3 = 1;
  1549     0BCF  1587               	bsf	7,3	;volatile
  1550     0BD0                     l1493:
  1551                           
  1552                           ;I2C.c: 100:     TRISC4 = 1;
  1553     0BD0  1607               	bsf	7,4	;volatile
  1554     0BD1                     l1495:
  1555                           
  1556                           ;I2C.c: 101:     GIE = 1;
  1557     0BD1  178B               	bsf	11,7	;volatile
  1558     0BD2                     l1497:
  1559                           
  1560                           ;I2C.c: 102:     PEIE = 1;
  1561     0BD2  170B               	bsf	11,6	;volatile
  1562     0BD3                     l1499:
  1563                           
  1564                           ;I2C.c: 103:     SSPIF = 0;
  1565     0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  1566     0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  1567     0BD5  118C               	bcf	12,3	;volatile
  1568     0BD6                     l1501:
  1569                           
  1570                           ;I2C.c: 104:     SSPIE = 1;
  1571     0BD6  1683               	bsf	3,5	;RP0=1, select bank1
  1572     0BD7  1303               	bcf	3,6	;RP1=0, select bank1
  1573     0BD8  158C               	bsf	12,3	;volatile
  1574     0BD9                     l187:
  1575     0BD9  0008               	return
  1576     0BDA                     __end_of_I2C_Slave_Init:
  1577                           
  1578                           	psect	text5
  1579     0C3C                     __ptext5:	
  1580 ;; *************** function _initPwm *****************
  1581 ;; Defined at:
  1582 ;;		line 180 in file "main.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  freq            4   13[BANK0 ] const unsigned long 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       4       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          4       0       0       0       0
  1599 ;;      Totals:         4       4       0       0       0
  1600 ;;Total ram usage:        8 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 2
  1603 ;; This function calls:
  1604 ;;		___lldiv
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     0C3C                     _initPwm:	
  1611                           ;psect for function _initPwm
  1612                           
  1613     0C3C                     l2259:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _initPwm: [wreg+status,2+status,0+pclath+cstack]
  1616                           
  1617                           
  1618                           ;main.c: 180: void initPwm(const uint32_t freq);main.c: 181: {;main.c: 183:     PR2 = (u
      +                          int8_t)((2000000/(freq*4*4)) - 1);
  1619     0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  1620     0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  1621     0C3E  082D               	movf	initPwm@freq,w
  1622     0C3F  00F4               	movwf	??_initPwm
  1623     0C40  082E               	movf	initPwm@freq+1,w
  1624     0C41  00F5               	movwf	??_initPwm+1
  1625     0C42  082F               	movf	initPwm@freq+2,w
  1626     0C43  00F6               	movwf	??_initPwm+2
  1627     0C44  0830               	movf	initPwm@freq+3,w
  1628     0C45  00F7               	movwf	??_initPwm+3
  1629     0C46  3002               	movlw	2
  1630     0C47                     u3365:
  1631     0C47  1003               	clrc
  1632     0C48  0DF4               	rlf	??_initPwm,f
  1633     0C49  0DF5               	rlf	??_initPwm+1,f
  1634     0C4A  0DF6               	rlf	??_initPwm+2,f
  1635     0C4B  0DF7               	rlf	??_initPwm+3,f
  1636     0C4C                     u3360:
  1637     0C4C  3EFF               	addlw	-1
  1638     0C4D  1D03               	skipz
  1639     0C4E  2C47               	goto	u3365
  1640     0C4F  3002               	movlw	2
  1641     0C50                     u3375:
  1642     0C50  1003               	clrc
  1643     0C51  0DF4               	rlf	??_initPwm,f
  1644     0C52  0DF5               	rlf	??_initPwm+1,f
  1645     0C53  0DF6               	rlf	??_initPwm+2,f
  1646     0C54  0DF7               	rlf	??_initPwm+3,f
  1647     0C55                     u3370:
  1648     0C55  3EFF               	addlw	-1
  1649     0C56  1D03               	skipz
  1650     0C57  2C50               	goto	u3375
  1651     0C58  0877               	movf	??_initPwm+3,w
  1652     0C59  00A3               	movwf	___lldiv@divisor+3
  1653     0C5A  0876               	movf	??_initPwm+2,w
  1654     0C5B  00A2               	movwf	___lldiv@divisor+2
  1655     0C5C  0875               	movf	??_initPwm+1,w
  1656     0C5D  00A1               	movwf	___lldiv@divisor+1
  1657     0C5E  0874               	movf	??_initPwm,w
  1658     0C5F  00A0               	movwf	___lldiv@divisor
  1659     0C60  3000               	movlw	0
  1660     0C61  00A7               	movwf	___lldiv@dividend+3
  1661     0C62  301E               	movlw	30
  1662     0C63  00A6               	movwf	___lldiv@dividend+2
  1663     0C64  3084               	movlw	132
  1664     0C65  00A5               	movwf	___lldiv@dividend+1
  1665     0C66  3080               	movlw	128
  1666     0C67  00A4               	movwf	___lldiv@dividend
  1667     0C68  120A  158A  2527  120A  158A  	fcall	___lldiv
  1668     0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  1670     0C6F  0820               	movf	?___lldiv,w
  1671     0C70  3EFF               	addlw	255
  1672     0C71  1683               	bsf	3,5	;RP0=1, select bank1
  1673     0C72  1303               	bcf	3,6	;RP1=0, select bank1
  1674     0C73  0092               	movwf	18	;volatile
  1675     0C74                     l128:
  1676     0C74  0008               	return
  1677     0C75                     __end_of_initPwm:
  1678                           
  1679                           	psect	text6
  1680     0701                     __ptext6:	
  1681 ;; *************** function _applyPWMDutyCycle *****************
  1682 ;; Defined at:
  1683 ;;		line 187 in file "main.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  dutyCycle       2   17[BANK1 ] unsigned int 
  1686 ;;  freq            4   19[BANK1 ] const unsigned long 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       6       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          0       2       0       0       0
  1701 ;;      Totals:         0       2       6       0       0
  1702 ;;Total ram usage:        8 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 3
  1705 ;; This function calls:
  1706 ;;		___fldiv
  1707 ;;		___flmul
  1708 ;;		___fltol
  1709 ;;		___xxtofl
  1710 ;;		_pwmMaxDuty
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     0701                     _applyPWMDutyCycle:	
  1717                           ;psect for function _applyPWMDutyCycle
  1718                           
  1719     0701                     l2261:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _applyPWMDutyCycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1722                           
  1723                           
  1724                           ;main.c: 187: void applyPWMDutyCycle(uint16_t dutyCycle, const uint32_t freq);main.c: 18
      +                          8: {;main.c: 189:     if(dutyCycle<1024)
  1725     0701  3004               	movlw	4
  1726     0702  1683               	bsf	3,5	;RP0=1, select bank1
  1727     0703  1303               	bcf	3,6	;RP1=0, select bank1
  1728     0704  0232               	subwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  1729     0705  3000               	movlw	0
  1730     0706  1903               	skipnz
  1731     0707  0231               	subwf	applyPWMDutyCycle@dutyCycle^(0+128),w
  1732     0708  1803               	skipnc
  1733     0709  2F0B               	goto	u3381
  1734     070A  2F0C               	goto	u3380
  1735     070B                     u3381:
  1736     070B  2FCA               	goto	l132
  1737     070C                     u3380:
  1738     070C                     l2263:
  1739                           
  1740                           ;main.c: 190:     {;main.c: 192:         dutyCycle = (uint16_t)(((float)dutyCycle/1023)*
      +                          pwmMaxDuty(freq));
  1741     070C  0831               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w
  1742     070D  1283               	bcf	3,5	;RP0=0, select bank0
  1743     070E  1303               	bcf	3,6	;RP1=0, select bank0
  1744     070F  00B1               	movwf	___xxtofl@val
  1745     0710  1683               	bsf	3,5	;RP0=1, select bank1
  1746     0711  1303               	bcf	3,6	;RP1=0, select bank1
  1747     0712  0832               	movf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  1748     0713  1283               	bcf	3,5	;RP0=0, select bank0
  1749     0714  1303               	bcf	3,6	;RP1=0, select bank0
  1750     0715  00B2               	movwf	___xxtofl@val+1
  1751     0716  01B3               	clrf	___xxtofl@val+2
  1752     0717  01B4               	clrf	___xxtofl@val+3
  1753     0718  3000               	movlw	0
  1754     0719  120A  158A  2746  120A  118A  	fcall	___xxtofl
  1755     071E  1283               	bcf	3,5	;RP0=0, select bank0
  1756     071F  1303               	bcf	3,6	;RP1=0, select bank0
  1757     0720  0834               	movf	?___xxtofl+3,w
  1758     0721  00C6               	movwf	___fldiv@b+3
  1759     0722  0833               	movf	?___xxtofl+2,w
  1760     0723  00C5               	movwf	___fldiv@b+2
  1761     0724  0832               	movf	?___xxtofl+1,w
  1762     0725  00C4               	movwf	___fldiv@b+1
  1763     0726  0831               	movf	?___xxtofl,w
  1764     0727  00C3               	movwf	___fldiv@b
  1765     0728  3044               	movlw	68
  1766     0729  00C2               	movwf	___fldiv@a+3
  1767     072A  307F               	movlw	127
  1768     072B  00C1               	movwf	___fldiv@a+2
  1769     072C  30C0               	movlw	192
  1770     072D  00C0               	movwf	___fldiv@a+1
  1771     072E  3000               	movlw	0
  1772     072F  00BF               	movwf	___fldiv@a
  1773     0730  120A  118A  252E  120A  118A  	fcall	___fldiv
  1774     0735  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0736  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0737  0842               	movf	?___fldiv+3,w
  1777     0738  00E0               	movwf	___flmul@a+3
  1778     0739  0841               	movf	?___fldiv+2,w
  1779     073A  00DF               	movwf	___flmul@a+2
  1780     073B  0840               	movf	?___fldiv+1,w
  1781     073C  00DE               	movwf	___flmul@a+1
  1782     073D  083F               	movf	?___fldiv,w
  1783     073E  00DD               	movwf	___flmul@a
  1784     073F  1683               	bsf	3,5	;RP0=1, select bank1
  1785     0740  1303               	bcf	3,6	;RP1=0, select bank1
  1786     0741  0836               	movf	(applyPWMDutyCycle@freq+3)^(0+128),w
  1787     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1788     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1789     0744  00B0               	movwf	pwmMaxDuty@freq+3
  1790     0745  1683               	bsf	3,5	;RP0=1, select bank1
  1791     0746  1303               	bcf	3,6	;RP1=0, select bank1
  1792     0747  0835               	movf	(applyPWMDutyCycle@freq+2)^(0+128),w
  1793     0748  1283               	bcf	3,5	;RP0=0, select bank0
  1794     0749  1303               	bcf	3,6	;RP1=0, select bank0
  1795     074A  00AF               	movwf	pwmMaxDuty@freq+2
  1796     074B  1683               	bsf	3,5	;RP0=1, select bank1
  1797     074C  1303               	bcf	3,6	;RP1=0, select bank1
  1798     074D  0834               	movf	(applyPWMDutyCycle@freq+1)^(0+128),w
  1799     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1800     074F  1303               	bcf	3,6	;RP1=0, select bank0
  1801     0750  00AE               	movwf	pwmMaxDuty@freq+1
  1802     0751  1683               	bsf	3,5	;RP0=1, select bank1
  1803     0752  1303               	bcf	3,6	;RP1=0, select bank1
  1804     0753  0833               	movf	applyPWMDutyCycle@freq^(0+128),w
  1805     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1806     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1807     0756  00AD               	movwf	pwmMaxDuty@freq
  1808     0757  120A  118A  27CB  120A  118A  	fcall	_pwmMaxDuty
  1809     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1810     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1811     075E  0830               	movf	?_pwmMaxDuty+3,w
  1812     075F  00B4               	movwf	___xxtofl@val+3
  1813     0760  082F               	movf	?_pwmMaxDuty+2,w
  1814     0761  00B3               	movwf	___xxtofl@val+2
  1815     0762  082E               	movf	?_pwmMaxDuty+1,w
  1816     0763  00B2               	movwf	___xxtofl@val+1
  1817     0764  082D               	movf	?_pwmMaxDuty,w
  1818     0765  00B1               	movwf	___xxtofl@val
  1819     0766  3000               	movlw	0
  1820     0767  120A  158A  2746  120A  118A  	fcall	___xxtofl
  1821     076C  1283               	bcf	3,5	;RP0=0, select bank0
  1822     076D  1303               	bcf	3,6	;RP1=0, select bank0
  1823     076E  0834               	movf	?___xxtofl+3,w
  1824     076F  00DC               	movwf	___flmul@b+3
  1825     0770  0833               	movf	?___xxtofl+2,w
  1826     0771  00DB               	movwf	___flmul@b+2
  1827     0772  0832               	movf	?___xxtofl+1,w
  1828     0773  00DA               	movwf	___flmul@b+1
  1829     0774  0831               	movf	?___xxtofl,w
  1830     0775  00D9               	movwf	___flmul@b
  1831     0776  120A  118A  2025  120A  118A  	fcall	___flmul
  1832     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1833     077C  1303               	bcf	3,6	;RP1=0, select bank0
  1834     077D  085C               	movf	?___flmul+3,w
  1835     077E  1683               	bsf	3,5	;RP0=1, select bank1
  1836     077F  1303               	bcf	3,6	;RP1=0, select bank1
  1837     0780  00B0               	movwf	(___fltol@f1+3)^(0+128)
  1838     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1839     0782  1303               	bcf	3,6	;RP1=0, select bank0
  1840     0783  085B               	movf	?___flmul+2,w
  1841     0784  1683               	bsf	3,5	;RP0=1, select bank1
  1842     0785  1303               	bcf	3,6	;RP1=0, select bank1
  1843     0786  00AF               	movwf	(___fltol@f1+2)^(0+128)
  1844     0787  1283               	bcf	3,5	;RP0=0, select bank0
  1845     0788  1303               	bcf	3,6	;RP1=0, select bank0
  1846     0789  085A               	movf	?___flmul+1,w
  1847     078A  1683               	bsf	3,5	;RP0=1, select bank1
  1848     078B  1303               	bcf	3,6	;RP1=0, select bank1
  1849     078C  00AE               	movwf	(___fltol@f1+1)^(0+128)
  1850     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1851     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1852     078F  0859               	movf	?___flmul,w
  1853     0790  1683               	bsf	3,5	;RP0=1, select bank1
  1854     0791  1303               	bcf	3,6	;RP1=0, select bank1
  1855     0792  00AD               	movwf	___fltol@f1^(0+128)
  1856     0793  120A  158A  25FC  120A  118A  	fcall	___fltol
  1857     0798  1683               	bsf	3,5	;RP0=1, select bank1
  1858     0799  1303               	bcf	3,6	;RP1=0, select bank1
  1859     079A  082E               	movf	(?___fltol+1)^(0+128),w
  1860     079B  00B2               	movwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128)
  1861     079C  082D               	movf	?___fltol^(0+128),w
  1862     079D  00B1               	movwf	applyPWMDutyCycle@dutyCycle^(0+128)
  1863     079E                     l2265:
  1864                           
  1865                           ;main.c: 193:         CCP1CON &= 0xCF;
  1866     079E  30CF               	movlw	207
  1867     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1868     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1869     07A1  00EC               	movwf	??_applyPWMDutyCycle
  1870     07A2  086C               	movf	??_applyPWMDutyCycle,w
  1871     07A3  0597               	andwf	23,f	;volatile
  1872     07A4                     l2267:
  1873                           
  1874                           ;main.c: 194:         CCP1CON |= (0x30&(dutyCycle<<4));
  1875     07A4  1683               	bsf	3,5	;RP0=1, select bank1
  1876     07A5  1303               	bcf	3,6	;RP1=0, select bank1
  1877     07A6  0831               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w	;volatile
  1878     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1879     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1880     07A9  00EC               	movwf	??_applyPWMDutyCycle
  1881     07AA  3003               	movlw	3
  1882     07AB                     u3395:
  1883     07AB  1003               	clrc
  1884     07AC  0DEC               	rlf	??_applyPWMDutyCycle,f
  1885     07AD  3EFF               	addlw	-1
  1886     07AE  1D03               	skipz
  1887     07AF  2FAB               	goto	u3395
  1888     07B0  1003               	clrc
  1889     07B1  0D6C               	rlf	??_applyPWMDutyCycle,w
  1890     07B2  3930               	andlw	48
  1891     07B3  00ED               	movwf	??_applyPWMDutyCycle+1
  1892     07B4  086D               	movf	??_applyPWMDutyCycle+1,w
  1893     07B5  0497               	iorwf	23,f	;volatile
  1894     07B6                     l2269:
  1895                           
  1896                           ;main.c: 195:         CCPR1L = (uint8_t)(dutyCycle>>2);
  1897     07B6  1683               	bsf	3,5	;RP0=1, select bank1
  1898     07B7  1303               	bcf	3,6	;RP1=0, select bank1
  1899     07B8  0832               	movf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  1900     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1901     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1902     07BB  00ED               	movwf	??_applyPWMDutyCycle+1
  1903     07BC  1683               	bsf	3,5	;RP0=1, select bank1
  1904     07BD  1303               	bcf	3,6	;RP1=0, select bank1
  1905     07BE  0831               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w
  1906     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1907     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1908     07C1  00EC               	movwf	??_applyPWMDutyCycle
  1909     07C2  1003               	clrc
  1910     07C3  0CED               	rrf	??_applyPWMDutyCycle+1,f
  1911     07C4  0CEC               	rrf	??_applyPWMDutyCycle,f
  1912     07C5  1003               	clrc
  1913     07C6  0CED               	rrf	??_applyPWMDutyCycle+1,f
  1914     07C7  0CEC               	rrf	??_applyPWMDutyCycle,f
  1915     07C8  086C               	movf	??_applyPWMDutyCycle,w
  1916     07C9  0095               	movwf	21	;volatile
  1917     07CA                     l132:
  1918     07CA  0008               	return
  1919     07CB                     __end_of_applyPWMDutyCycle:
  1920                           
  1921                           	psect	text7
  1922     07CB                     __ptext7:	
  1923 ;; *************** function _pwmMaxDuty *****************
  1924 ;; Defined at:
  1925 ;;		line 175 in file "main.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  freq            4   13[BANK0 ] const unsigned long 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  4   13[BANK0 ] unsigned long 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       4       0       0       0
  1940 ;;      Locals:         0       0       0       0       0
  1941 ;;      Temps:          4       0       0       0       0
  1942 ;;      Totals:         4       4       0       0       0
  1943 ;;Total ram usage:        8 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; Hardware stack levels required when called: 2
  1946 ;; This function calls:
  1947 ;;		___lldiv
  1948 ;; This function is called by:
  1949 ;;		_applyPWMDutyCycle
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953     07CB                     _pwmMaxDuty:	
  1954                           ;psect for function _pwmMaxDuty
  1955                           
  1956     07CB                     l2079:	
  1957                           ;incstack = 0
  1958                           ; Regs used in _pwmMaxDuty: [wreg+status,2+status,0+pclath+cstack]
  1959                           
  1960                           
  1961                           ;main.c: 175: uint32_t pwmMaxDuty(const uint32_t freq);main.c: 176: {;main.c: 177:   ret
      +                          urn(2000000/(freq*4));
  1962     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1963     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1964     07CD  082D               	movf	pwmMaxDuty@freq,w
  1965     07CE  00F4               	movwf	??_pwmMaxDuty
  1966     07CF  082E               	movf	pwmMaxDuty@freq+1,w
  1967     07D0  00F5               	movwf	??_pwmMaxDuty+1
  1968     07D1  082F               	movf	pwmMaxDuty@freq+2,w
  1969     07D2  00F6               	movwf	??_pwmMaxDuty+2
  1970     07D3  0830               	movf	pwmMaxDuty@freq+3,w
  1971     07D4  00F7               	movwf	??_pwmMaxDuty+3
  1972     07D5  3002               	movlw	2
  1973     07D6                     u2885:
  1974     07D6  1003               	clrc
  1975     07D7  0DF4               	rlf	??_pwmMaxDuty,f
  1976     07D8  0DF5               	rlf	??_pwmMaxDuty+1,f
  1977     07D9  0DF6               	rlf	??_pwmMaxDuty+2,f
  1978     07DA  0DF7               	rlf	??_pwmMaxDuty+3,f
  1979     07DB                     u2880:
  1980     07DB  3EFF               	addlw	-1
  1981     07DC  1D03               	skipz
  1982     07DD  2FD6               	goto	u2885
  1983     07DE  0877               	movf	??_pwmMaxDuty+3,w
  1984     07DF  00A3               	movwf	___lldiv@divisor+3
  1985     07E0  0876               	movf	??_pwmMaxDuty+2,w
  1986     07E1  00A2               	movwf	___lldiv@divisor+2
  1987     07E2  0875               	movf	??_pwmMaxDuty+1,w
  1988     07E3  00A1               	movwf	___lldiv@divisor+1
  1989     07E4  0874               	movf	??_pwmMaxDuty,w
  1990     07E5  00A0               	movwf	___lldiv@divisor
  1991     07E6  3000               	movlw	0
  1992     07E7  00A7               	movwf	___lldiv@dividend+3
  1993     07E8  301E               	movlw	30
  1994     07E9  00A6               	movwf	___lldiv@dividend+2
  1995     07EA  3084               	movlw	132
  1996     07EB  00A5               	movwf	___lldiv@dividend+1
  1997     07EC  3080               	movlw	128
  1998     07ED  00A4               	movwf	___lldiv@dividend
  1999     07EE  120A  158A  2527  120A  118A  	fcall	___lldiv
  2000     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  2001     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  2002     07F5  0823               	movf	?___lldiv+3,w
  2003     07F6  00B0               	movwf	?_pwmMaxDuty+3
