

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:16:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1190     06A9  01B0               	clrf	_min
  1191                           
  1192                           ;main.c: 88:     enviar_x(0, 0);
  1193     06AA  01F2               	clrf	enviar_x@val2
  1194     06AB  3000               	movlw	0
  1195     06AC  120A  118A  23D0  120A  118A  	fcall	_enviar_x
  1196     06B1                     l1735:
  1197                           
  1198                           ;main.c: 91:         PORTA = modo;
  1199     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1200     06B2  082E               	movf	_modo,w
  1201     06B3  0085               	movwf	5	;volatile
  1202                           
  1203                           ;main.c: 92:         leer_temperatura();
  1204     06B4  120A  118A  2436  120A  118A  	fcall	_leer_temperatura
  1205                           
  1206                           ;main.c: 94:         _delay((unsigned long)((20)*(8000000/4000.0)));
  1207     06B9  3034               	movlw	52
  1208     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1209     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1210     06BC  00C0               	movwf	??_main+1
  1211     06BD  30F1               	movlw	241
  1212     06BE  00BF               	movwf	??_main
  1213     06BF                     u1397:
  1214     06BF  0BBF               	decfsz	??_main,f
  1215     06C0  2EBF               	goto	u1397
  1216     06C1  0BC0               	decfsz	??_main+1,f
  1217     06C2  2EBF               	goto	u1397
  1218                           
  1219                           ;main.c: 100:         enviar_x(0, 0);
  1220     06C3  01F2               	clrf	enviar_x@val2
  1221     06C4  3000               	movlw	0
  1222     06C5  120A  118A  23D0  120A  118A  	fcall	_enviar_x
  1223                           
  1224                           ;main.c: 102:         sec = leer_x(0x00);
  1225     06CA  3000               	movlw	0
  1226     06CB  120A  118A  24E2  120A  118A  	fcall	_leer_x
  1227     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1228     06D1  00B2               	movwf	_sec
  1229                           
  1230                           ;main.c: 103:         Escribir_dato(sec, 14, 1);
  1231     06D2  300E               	movlw	14
  1232     06D3  00FC               	movwf	Escribir_dato@posx
  1233     06D4  01FD               	clrf	Escribir_dato@posy
  1234     06D5  0AFD               	incf	Escribir_dato@posy,f
  1235     06D6  0832               	movf	_sec,w
  1236     06D7  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1237                           
  1238                           ;main.c: 105:         min = leer_x(0x01);
  1239     06DC  3001               	movlw	1
  1240     06DD  120A  118A  24E2  120A  118A  	fcall	_leer_x
  1241     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1242     06E3  00B0               	movwf	_min
  1243                           
  1244                           ;main.c: 106:         Escribir_dato(min, 11, 1);
  1245     06E4  300B               	movlw	11
  1246     06E5  00FC               	movwf	Escribir_dato@posx
  1247     06E6  01FD               	clrf	Escribir_dato@posy
  1248     06E7  0AFD               	incf	Escribir_dato@posy,f
  1249     06E8  0830               	movf	_min,w
  1250     06E9  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1251                           
  1252                           ;main.c: 108:         if(!PORTBbits.RB4){
  1253     06EE  1A06               	btfsc	6,4	;volatile
  1254     06EF  2EB1               	goto	l1735
  1255                           
  1256                           ;main.c: 109:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1257     06F0  3034               	movlw	52
  1258     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1259     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1260     06F3  00C0               	movwf	??_main+1
  1261     06F4  30F1               	movlw	241
  1262     06F5  00BF               	movwf	??_main
  1263     06F6                     u1407:
  1264     06F6  0BBF               	decfsz	??_main,f
  1265     06F7  2EF6               	goto	u1407
  1266     06F8  0BC0               	decfsz	??_main+1,f
  1267     06F9  2EF6               	goto	u1407
  1268     06FA                     l1813:	
  1269                           ;main.c: 167:                 }
  1270                           
  1271                           ;main.c: 110:             while(PORTBbits.RB3){
  1272                           
  1273                           
  1274                           ;main.c: 110:             while(PORTBbits.RB3){
  1275     06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1276     06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1277     06FC  1D86               	btfss	6,3	;volatile
  1278     06FD  2F88               	goto	l1815
  1279                           
  1280                           ;main.c: 111:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  1281     06FE  304E               	movlw	78
  1282     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1283     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1284     0701  00C0               	movwf	??_main+1
  1285     0702  30EA               	movlw	234
  1286     0703  00BF               	movwf	??_main
  1287     0704                     u1417:
  1288     0704  0BBF               	decfsz	??_main,f
  1289     0705  2F04               	goto	u1417
  1290     0706  0BC0               	decfsz	??_main+1,f
  1291     0707  2F04               	goto	u1417
  1292     0708  0000               	nop
  1293                           
  1294                           ;main.c: 112:                 leer_temperatura();
  1295     0709  120A  118A  2436  120A  118A  	fcall	_leer_temperatura
  1296                           
  1297                           ;main.c: 113:                 Escribir_dato(sec, 14, 1);
  1298     070E  300E               	movlw	14
  1299     070F  00FC               	movwf	Escribir_dato@posx
  1300     0710  01FD               	clrf	Escribir_dato@posy
  1301     0711  0AFD               	incf	Escribir_dato@posy,f
  1302     0712  0832               	movf	_sec,w
  1303     0713  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1304                           
  1305                           ;main.c: 114:                 Escribir_dato(min, 11, 1);
  1306     0718  300B               	movlw	11
  1307     0719  00FC               	movwf	Escribir_dato@posx
  1308     071A  01FD               	clrf	Escribir_dato@posy
  1309     071B  0AFD               	incf	Escribir_dato@posy,f
  1310     071C  0830               	movf	_min,w
  1311     071D  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1312                           
  1313                           ;main.c: 116:                 if(PORTBbits.RB7 == 0){
  1314     0722  1B86               	btfsc	6,7	;volatile
  1315     0723  2F39               	goto	l1773
  1316                           
  1317                           ;main.c: 117:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1318     0724  3034               	movlw	52
  1319     0725  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0726  1303               	bcf	3,6	;RP1=0, select bank0
  1321     0727  00C0               	movwf	??_main+1
  1322     0728  30F1               	movlw	241
  1323     0729  00BF               	movwf	??_main
  1324     072A                     u1427:
  1325     072A  0BBF               	decfsz	??_main,f
  1326     072B  2F2A               	goto	u1427
  1327     072C  0BC0               	decfsz	??_main+1,f
  1328     072D  2F2A               	goto	u1427
  1329                           
  1330                           ;main.c: 118:                     if (modo < 1){
  1331     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1332     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1333     0730  082E               	movf	_modo,w
  1334     0731  1D03               	btfss	3,2
  1335     0732  2F38               	goto	l1771
  1336                           
  1337                           ;main.c: 119:                         modo += 1;
  1338     0733  3001               	movlw	1
  1339     0734  00BF               	movwf	??_main
  1340     0735  083F               	movf	??_main,w
  1341     0736  07AE               	addwf	_modo,f
  1342                           
  1343                           ;main.c: 120:                     }
  1344     0737  2F39               	goto	l1773
  1345     0738                     l1771:
  1346                           
  1347                           ;main.c: 122:                         modo = 0;
  1348     0738  01AE               	clrf	_modo
  1349     0739                     l1773:
  1350                           
  1351                           ;main.c: 126:                 if(PORTBbits.RB6 == 0){
  1352     0739  1B06               	btfsc	6,6	;volatile
  1353     073A  2F62               	goto	l1793
  1354                           
  1355                           ;main.c: 127:                     _delay((unsigned long)((50)*(8000000/4000.0)));
  1356     073B  3082               	movlw	130
  1357     073C  1283               	bcf	3,5	;RP0=0, select bank0
  1358     073D  1303               	bcf	3,6	;RP1=0, select bank0
  1359     073E  00C0               	movwf	??_main+1
  1360     073F  30DD               	movlw	221
  1361     0740  00BF               	movwf	??_main
  1362     0741                     u1437:
  1363     0741  0BBF               	decfsz	??_main,f
  1364     0742  2F41               	goto	u1437
  1365     0743  0BC0               	decfsz	??_main+1,f
  1366     0744  2F41               	goto	u1437
  1367                           
  1368                           ;main.c: 128:                     if (modo == 0){
  1369     0745  1283               	bcf	3,5	;RP0=0, select bank0
  1370     0746  1303               	bcf	3,6	;RP1=0, select bank0
  1371     0747  082E               	movf	_modo,w
  1372     0748  1D03               	btfss	3,2
  1373     0749  2F55               	goto	l1785
  1374                           
  1375                           ;main.c: 129:                         if (sec<59){
  1376     074A  303B               	movlw	59
  1377     074B  0232               	subwf	_sec,w
  1378     074C  1803               	skipnc
  1379     074D  2F53               	goto	l1783
  1380                           
  1381                           ;main.c: 130:                             sec ++;
  1382     074E  3001               	movlw	1
  1383     074F  00BF               	movwf	??_main
  1384     0750  083F               	movf	??_main,w
  1385     0751  07B2               	addwf	_sec,f
  1386                           
  1387                           ;main.c: 131:                         }
  1388     0752  2F62               	goto	l1793
  1389     0753                     l1783:
  1390                           
  1391                           ;main.c: 133:                             sec = 0;
  1392     0753  01B2               	clrf	_sec
  1393     0754  2F62               	goto	l1793
  1394     0755                     l1785:
  1395     0755  032E               	decf	_modo,w
  1396     0756  1D03               	btfss	3,2
  1397     0757  2F62               	goto	l1793
  1398                           
  1399                           ;main.c: 137:                         if (min<59){
  1400     0758  303B               	movlw	59
  1401     0759  0230               	subwf	_min,w
  1402     075A  1803               	skipnc
  1403     075B  2F61               	goto	l1791
  1404                           
  1405                           ;main.c: 138:                             min++;
  1406     075C  3001               	movlw	1
  1407     075D  00BF               	movwf	??_main
  1408     075E  083F               	movf	??_main,w
  1409     075F  07B0               	addwf	_min,f
  1410                           
  1411                           ;main.c: 139:                         }
  1412     0760  2F62               	goto	l1793
  1413     0761                     l1791:
  1414                           
  1415                           ;main.c: 141:                             min = 0;
  1416     0761  01B0               	clrf	_min
  1417     0762                     l1793:
  1418                           
  1419                           ;main.c: 148:                 if(PORTBbits.RB5 == 0){
  1420     0762  1A86               	btfsc	6,5	;volatile
  1421     0763  2EFA               	goto	l1813
  1422                           
  1423                           ;main.c: 149:                     _delay((unsigned long)((50)*(8000000/4000.0)));
  1424     0764  3082               	movlw	130
  1425     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1427     0767  00C0               	movwf	??_main+1
  1428     0768  30DD               	movlw	221
  1429     0769  00BF               	movwf	??_main
  1430     076A                     u1447:
  1431     076A  0BBF               	decfsz	??_main,f
  1432     076B  2F6A               	goto	u1447
  1433     076C  0BC0               	decfsz	??_main+1,f
  1434     076D  2F6A               	goto	u1447
  1435                           
  1436                           ;main.c: 151:                     if (modo == 0){
  1437     076E  1283               	bcf	3,5	;RP0=0, select bank0
  1438     076F  1303               	bcf	3,6	;RP1=0, select bank0
  1439     0770  082E               	movf	_modo,w
  1440     0771  1D03               	btfss	3,2
  1441     0772  2F7C               	goto	l1805
  1442                           
  1443                           ;main.c: 152:                         if (sec > 0){
  1444     0773  0832               	movf	_sec,w
  1445     0774  1903               	btfsc	3,2
  1446     0775  2F79               	goto	l1803
  1447                           
  1448                           ;main.c: 153:                             sec--;
  1449     0776  3001               	movlw	1
  1450     0777  02B2               	subwf	_sec,f
  1451                           
  1452                           ;main.c: 154:                         }
  1453     0778  2EFA               	goto	l1813
  1454     0779                     l1803:
  1455                           
  1456                           ;main.c: 156:                             sec = 59;
  1457     0779  303B               	movlw	59
  1458     077A  00B2               	movwf	_sec
  1459     077B  2EFA               	goto	l1813
  1460     077C                     l1805:
  1461     077C  032E               	decf	_modo,w
  1462     077D  1D03               	btfss	3,2
  1463     077E  2EFA               	goto	l1813
  1464                           
  1465                           ;main.c: 160:                         if (min > 0){
  1466     077F  0830               	movf	_min,w
  1467     0780  1903               	btfsc	3,2
  1468     0781  2F85               	goto	l1811
  1469                           
  1470                           ;main.c: 161:                             min--;
  1471     0782  3001               	movlw	1
  1472     0783  02B0               	subwf	_min,f
  1473                           
  1474                           ;main.c: 162:                         }
  1475     0784  2EFA               	goto	l1813
  1476     0785                     l1811:
  1477                           
  1478                           ;main.c: 164:                             min = 59;
  1479     0785  303B               	movlw	59
  1480     0786  00B0               	movwf	_min
  1481     0787  2EFA               	goto	l1813
  1482     0788                     l1815:
  1483                           
  1484                           ;main.c: 169:             enviar_x(0,0);
  1485     0788  01F2               	clrf	enviar_x@val2
  1486     0789  3000               	movlw	0
  1487     078A  120A  118A  23D0  120A  118A  	fcall	_enviar_x
  1488                           
  1489                           ;main.c: 170:             Escribir_dato(sec, 14, 2);
  1490     078F  300E               	movlw	14
  1491     0790  00FC               	movwf	Escribir_dato@posx
  1492     0791  3002               	movlw	2
  1493     0792  00FD               	movwf	Escribir_dato@posy
  1494     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1495     0794  0832               	movf	_sec,w
  1496     0795  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1497                           
  1498                           ;main.c: 171:             Escribir_dato(min, 11, 2);
  1499     079A  300B               	movlw	11
  1500     079B  00FC               	movwf	Escribir_dato@posx
  1501     079C  3002               	movlw	2
  1502     079D  00FD               	movwf	Escribir_dato@posy
  1503     079E  0830               	movf	_min,w
  1504     079F  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1505                           
  1506                           ;main.c: 172:             while(PORTBbits.RB2 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1507     07A4  2FCE               	goto	l1819
  1508     07A5                     l1817:
  1509                           
  1510                           ;main.c: 173:                 segundos = leer_x(0x00);
  1511     07A5  3000               	movlw	0
  1512     07A6  120A  118A  24E2  120A  118A  	fcall	_leer_x
  1513     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1514     07AC  00B1               	movwf	_segundos
  1515                           
  1516                           ;main.c: 174:                 minutos = leer_x(0x01);
  1517     07AD  3001               	movlw	1
  1518     07AE  120A  118A  24E2  120A  118A  	fcall	_leer_x
  1519     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1520     07B4  00AF               	movwf	_minutos
  1521                           
  1522                           ;main.c: 175:                 Escribir_dato(segundos, 14, 1);
  1523     07B5  300E               	movlw	14
  1524     07B6  00FC               	movwf	Escribir_dato@posx
  1525     07B7  01FD               	clrf	Escribir_dato@posy
  1526     07B8  0AFD               	incf	Escribir_dato@posy,f
  1527     07B9  0831               	movf	_segundos,w
  1528     07BA  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1529                           
  1530                           ;main.c: 176:                 Escribir_dato(minutos, 11, 1);
  1531     07BF  300B               	movlw	11
  1532     07C0  00FC               	movwf	Escribir_dato@posx
  1533     07C1  01FD               	clrf	Escribir_dato@posy
  1534     07C2  0AFD               	incf	Escribir_dato@posy,f
  1535     07C3  082F               	movf	_minutos,w
  1536     07C4  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1537                           
  1538                           ;main.c: 177:                 leer_temperatura();
  1539     07C9  120A  118A  2436  120A  118A  	fcall	_leer_temperatura
  1540     07CE                     l1819:
  1541                           
  1542                           ;main.c: 172:             while(PORTBbits.RB2 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1543     07CE  01C1               	clrf	_main$201
  1544     07CF  0AC1               	incf	_main$201,f
  1545     07D0  0832               	movf	_sec,w
  1546     07D1  0631               	xorwf	_segundos,w
  1547     07D2  1D03               	skipz
  1548     07D3  2FD9               	goto	l1827
  1549     07D4  0830               	movf	_min,w
  1550     07D5  062F               	xorwf	_minutos,w
  1551     07D6  1D03               	skipz
  1552     07D7  2FD9               	goto	l1827
  1553     07D8  01C1               	clrf	_main$201
  1554     07D9                     l1827:
  1555     07D9  0C06               	rrf	6,w	;volatile
  1556     07DA  00BF               	movwf	??_main
  1557     07DB  0C3F               	rrf	??_main,w
  1558     07DC  3901               	andlw	1
  1559     07DD  0541               	andwf	_main$201,w
  1560     07DE  1D03               	btfss	3,2
  1561     07DF  2FA5               	goto	l1817
  1562                           
  1563                           ;main.c: 179:             Escribir_dato(0, 14, 2);
  1564     07E0  300E               	movlw	14
  1565     07E1  00FC               	movwf	Escribir_dato@posx
  1566     07E2  3002               	movlw	2
  1567     07E3  00FD               	movwf	Escribir_dato@posy
  1568     07E4  3000               	movlw	0
  1569     07E5  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1570                           
  1571                           ;main.c: 180:             Escribir_dato(0, 11, 2);
  1572     07EA  300B               	movlw	11
  1573     07EB  00FC               	movwf	Escribir_dato@posx
  1574     07EC  3002               	movlw	2
  1575     07ED  00FD               	movwf	Escribir_dato@posy
  1576     07EE  3000               	movlw	0
  1577     07EF  120A  118A  2521  120A  118A  	fcall	_Escribir_dato
  1578     07F4  2EB1               	goto	l1735
  1579     07F5                     __end_of_main:
  1580                           
  1581                           	psect	text1
  1582     0567                     __ptext1:	
  1583 ;; *************** function _setupINTOSC *****************
  1584 ;; Defined at:
  1585 ;;		line 10 in file "oscilador.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  IRCF            1    wreg     unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  IRCF            1    0[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : B00/0
  1596 ;;		On exit  : B00/100
  1597 ;;		Unchanged: 800/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         1       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         1       0       0       0       0
  1603 ;;Total ram usage:        1 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612     0567                     _setupINTOSC:	
  1613                           ;psect for function _setupINTOSC
  1614                           
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1618                           ;setupINTOSC@IRCF stored from wreg
  1619     0567  00F0               	movwf	setupINTOSC@IRCF
  1620                           
  1621                           ;oscilador.c: 11:     if (IRCF == 7){
  1622     0568  3007               	movlw	7
  1623     0569  0670               	xorwf	setupINTOSC@IRCF,w
  1624     056A  1D03               	btfss	3,2
  1625     056B  2D6F               	goto	l283
  1626                           
  1627                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1628     056C  3070               	movlw	112
  1629     056D  1683               	bsf	3,5	;RP0=1, select bank1
  1630     056E  048F               	iorwf	15,f	;volatile
  1631     056F                     l283:	
  1632                           ;oscilador.c: 13:     }
  1633                           
  1634                           
  1635                           ;oscilador.c: 14:     if (IRCF == 6){
  1636     056F  3006               	movlw	6
  1637     0570  0670               	xorwf	setupINTOSC@IRCF,w
  1638     0571  1D03               	btfss	3,2
  1639     0572  2D78               	goto	l284
  1640                           
  1641                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1642     0573  1683               	bsf	3,5	;RP0=1, select bank1
  1643     0574  080F               	movf	15,w	;volatile
  1644     0575  398F               	andlw	-113
  1645     0576  3860               	iorlw	96
  1646     0577  008F               	movwf	15	;volatile
  1647     0578                     l284:	
  1648                           ;oscilador.c: 16:     }
  1649                           
  1650                           
  1651                           ;oscilador.c: 17:     if (IRCF == 5){
  1652     0578  3005               	movlw	5
  1653     0579  0670               	xorwf	setupINTOSC@IRCF,w
  1654     057A  1D03               	btfss	3,2
  1655     057B  2D81               	goto	l285
  1656                           
  1657                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1658     057C  1683               	bsf	3,5	;RP0=1, select bank1
  1659     057D  080F               	movf	15,w	;volatile
  1660     057E  398F               	andlw	-113
  1661     057F  3850               	iorlw	80
  1662     0580  008F               	movwf	15	;volatile
  1663     0581                     l285:	
  1664                           ;oscilador.c: 19:     }
  1665                           
  1666                           
  1667                           ;oscilador.c: 20:     if (IRCF == 4){
  1668     0581  3004               	movlw	4
  1669     0582  0670               	xorwf	setupINTOSC@IRCF,w
  1670     0583  1D03               	btfss	3,2
  1671     0584  2D8A               	goto	l286
  1672                           
  1673                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1674     0585  1683               	bsf	3,5	;RP0=1, select bank1
  1675     0586  080F               	movf	15,w	;volatile
  1676     0587  398F               	andlw	-113
  1677     0588  3840               	iorlw	64
  1678     0589  008F               	movwf	15	;volatile
  1679     058A                     l286:	
  1680                           ;oscilador.c: 22:     }
  1681                           
  1682                           
  1683                           ;oscilador.c: 23:     if (IRCF == 3){
  1684     058A  3003               	movlw	3
  1685     058B  0670               	xorwf	setupINTOSC@IRCF,w
  1686     058C  1D03               	btfss	3,2
  1687     058D  2D93               	goto	l287
  1688                           
  1689                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1690     058E  1683               	bsf	3,5	;RP0=1, select bank1
  1691     058F  080F               	movf	15,w	;volatile
  1692     0590  398F               	andlw	-113
  1693     0591  3830               	iorlw	48
  1694     0592  008F               	movwf	15	;volatile
  1695     0593                     l287:	
  1696                           ;oscilador.c: 25:     }
  1697                           
  1698                           
  1699                           ;oscilador.c: 26:     if (IRCF == 2){
  1700     0593  3002               	movlw	2
  1701     0594  0670               	xorwf	setupINTOSC@IRCF,w
  1702     0595  1D03               	btfss	3,2
  1703     0596  2D9C               	goto	l288
  1704                           
  1705                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1706     0597  1683               	bsf	3,5	;RP0=1, select bank1
  1707     0598  080F               	movf	15,w	;volatile
  1708     0599  398F               	andlw	-113
  1709     059A  3820               	iorlw	32
  1710     059B  008F               	movwf	15	;volatile
  1711     059C                     l288:	
  1712                           ;oscilador.c: 28:     }
  1713                           
  1714                           
  1715                           ;oscilador.c: 29:     if (IRCF == 1){
  1716     059C  0370               	decf	setupINTOSC@IRCF,w
  1717     059D  1D03               	btfss	3,2
  1718     059E  2DA4               	goto	l289
  1719                           
  1720                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1721     059F  1683               	bsf	3,5	;RP0=1, select bank1
  1722     05A0  080F               	movf	15,w	;volatile
  1723     05A1  398F               	andlw	-113
  1724     05A2  3810               	iorlw	16
  1725     05A3  008F               	movwf	15	;volatile
  1726     05A4                     l289:	
  1727                           ;oscilador.c: 31:     }
  1728                           
  1729                           
  1730                           ;oscilador.c: 32:     if (IRCF == 0){
  1731     05A4  0870               	movf	setupINTOSC@IRCF,w
  1732     05A5  1D03               	btfss	3,2
  1733     05A6  2DAA               	goto	l1677
  1734                           
  1735                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1736     05A7  308F               	movlw	-113
  1737     05A8  1683               	bsf	3,5	;RP0=1, select bank1
  1738     05A9  058F               	andwf	15,f	;volatile
  1739     05AA                     l1677:
  1740                           
  1741                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1742     05AA  1683               	bsf	3,5	;RP0=1, select bank1
  1743     05AB  140F               	bsf	15,0	;volatile
  1744     05AC  0008               	return
  1745     05AD                     __end_of_setupINTOSC:
  1746                           
  1747                           	psect	text2
  1748     0327                     __ptext2:	
  1749 ;; *************** function _portsetup *****************
  1750 ;; Defined at:
  1751 ;;		line 185 in file "main.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : B00/100
  1762 ;;		On exit  : B00/100
  1763 ;;		Unchanged: 800/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         0       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         0       0       0       0       0
  1769 ;;Total ram usage:        0 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 2
  1772 ;; This function calls:
  1773 ;;		_I2C_Master_Init
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779     0327                     _portsetup:	
  1780                           ;psect for function _portsetup
  1781                           
  1782                           
  1783                           ;main.c: 186:     ANSEL = 0;
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1787     0327  1703               	bsf	3,6	;RP1=1, select bank3
  1788     0328  0188               	clrf	8	;volatile
  1789                           
  1790                           ;main.c: 187:     ANSELH = 0;
  1791     0329  0189               	clrf	9	;volatile
  1792                           
  1793                           ;main.c: 188:     TRISA = 0;
  1794     032A  1303               	bcf	3,6	;RP1=0, select bank1
  1795     032B  0185               	clrf	5	;volatile
  1796                           
  1797                           ;main.c: 189:     PORTA = 0;
  1798     032C  1283               	bcf	3,5	;RP0=0, select bank0
  1799     032D  0185               	clrf	5	;volatile
  1800                           
  1801                           ;main.c: 190:     TRISD = 0;
  1802     032E  1683               	bsf	3,5	;RP0=1, select bank1
  1803     032F  0188               	clrf	8	;volatile
  1804                           
  1805                           ;main.c: 191:     PORTD = 0;
  1806     0330  1283               	bcf	3,5	;RP0=0, select bank0
  1807     0331  0188               	clrf	8	;volatile
  1808                           
  1809                           ;main.c: 194:     TRISB = 0b11111100;
  1810     0332  30FC               	movlw	252
