

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:42:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1245     0731  2F33               	goto	u1440
  1246     0732                     u1441:
  1247     0732  2EFC               	goto	l1775
  1248     0733                     u1440:
  1249     0733                     l1789:
  1250                           
  1251                           ;main.c: 94:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1252     0733  3034               	movlw	52
  1253     0734  1283               	bcf	3,5	;RP0=0, select bank0
  1254     0735  1303               	bcf	3,6	;RP1=0, select bank0
  1255     0736  00B8               	movwf	??_main+1
  1256     0737  30F1               	movlw	241
  1257     0738  00B7               	movwf	??_main
  1258     0739                     u1597:
  1259     0739  0BB7               	decfsz	??_main,f
  1260     073A  2F39               	goto	u1597
  1261     073B  0BB8               	decfsz	??_main+1,f
  1262     073C  2F39               	goto	u1597
  1263                           
  1264                           ;main.c: 95:             while(PORTBbits.RB3){
  1265     073D  2FE1               	goto	l1847
  1266     073E                     l1791:
  1267                           
  1268                           ;main.c: 96:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  1269     073E  304E               	movlw	78
  1270     073F  1283               	bcf	3,5	;RP0=0, select bank0
  1271     0740  1303               	bcf	3,6	;RP1=0, select bank0
  1272     0741  00B8               	movwf	??_main+1
  1273     0742  30EA               	movlw	234
  1274     0743  00B7               	movwf	??_main
  1275     0744                     u1607:
  1276     0744  0BB7               	decfsz	??_main,f
  1277     0745  2F44               	goto	u1607
  1278     0746  0BB8               	decfsz	??_main+1,f
  1279     0747  2F44               	goto	u1607
  1280     0748  0000               	nop
  1281     0749                     l1793:
  1282                           
  1283                           ;main.c: 97:                 Escribir_dato(sec, 14, 1);
  1284     0749  300E               	movlw	14
  1285     074A  1283               	bcf	3,5	;RP0=0, select bank0
  1286     074B  1303               	bcf	3,6	;RP1=0, select bank0
  1287     074C  00B2               	movwf	Escribir_dato@posx
  1288     074D  01B3               	clrf	Escribir_dato@posy
  1289     074E  0AB3               	incf	Escribir_dato@posy,f
  1290     074F  082B               	movf	_sec,w
  1291     0750  120A  118A  23CE  120A  118A  	fcall	_Escribir_dato
  1292     0755                     l1795:
  1293                           
  1294                           ;main.c: 98:                 Escribir_dato(min, 11, 1);
  1295     0755  300B               	movlw	11
  1296     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1297     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1298     0758  00B2               	movwf	Escribir_dato@posx
  1299     0759  01B3               	clrf	Escribir_dato@posy
  1300     075A  0AB3               	incf	Escribir_dato@posy,f
  1301     075B  0829               	movf	_min,w
  1302     075C  120A  118A  23CE  120A  118A  	fcall	_Escribir_dato
  1303     0761                     l1797:
  1304                           
  1305                           ;main.c: 100:                 if(PORTBbits.RB7 == 0){
  1306     0761  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0762  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0763  1B86               	btfsc	6,7	;volatile
  1309     0764  2F66               	goto	u1451
  1310     0765  2F67               	goto	u1450
  1311     0766                     u1451:
  1312     0766  2F7E               	goto	l1807
  1313     0767                     u1450:
  1314     0767                     l1799:
  1315                           
  1316                           ;main.c: 101:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1317     0767  3034               	movlw	52
  1318     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1320     076A  00B8               	movwf	??_main+1
  1321     076B  30F1               	movlw	241
  1322     076C  00B7               	movwf	??_main
  1323     076D                     u1617:
  1324     076D  0BB7               	decfsz	??_main,f
  1325     076E  2F6D               	goto	u1617
  1326     076F  0BB8               	decfsz	??_main+1,f
  1327     0770  2F6D               	goto	u1617
  1328     0771                     l1801:
  1329                           
  1330                           ;main.c: 102:                     if (modo < 1){
  1331     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1332     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1333     0773  0827               	movf	_modo,w
  1334     0774  1D03               	btfss	3,2
  1335     0775  2F77               	goto	u1461
  1336     0776  2F78               	goto	u1460
  1337     0777                     u1461:
  1338     0777  2F7D               	goto	l1805
  1339     0778                     u1460:
  1340     0778                     l1803:
  1341                           
  1342                           ;main.c: 103:                         modo += 1;
  1343     0778  3001               	movlw	1
  1344     0779  00B7               	movwf	??_main
  1345     077A  0837               	movf	??_main,w
  1346     077B  07A7               	addwf	_modo,f
  1347                           
  1348                           ;main.c: 104:                     }
  1349     077C  2F7E               	goto	l1807
  1350     077D                     l1805:
  1351                           
  1352                           ;main.c: 106:                         modo = 0;
  1353     077D  01A7               	clrf	_modo
  1354     077E                     l1807:
  1355                           
  1356                           ;main.c: 110:                 if(PORTBbits.RB6 == 0){
  1357     077E  1B06               	btfsc	6,6	;volatile
  1358     077F  2F81               	goto	u1471
  1359     0780  2F82               	goto	u1470
  1360     0781                     u1471:
  1361     0781  2FB1               	goto	l1827
  1362     0782                     u1470:
  1363     0782                     l1809:
  1364                           
  1365                           ;main.c: 111:                     _delay((unsigned long)((50)*(8000000/4000.0)));
  1366     0782  3082               	movlw	130
  1367     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1368     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1369     0785  00B8               	movwf	??_main+1
  1370     0786  30DD               	movlw	221
  1371     0787  00B7               	movwf	??_main
  1372     0788                     u1627:
  1373     0788  0BB7               	decfsz	??_main,f
  1374     0789  2F88               	goto	u1627
  1375     078A  0BB8               	decfsz	??_main+1,f
  1376     078B  2F88               	goto	u1627
  1377     078C                     l1811:
  1378                           
  1379                           ;main.c: 112:                     if (modo == 0){
  1380     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1381     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1382     078E  0827               	movf	_modo,w
  1383     078F  1D03               	btfss	3,2
  1384     0790  2F92               	goto	u1481
  1385     0791  2F93               	goto	u1480
  1386     0792                     u1481:
  1387     0792  2FA0               	goto	l1819
  1388     0793                     u1480:
  1389     0793                     l1813:
  1390                           
  1391                           ;main.c: 113:                         if (sec<59){
  1392     0793  303B               	movlw	59
  1393     0794  022B               	subwf	_sec,w
  1394     0795  1803               	skipnc
  1395     0796  2F98               	goto	u1491
  1396     0797  2F99               	goto	u1490
  1397     0798                     u1491:
  1398     0798  2F9E               	goto	l1817
  1399     0799                     u1490:
  1400     0799                     l1815:
  1401                           
  1402                           ;main.c: 114:                             sec ++;
  1403     0799  3001               	movlw	1
  1404     079A  00B7               	movwf	??_main
  1405     079B  0837               	movf	??_main,w
  1406     079C  07AB               	addwf	_sec,f
  1407                           
  1408                           ;main.c: 115:                         }
  1409     079D  2FB1               	goto	l1827
  1410     079E                     l1817:
  1411                           
  1412                           ;main.c: 117:                             sec = 0;
  1413     079E  01AB               	clrf	_sec
  1414     079F  2FB1               	goto	l1827
  1415     07A0                     l1819:
  1416     07A0  0327               	decf	_modo,w
  1417     07A1  1D03               	btfss	3,2
  1418     07A2  2FA4               	goto	u1501
  1419     07A3  2FA5               	goto	u1500
  1420     07A4                     u1501:
  1421     07A4  2FB1               	goto	l1827
  1422     07A5                     u1500:
  1423     07A5                     l1821:
  1424                           
  1425                           ;main.c: 121:                         if (min<59){
  1426     07A5  303B               	movlw	59
  1427     07A6  0229               	subwf	_min,w
  1428     07A7  1803               	skipnc
  1429     07A8  2FAA               	goto	u1511
  1430     07A9  2FAB               	goto	u1510
  1431     07AA                     u1511:
  1432     07AA  2FB0               	goto	l1825
  1433     07AB                     u1510:
  1434     07AB                     l1823:
  1435                           
  1436                           ;main.c: 122:                             min++;
  1437     07AB  3001               	movlw	1
  1438     07AC  00B7               	movwf	??_main
  1439     07AD  0837               	movf	??_main,w
  1440     07AE  07A9               	addwf	_min,f
  1441                           
  1442                           ;main.c: 123:                         }
  1443     07AF  2FB1               	goto	l1827
  1444     07B0                     l1825:
  1445                           
  1446                           ;main.c: 125:                             min = 0;
  1447     07B0  01A9               	clrf	_min
  1448     07B1                     l1827:
  1449                           
  1450                           ;main.c: 132:                 if(PORTBbits.RB5 == 0){
  1451     07B1  1A86               	btfsc	6,5	;volatile
  1452     07B2  2FB4               	goto	u1521
  1453     07B3  2FB5               	goto	u1520
  1454     07B4                     u1521:
  1455     07B4  2FE1               	goto	l1847
  1456     07B5                     u1520:
  1457     07B5                     l1829:
  1458                           
  1459                           ;main.c: 133:                     _delay((unsigned long)((50)*(8000000/4000.0)));
  1460     07B5  3082               	movlw	130
  1461     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1462     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1463     07B8  00B8               	movwf	??_main+1
  1464     07B9  30DD               	movlw	221
  1465     07BA  00B7               	movwf	??_main
  1466     07BB                     u1637:
  1467     07BB  0BB7               	decfsz	??_main,f
  1468     07BC  2FBB               	goto	u1637
  1469     07BD  0BB8               	decfsz	??_main+1,f
  1470     07BE  2FBB               	goto	u1637
  1471     07BF                     l1831:
  1472                           
  1473                           ;main.c: 135:                     if (modo == 0){
  1474     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1475     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1476     07C1  0827               	movf	_modo,w
  1477     07C2  1D03               	btfss	3,2
  1478     07C3  2FC5               	goto	u1531
  1479     07C4  2FC6               	goto	u1530
  1480     07C5                     u1531:
  1481     07C5  2FD1               	goto	l1839
  1482     07C6                     u1530:
  1483     07C6                     l1833:
  1484                           
  1485                           ;main.c: 136:                         if (sec > 0){
  1486     07C6  082B               	movf	_sec,w
  1487     07C7  1903               	btfsc	3,2
  1488     07C8  2FCA               	goto	u1541
  1489     07C9  2FCB               	goto	u1540
  1490     07CA                     u1541:
  1491     07CA  2FCE               	goto	l1837
  1492     07CB                     u1540:
  1493     07CB                     l1835:
  1494                           
  1495                           ;main.c: 137:                             sec--;
  1496     07CB  3001               	movlw	1
  1497     07CC  02AB               	subwf	_sec,f
  1498                           
  1499                           ;main.c: 138:                         }
  1500     07CD  2FE1               	goto	l1847
  1501     07CE                     l1837:
  1502                           
  1503                           ;main.c: 140:                             sec = 59;
  1504     07CE  303B               	movlw	59
  1505     07CF  00AB               	movwf	_sec
  1506     07D0  2FE1               	goto	l1847
  1507     07D1                     l1839:
  1508     07D1  0327               	decf	_modo,w
  1509     07D2  1D03               	btfss	3,2
  1510     07D3  2FD5               	goto	u1551
  1511     07D4  2FD6               	goto	u1550
  1512     07D5                     u1551:
  1513     07D5  2FE1               	goto	l90
  1514     07D6                     u1550:
  1515     07D6                     l1841:
  1516                           
  1517                           ;main.c: 144:                         if (min > 0){
  1518     07D6  0829               	movf	_min,w
  1519     07D7  1903               	btfsc	3,2
  1520     07D8  2FDA               	goto	u1561
  1521     07D9  2FDB               	goto	u1560
  1522     07DA                     u1561:
  1523     07DA  2FDE               	goto	l1845
  1524     07DB                     u1560:
  1525     07DB                     l1843:
  1526                           
  1527                           ;main.c: 145:                             min--;
  1528     07DB  3001               	movlw	1
  1529     07DC  02A9               	subwf	_min,f
  1530                           
  1531                           ;main.c: 146:                         }
  1532     07DD  2FE1               	goto	l1847
  1533     07DE                     l1845:
  1534                           
  1535                           ;main.c: 148:                             min = 59;
  1536     07DE  303B               	movlw	59
  1537     07DF  00A9               	movwf	_min
  1538     07E0  2FE1               	goto	l1847
  1539     07E1                     l90:	
  1540                           ;main.c: 151:                 }
  1541                           
  1542     07E1                     l1847:
  1543                           
  1544                           ;main.c: 95:             while(PORTBbits.RB3){
  1545     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1546     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1547     07E3  1986               	btfsc	6,3	;volatile
  1548     07E4  2FE6               	goto	u1571
  1549     07E5  2FE7               	goto	u1570
  1550     07E6                     u1571:
  1551     07E6  2F3E               	goto	l1791
  1552     07E7                     u1570:
  1553     07E7  2EFC               	goto	l1775
  1554     07E8  120A  118A  2800   	ljmp	start
  1555     07EB                     __end_of_main:
  1556                           
  1557                           	psect	text1
  1558     0520                     __ptext1:	
  1559 ;; *************** function _setupINTOSC *****************
  1560 ;; Defined at:
  1561 ;;		line 10 in file "oscilador.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  IRCF            1    wreg     unsigned char 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  IRCF            1    0[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         1       0       0       0       0
  1577 ;;      Temps:          0       0       0       0       0
  1578 ;;      Totals:         1       0       0       0       0
  1579 ;;Total ram usage:        1 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588     0520                     _setupINTOSC:	
  1589                           ;psect for function _setupINTOSC
  1590                           
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1594                           ;setupINTOSC@IRCF stored from wreg
  1595     0520  00F0               	movwf	setupINTOSC@IRCF
  1596     0521                     l1695:
  1597                           
  1598                           ;oscilador.c: 11:     if (IRCF == 7){
  1599     0521  3007               	movlw	7
  1600     0522  0670               	xorwf	setupINTOSC@IRCF,w
  1601     0523  1D03               	btfss	3,2
  1602     0524  2D26               	goto	u1351
  1603     0525  2D27               	goto	u1350
  1604     0526                     u1351:
  1605     0526  2D2B               	goto	l253
  1606     0527                     u1350:
  1607     0527                     l1697:
  1608                           
  1609                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1610     0527  3070               	movlw	112
  1611     0528  1683               	bsf	3,5	;RP0=1, select bank1
  1612     0529  1303               	bcf	3,6	;RP1=0, select bank1
  1613     052A  048F               	iorwf	15,f	;volatile
  1614     052B                     l253:	
  1615                           ;oscilador.c: 13:     }
  1616                           
  1617                           
  1618                           ;oscilador.c: 14:     if (IRCF == 6){
  1619     052B  3006               	movlw	6
  1620     052C  0670               	xorwf	setupINTOSC@IRCF,w
  1621     052D  1D03               	btfss	3,2
  1622     052E  2D30               	goto	u1361
  1623     052F  2D31               	goto	u1360
  1624     0530                     u1361:
  1625     0530  2D37               	goto	l254
  1626     0531                     u1360:
  1627     0531                     l1699:
  1628                           
  1629                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1630     0531  1683               	bsf	3,5	;RP0=1, select bank1
  1631     0532  1303               	bcf	3,6	;RP1=0, select bank1
  1632     0533  080F               	movf	15,w	;volatile
  1633     0534  398F               	andlw	-113
  1634     0535  3860               	iorlw	96
  1635     0536  008F               	movwf	15	;volatile
  1636     0537                     l254:	
  1637                           ;oscilador.c: 16:     }
  1638                           
  1639                           
  1640                           ;oscilador.c: 17:     if (IRCF == 5){
  1641     0537  3005               	movlw	5
  1642     0538  0670               	xorwf	setupINTOSC@IRCF,w
  1643     0539  1D03               	btfss	3,2
  1644     053A  2D3C               	goto	u1371
  1645     053B  2D3D               	goto	u1370
  1646     053C                     u1371:
  1647     053C  2D43               	goto	l255
  1648     053D                     u1370:
  1649     053D                     l1701:
  1650                           
  1651                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1652     053D  1683               	bsf	3,5	;RP0=1, select bank1
  1653     053E  1303               	bcf	3,6	;RP1=0, select bank1
  1654     053F  080F               	movf	15,w	;volatile
  1655     0540  398F               	andlw	-113
  1656     0541  3850               	iorlw	80
  1657     0542  008F               	movwf	15	;volatile
  1658     0543                     l255:	
  1659                           ;oscilador.c: 19:     }
  1660                           
  1661                           
  1662                           ;oscilador.c: 20:     if (IRCF == 4){
  1663     0543  3004               	movlw	4
  1664     0544  0670               	xorwf	setupINTOSC@IRCF,w
  1665     0545  1D03               	btfss	3,2
  1666     0546  2D48               	goto	u1381
  1667     0547  2D49               	goto	u1380
  1668     0548                     u1381:
  1669     0548  2D4F               	goto	l256
  1670     0549                     u1380:
  1671     0549                     l1703:
  1672                           
  1673                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1674     0549  1683               	bsf	3,5	;RP0=1, select bank1
  1675     054A  1303               	bcf	3,6	;RP1=0, select bank1
  1676     054B  080F               	movf	15,w	;volatile
  1677     054C  398F               	andlw	-113
  1678     054D  3840               	iorlw	64
  1679     054E  008F               	movwf	15	;volatile
  1680     054F                     l256:	
  1681                           ;oscilador.c: 22:     }
  1682                           
  1683                           
  1684                           ;oscilador.c: 23:     if (IRCF == 3){
  1685     054F  3003               	movlw	3
  1686     0550  0670               	xorwf	setupINTOSC@IRCF,w
  1687     0551  1D03               	btfss	3,2
  1688     0552  2D54               	goto	u1391
  1689     0553  2D55               	goto	u1390
  1690     0554                     u1391:
  1691     0554  2D5B               	goto	l257
  1692     0555                     u1390:
  1693     0555                     l1705:
  1694                           
  1695                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1696     0555  1683               	bsf	3,5	;RP0=1, select bank1
  1697     0556  1303               	bcf	3,6	;RP1=0, select bank1
  1698     0557  080F               	movf	15,w	;volatile
  1699     0558  398F               	andlw	-113
  1700     0559  3830               	iorlw	48
  1701     055A  008F               	movwf	15	;volatile
  1702     055B                     l257:	
  1703                           ;oscilador.c: 25:     }
  1704                           
  1705                           
  1706                           ;oscilador.c: 26:     if (IRCF == 2){
  1707     055B  3002               	movlw	2
  1708     055C  0670               	xorwf	setupINTOSC@IRCF,w
  1709     055D  1D03               	btfss	3,2
  1710     055E  2D60               	goto	u1401
  1711     055F  2D61               	goto	u1400
  1712     0560                     u1401:
  1713     0560  2D67               	goto	l258
  1714     0561                     u1400:
  1715     0561                     l1707:
  1716                           
  1717                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1718     0561  1683               	bsf	3,5	;RP0=1, select bank1
  1719     0562  1303               	bcf	3,6	;RP1=0, select bank1
  1720     0563  080F               	movf	15,w	;volatile
  1721     0564  398F               	andlw	-113
  1722     0565  3820               	iorlw	32
  1723     0566  008F               	movwf	15	;volatile
  1724     0567                     l258:	
  1725                           ;oscilador.c: 28:     }
  1726                           
  1727                           
  1728                           ;oscilador.c: 29:     if (IRCF == 1){
  1729     0567  0370               	decf	setupINTOSC@IRCF,w
  1730     0568  1D03               	btfss	3,2
  1731     0569  2D6B               	goto	u1411
  1732     056A  2D6C               	goto	u1410
  1733     056B                     u1411:
  1734     056B  2D72               	goto	l259
  1735     056C                     u1410:
  1736     056C                     l1709:
  1737                           
  1738                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1739     056C  1683               	bsf	3,5	;RP0=1, select bank1
  1740     056D  1303               	bcf	3,6	;RP1=0, select bank1
  1741     056E  080F               	movf	15,w	;volatile
  1742     056F  398F               	andlw	-113
  1743     0570  3810               	iorlw	16
  1744     0571  008F               	movwf	15	;volatile
  1745     0572                     l259:	
  1746                           ;oscilador.c: 31:     }
  1747                           
  1748                           
  1749                           ;oscilador.c: 32:     if (IRCF == 0){
  1750     0572  0870               	movf	setupINTOSC@IRCF,w
  1751     0573  1D03               	btfss	3,2
  1752     0574  2D76               	goto	u1421
  1753     0575  2D77               	goto	u1420
  1754     0576                     u1421:
  1755     0576  2D7B               	goto	l1713
  1756     0577                     u1420:
  1757     0577                     l1711:
  1758                           
  1759                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1760     0577  308F               	movlw	-113
  1761     0578  1683               	bsf	3,5	;RP0=1, select bank1
  1762     0579  1303               	bcf	3,6	;RP1=0, select bank1
  1763     057A  058F               	andwf	15,f	;volatile
  1764     057B                     l1713:
  1765                           
  1766                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1767     057B  1683               	bsf	3,5	;RP0=1, select bank1
  1768     057C  1303               	bcf	3,6	;RP1=0, select bank1
  1769     057D  140F               	bsf	15,0	;volatile
  1770     057E                     l261:
  1771     057E  0008               	return
  1772     057F                     __end_of_setupINTOSC:
  1773                           
  1774                           	psect	text2
  1775     024A                     __ptext2:	
  1776 ;; *************** function _portsetup *****************
  1777 ;; Defined at:
  1778 ;;		line 161 in file "main.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 2
  1799 ;; This function calls:
  1800 ;;		_I2C_Master_Init
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806     024A                     _portsetup:	
  1807                           ;psect for function _portsetup
  1808                           
  1809     024A                     l1715:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1812                           
  1813                           
  1814                           ;main.c: 162:     ANSEL = 0;
  1815     024A  1683               	bsf	3,5	;RP0=1, select bank3
  1816     024B  1703               	bsf	3,6	;RP1=1, select bank3
  1817     024C  0188               	clrf	8	;volatile
  1818                           
  1819                           ;main.c: 163:     ANSELH = 0;
  1820     024D  0189               	clrf	9	;volatile
  1821                           
  1822                           ;main.c: 164:     TRISA = 0;
  1823     024E  1683               	bsf	3,5	;RP0=1, select bank1
  1824     024F  1303               	bcf	3,6	;RP1=0, select bank1
  1825     0250  0185               	clrf	5	;volatile
  1826                           
  1827                           ;main.c: 165:     PORTA = 0;
  1828     0251  1283               	bcf	3,5	;RP0=0, select bank0
  1829     0252  1303               	bcf	3,6	;RP1=0, select bank0
  1830     0253  0185               	clrf	5	;volatile
  1831                           
  1832                           ;main.c: 166:     TRISD = 0;
  1833     0254  1683               	bsf	3,5	;RP0=1, select bank1
  1834     0255  1303               	bcf	3,6	;RP1=0, select bank1
  1835     0256  0188               	clrf	8	;volatile
  1836                           
  1837                           ;main.c: 167:     PORTD = 0;
  1838     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1839     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1840     0259  0188               	clrf	8	;volatile
  1841     025A                     l1717:
  1842                           
  1843                           ;main.c: 170:     TRISB = 0b11111000;
  1844     025A  30F8               	movlw	248
  1845     025B  1683               	bsf	3,5	;RP0=1, select bank1
  1846     025C  1303               	bcf	3,6	;RP1=0, select bank1
  1847     025D  0086               	movwf	6	;volatile
  1848     025E                     l1719:
  1849                           
  1850                           ;main.c: 171:     PORTB = 0b11111000;
  1851     025E  30F8               	movlw	248
  1852     025F  1283               	bcf	3,5	;RP0=0, select bank0
  1853     0260  1303               	bcf	3,6	;RP1=0, select bank0
  1854     0261  0086               	movwf	6	;volatile
  1855     0262                     l1721:
  1856                           
  1857                           ;main.c: 172:     WPUB = 0b11111000;
  1858     0262  30F8               	movlw	248
  1859     0263  1683               	bsf	3,5	;RP0=1, select bank1
  1860     0264  1303               	bcf	3,6	;RP1=0, select bank1
  1861     0265  0095               	movwf	21	;volatile
  1862     0266                     l1723:
  1863                           
  1864                           ;main.c: 173:     OPTION_REGbits.nRBPU = 0;
  1865     0266  1381               	bcf	1,7	;volatile
  1866     0267                     l1725:
  1867                           
  1868                           ;main.c: 175:     I2C_Master_Init(100000);
  1869     0267  3000               	movlw	0
  1870     0268  1283               	bcf	3,5	;RP0=0, select bank0
  1871     0269  1303               	bcf	3,6	;RP1=0, select bank0
  1872     026A  00B2               	movwf	I2C_Master_Init@c+3
  1873     026B  3001               	movlw	1
  1874     026C  00B1               	movwf	I2C_Master_Init@c+2
  1875     026D  3086               	movlw	134
  1876     026E  00B0               	movwf	I2C_Master_Init@c+1
  1877     026F  30A0               	movlw	160
  1878     0270  00AF               	movwf	I2C_Master_Init@c
  1879     0271  120A  118A  230F  120A  118A  	fcall	_I2C_Master_Init
  1880     0276                     l104:
  1881     0276  0008               	return
  1882     0277                     __end_of_portsetup:
  1883                           
  1884                           	psect	text3
  1885     030F                     __ptext3:	
  1886 ;; *************** function _I2C_Master_Init *****************
  1887 ;; Defined at:
  1888 ;;		line 16 in file "I2C.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  c               4    0[BANK0 ] const unsigned long 
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       4       0       0       0
