

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 22:54:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1282     0731  0AFD               	incf	Escribir_dato@posy,f
  1283     0732  082D               	movf	_min,w
  1284     0733  120A  118A  254E  120A  118A  	fcall	_Escribir_dato
  1285                           
  1286                           ;main.c: 124:                 if(PORTBbits.RB7 == 0){
  1287     0738  1B86               	btfsc	6,7	;volatile
  1288     0739  2F43               	goto	l1774
  1289                           
  1290                           ;main.c: 126:                     if (modo < 1){
  1291     073A  082B               	movf	_modo,w
  1292     073B  1D03               	btfss	3,2
  1293     073C  2F42               	goto	l1772
  1294                           
  1295                           ;main.c: 127:                         modo += 1;
  1296     073D  3001               	movlw	1
  1297     073E  00BE               	movwf	??_main
  1298     073F  083E               	movf	??_main,w
  1299     0740  07AB               	addwf	_modo,f
  1300                           
  1301                           ;main.c: 128:                     }
  1302     0741  2F43               	goto	l1774
  1303     0742                     l1772:
  1304                           
  1305                           ;main.c: 130:                         modo = 0;
  1306     0742  01AB               	clrf	_modo
  1307     0743                     l1774:
  1308                           
  1309                           ;main.c: 134:                 if(PORTBbits.RB6 == 0){
  1310     0743  1B06               	btfsc	6,6	;volatile
  1311     0744  2F60               	goto	l1792
  1312                           
  1313                           ;main.c: 136:                     if (modo == 0){
  1314     0745  082B               	movf	_modo,w
  1315     0746  1D03               	btfss	3,2
  1316     0747  2F53               	goto	l1784
  1317                           
  1318                           ;main.c: 137:                         if (sec<59){
  1319     0748  303B               	movlw	59
  1320     0749  022F               	subwf	_sec,w
  1321     074A  1803               	skipnc
  1322     074B  2F51               	goto	l1782
  1323                           
  1324                           ;main.c: 138:                             sec ++;
  1325     074C  3001               	movlw	1
  1326     074D  00BE               	movwf	??_main
  1327     074E  083E               	movf	??_main,w
  1328     074F  07AF               	addwf	_sec,f
  1329                           
  1330                           ;main.c: 139:                         }
  1331     0750  2F60               	goto	l1792
  1332     0751                     l1782:
  1333                           
  1334                           ;main.c: 141:                             sec = 0;
  1335     0751  01AF               	clrf	_sec
  1336     0752  2F60               	goto	l1792
  1337     0753                     l1784:
  1338     0753  032B               	decf	_modo,w
  1339     0754  1D03               	btfss	3,2
  1340     0755  2F60               	goto	l1792
  1341                           
  1342                           ;main.c: 145:                         if (min<59){
  1343     0756  303B               	movlw	59
  1344     0757  022D               	subwf	_min,w
  1345     0758  1803               	skipnc
  1346     0759  2F5F               	goto	l1790
  1347                           
  1348                           ;main.c: 146:                             min++;
  1349     075A  3001               	movlw	1
  1350     075B  00BE               	movwf	??_main
  1351     075C  083E               	movf	??_main,w
  1352     075D  07AD               	addwf	_min,f
  1353                           
  1354                           ;main.c: 147:                         }
  1355     075E  2F60               	goto	l1792
  1356     075F                     l1790:
  1357                           
  1358                           ;main.c: 149:                             min = 0;
  1359     075F  01AD               	clrf	_min
  1360     0760                     l1792:
  1361                           
  1362                           ;main.c: 156:                 if(PORTBbits.RB5 == 0){
  1363     0760  1A86               	btfsc	6,5	;volatile
  1364     0761  2F79               	goto	l1810
  1365                           
  1366                           ;main.c: 159:                     if (modo == 0){
  1367     0762  082B               	movf	_modo,w
  1368     0763  1D03               	btfss	3,2
  1369     0764  2F6E               	goto	l1802
  1370                           
  1371                           ;main.c: 160:                         if (sec > 0){
  1372     0765  082F               	movf	_sec,w
  1373     0766  1903               	btfsc	3,2
  1374     0767  2F6B               	goto	l1800
  1375                           
  1376                           ;main.c: 161:                             sec--;
  1377     0768  3001               	movlw	1
  1378     0769  02AF               	subwf	_sec,f
  1379                           
  1380                           ;main.c: 162:                         }
  1381     076A  2F79               	goto	l1810
  1382     076B                     l1800:
  1383                           
  1384                           ;main.c: 164:                             sec = 59;
  1385     076B  303B               	movlw	59
  1386     076C  00AF               	movwf	_sec
  1387     076D  2F79               	goto	l1810
  1388     076E                     l1802:
  1389     076E  032B               	decf	_modo,w
  1390     076F  1D03               	btfss	3,2
  1391     0770  2F79               	goto	l1810
  1392                           
  1393                           ;main.c: 168:                         if (min > 0){
  1394     0771  082D               	movf	_min,w
  1395     0772  1903               	btfsc	3,2
  1396     0773  2F77               	goto	l1808
  1397                           
  1398                           ;main.c: 169:                             min--;
  1399     0774  3001               	movlw	1
  1400     0775  02AD               	subwf	_min,f
  1401                           
  1402                           ;main.c: 170:                         }
  1403     0776  2F79               	goto	l1810
  1404     0777                     l1808:
  1405                           
  1406                           ;main.c: 172:                             min = 59;
  1407     0777  303B               	movlw	59
  1408     0778  00AD               	movwf	_min
  1409     0779                     l1810:
  1410                           
  1411                           ;main.c: 117:             while(PORTBbits.RB3){
  1412     0779  1986               	btfsc	6,3	;volatile
  1413     077A  2F1F               	goto	l1764
  1414                           
  1415                           ;main.c: 177:             enviar_x(0,0);
  1416     077B  01F2               	clrf	enviar_x@val2
  1417     077C  3000               	movlw	0
  1418     077D  120A  118A  23FC  120A  118A  	fcall	_enviar_x
  1419                           
  1420                           ;main.c: 178:             Escribir_dato(sec, 14, 2);
  1421     0782  300E               	movlw	14
  1422     0783  00FC               	movwf	Escribir_dato@posx
  1423     0784  3002               	movlw	2
  1424     0785  00FD               	movwf	Escribir_dato@posy
  1425     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0787  082F               	movf	_sec,w
  1427     0788  120A  118A  254E  120A  118A  	fcall	_Escribir_dato
  1428                           
  1429                           ;main.c: 179:             Escribir_dato(min, 11, 2);
  1430     078D  300B               	movlw	11
  1431     078E  00FC               	movwf	Escribir_dato@posx
  1432     078F  3002               	movlw	2
  1433     0790  00FD               	movwf	Escribir_dato@posy
  1434     0791  082D               	movf	_min,w
  1435     0792  120A  118A  254E  120A  118A  	fcall	_Escribir_dato
  1436                           
  1437                           ;main.c: 180:             while(PORTBbits.RB2 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1438     0797  2FCC               	goto	l1818
  1439     0798                     l1814:
  1440                           
  1441                           ;main.c: 181:                 segundos = leer_x(0x00);
  1442     0798  3000               	movlw	0
  1443     0799  120A  118A  250F  120A  118A  	fcall	_leer_x
  1444     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1445     079F  00AE               	movwf	_segundos
  1446                           
  1447                           ;main.c: 182:                 minutos = leer_x(0x01);
  1448     07A0  3001               	movlw	1
  1449     07A1  120A  118A  250F  120A  118A  	fcall	_leer_x
  1450     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1451     07A7  00AC               	movwf	_minutos
  1452                           
  1453                           ;main.c: 183:                 Escribir_dato(segundos, 14, 1);
  1454     07A8  300E               	movlw	14
  1455     07A9  00FC               	movwf	Escribir_dato@posx
  1456     07AA  01FD               	clrf	Escribir_dato@posy
  1457     07AB  0AFD               	incf	Escribir_dato@posy,f
  1458     07AC  082E               	movf	_segundos,w
  1459     07AD  120A  118A  254E  120A  118A  	fcall	_Escribir_dato
  1460                           
  1461                           ;main.c: 184:                 Escribir_dato(minutos, 11, 1);
  1462     07B2  300B               	movlw	11
  1463     07B3  00FC               	movwf	Escribir_dato@posx
  1464     07B4  01FD               	clrf	Escribir_dato@posy
  1465     07B5  0AFD               	incf	Escribir_dato@posy,f
  1466     07B6  082C               	movf	_minutos,w
  1467     07B7  120A  118A  254E  120A  118A  	fcall	_Escribir_dato
  1468                           
  1469                           ;main.c: 185:                 leer_temperatura();
  1470     07BC  120A  118A  2462  120A  118A  	fcall	_leer_temperatura
  1471                           
  1472                           ;main.c: 186:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1473     07C1  301A               	movlw	26
  1474     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1475     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1476     07C4  00BF               	movwf	??_main+1
  1477     07C5  30F7               	movlw	247
  1478     07C6  00BE               	movwf	??_main
  1479     07C7                     u1477:
  1480     07C7  0BBE               	decfsz	??_main,f
  1481     07C8  2FC7               	goto	u1477
  1482     07C9  0BBF               	decfsz	??_main+1,f
  1483     07CA  2FC7               	goto	u1477
  1484     07CB  2FCC               	nop2
  1485     07CC                     l1818:
  1486                           
  1487                           ;main.c: 180:             while(PORTBbits.RB2 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1488     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1489     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1490     07CE  01C0               	clrf	_main$198
  1491     07CF  0AC0               	incf	_main$198,f
  1492     07D0  082F               	movf	_sec,w
  1493     07D1  062E               	xorwf	_segundos,w
  1494     07D2  1D03               	skipz
  1495     07D3  2FD9               	goto	l1826
  1496     07D4  082D               	movf	_min,w
  1497     07D5  062C               	xorwf	_minutos,w
  1498     07D6  1D03               	skipz
  1499     07D7  2FD9               	goto	l1826
  1500     07D8  01C0               	clrf	_main$198
  1501     07D9                     l1826:
  1502     07D9  0C06               	rrf	6,w	;volatile
  1503     07DA  00BE               	movwf	??_main
  1504     07DB  0C3E               	rrf	??_main,w
  1505     07DC  3901               	andlw	1
  1506     07DD  0540               	andwf	_main$198,w
  1507     07DE  1D03               	btfss	3,2
  1508     07DF  2F98               	goto	l1814
  1509                           
  1510                           ;main.c: 189:             Escribir_dato(0, 14, 2);
  1511     07E0  300E               	movlw	14
  1512     07E1  00FC               	movwf	Escribir_dato@posx
  1513     07E2  3002               	movlw	2
  1514     07E3  00FD               	movwf	Escribir_dato@posy
  1515     07E4  3000               	movlw	0
  1516     07E5  120A  118A  254E  120A  118A  	fcall	_Escribir_dato
  1517                           
  1518                           ;main.c: 190:             Escribir_dato(0, 11, 2);
  1519     07EA  300B               	movlw	11
  1520     07EB  00FC               	movwf	Escribir_dato@posx
  1521     07EC  3002               	movlw	2
  1522     07ED  00FD               	movwf	Escribir_dato@posy
  1523     07EE  3000               	movlw	0
  1524     07EF  120A  118A  254E  120A  118A  	fcall	_Escribir_dato
  1525     07F4  2EDE               	goto	l1738
  1526     07F5                     __end_of_main:
  1527                           
  1528                           	psect	text1
  1529     0594                     __ptext1:	
  1530 ;; *************** function _setupINTOSC *****************
  1531 ;; Defined at:
  1532 ;;		line 10 in file "oscilador.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  IRCF            1    wreg     unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  IRCF            1    0[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0
  1541 ;; Tracked objects:
  1542 ;;		On entry : B00/0
  1543 ;;		On exit  : B00/100
  1544 ;;		Unchanged: 800/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         1       0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0
  1549 ;;      Totals:         1       0       0       0       0
  1550 ;;Total ram usage:        1 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559     0594                     _setupINTOSC:	
  1560                           ;psect for function _setupINTOSC
  1561                           
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1565                           ;setupINTOSC@IRCF stored from wreg
  1566     0594  00F0               	movwf	setupINTOSC@IRCF
  1567                           
  1568                           ;oscilador.c: 11:     if (IRCF == 7){
  1569     0595  3007               	movlw	7
  1570     0596  0670               	xorwf	setupINTOSC@IRCF,w
  1571     0597  1D03               	btfss	3,2
  1572     0598  2D9C               	goto	l278
  1573                           
  1574                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1575     0599  3070               	movlw	112
  1576     059A  1683               	bsf	3,5	;RP0=1, select bank1
  1577     059B  048F               	iorwf	15,f	;volatile
  1578     059C                     l278:	
  1579                           ;oscilador.c: 13:     }
  1580                           
  1581                           
  1582                           ;oscilador.c: 14:     if (IRCF == 6){
  1583     059C  3006               	movlw	6
  1584     059D  0670               	xorwf	setupINTOSC@IRCF,w
  1585     059E  1D03               	btfss	3,2
  1586     059F  2DA5               	goto	l279
  1587                           
  1588                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1589     05A0  1683               	bsf	3,5	;RP0=1, select bank1
  1590     05A1  080F               	movf	15,w	;volatile
  1591     05A2  398F               	andlw	-113
  1592     05A3  3860               	iorlw	96
  1593     05A4  008F               	movwf	15	;volatile
  1594     05A5                     l279:	
  1595                           ;oscilador.c: 16:     }
  1596                           
  1597                           
  1598                           ;oscilador.c: 17:     if (IRCF == 5){
  1599     05A5  3005               	movlw	5
  1600     05A6  0670               	xorwf	setupINTOSC@IRCF,w
  1601     05A7  1D03               	btfss	3,2
  1602     05A8  2DAE               	goto	l280
  1603                           
  1604                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1605     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1606     05AA  080F               	movf	15,w	;volatile
  1607     05AB  398F               	andlw	-113
  1608     05AC  3850               	iorlw	80
  1609     05AD  008F               	movwf	15	;volatile
  1610     05AE                     l280:	
  1611                           ;oscilador.c: 19:     }
  1612                           
  1613                           
  1614                           ;oscilador.c: 20:     if (IRCF == 4){
  1615     05AE  3004               	movlw	4
  1616     05AF  0670               	xorwf	setupINTOSC@IRCF,w
  1617     05B0  1D03               	btfss	3,2
  1618     05B1  2DB7               	goto	l281
  1619                           
  1620                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1621     05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1622     05B3  080F               	movf	15,w	;volatile
  1623     05B4  398F               	andlw	-113
  1624     05B5  3840               	iorlw	64
  1625     05B6  008F               	movwf	15	;volatile
  1626     05B7                     l281:	
  1627                           ;oscilador.c: 22:     }
  1628                           
  1629                           
  1630                           ;oscilador.c: 23:     if (IRCF == 3){
  1631     05B7  3003               	movlw	3
  1632     05B8  0670               	xorwf	setupINTOSC@IRCF,w
  1633     05B9  1D03               	btfss	3,2
  1634     05BA  2DC0               	goto	l282
  1635                           
  1636                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1637     05BB  1683               	bsf	3,5	;RP0=1, select bank1
  1638     05BC  080F               	movf	15,w	;volatile
  1639     05BD  398F               	andlw	-113
  1640     05BE  3830               	iorlw	48
  1641     05BF  008F               	movwf	15	;volatile
  1642     05C0                     l282:	
  1643                           ;oscilador.c: 25:     }
  1644                           
  1645                           
  1646                           ;oscilador.c: 26:     if (IRCF == 2){
  1647     05C0  3002               	movlw	2
  1648     05C1  0670               	xorwf	setupINTOSC@IRCF,w
  1649     05C2  1D03               	btfss	3,2
  1650     05C3  2DC9               	goto	l283
  1651                           
  1652                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1653     05C4  1683               	bsf	3,5	;RP0=1, select bank1
  1654     05C5  080F               	movf	15,w	;volatile
  1655     05C6  398F               	andlw	-113
  1656     05C7  3820               	iorlw	32
  1657     05C8  008F               	movwf	15	;volatile
  1658     05C9                     l283:	
  1659                           ;oscilador.c: 28:     }
  1660                           
  1661                           
  1662                           ;oscilador.c: 29:     if (IRCF == 1){
  1663     05C9  0370               	decf	setupINTOSC@IRCF,w
  1664     05CA  1D03               	btfss	3,2
  1665     05CB  2DD1               	goto	l284
  1666                           
  1667                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1668     05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1669     05CD  080F               	movf	15,w	;volatile
  1670     05CE  398F               	andlw	-113
  1671     05CF  3810               	iorlw	16
  1672     05D0  008F               	movwf	15	;volatile
  1673     05D1                     l284:	
  1674                           ;oscilador.c: 31:     }
  1675                           
  1676                           
  1677                           ;oscilador.c: 32:     if (IRCF == 0){
  1678     05D1  0870               	movf	setupINTOSC@IRCF,w
  1679     05D2  1D03               	btfss	3,2
  1680     05D3  2DD7               	goto	l1674
  1681                           
  1682                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1683     05D4  308F               	movlw	-113
  1684     05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1685     05D6  058F               	andwf	15,f	;volatile
  1686     05D7                     l1674:
  1687                           
  1688                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1689     05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1690     05D8  140F               	bsf	15,0	;volatile
  1691     05D9  0008               	return
  1692     05DA                     __end_of_setupINTOSC:
  1693                           
  1694                           	psect	text2
  1695     036D                     __ptext2:	
  1696 ;; *************** function _portsetup *****************
  1697 ;; Defined at:
  1698 ;;		line 195 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : B00/100
  1709 ;;		On exit  : 300/100
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       3       0       0       0
  1715 ;;      Totals:         0       3       0       0       0
  1716 ;;Total ram usage:        3 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 2
  1719 ;; This function calls:
  1720 ;;		_I2C_Master_Init
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726     036D                     _portsetup:	
  1727                           ;psect for function _portsetup
  1728                           
  1729                           
  1730                           ;main.c: 196:     ANSEL = 0;
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1734     036D  1703               	bsf	3,6	;RP1=1, select bank3
  1735     036E  0188               	clrf	8	;volatile
  1736                           
  1737                           ;main.c: 197:     ANSELH = 0;
  1738     036F  0189               	clrf	9	;volatile
  1739                           
  1740                           ;main.c: 198:     TRISD = 0;
  1741     0370  1303               	bcf	3,6	;RP1=0, select bank1
  1742     0371  0188               	clrf	8	;volatile
  1743                           
  1744                           ;main.c: 199:     PORTD = 0;
  1745     0372  1283               	bcf	3,5	;RP0=0, select bank0
  1746     0373  0188               	clrf	8	;volatile
  1747                           
  1748                           ;main.c: 202:     TRISB = 0b11111110;
  1749     0374  30FE               	movlw	254
  1750     0375  1683               	bsf	3,5	;RP0=1, select bank1
  1751     0376  0086               	movwf	6	;volatile
  1752                           
  1753                           ;main.c: 203:     PORTB = 0b11111110;
  1754     0377  30FE               	movlw	254
  1755     0378  1283               	bcf	3,5	;RP0=0, select bank0
  1756     0379  0086               	movwf	6	;volatile
  1757                           
  1758                           ;main.c: 204:     WPUB = 0b11111110;
  1759     037A  30FE               	movlw	254
  1760     037B  1683               	bsf	3,5	;RP0=1, select bank1
  1761     037C  0095               	movwf	21	;volatile
  1762                           
  1763                           ;main.c: 205:     OPTION_REGbits.nRBPU = 0;
  1764     037D  1381               	bcf	1,7	;volatile
  1765                           
  1766                           ;main.c: 206:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1767     037E  300B               	movlw	11
  1768     037F  1283               	bcf	3,5	;RP0=0, select bank0
  1769     0380  1303               	bcf	3,6	;RP1=0, select bank0
  1770     0381  00BD               	movwf	??_portsetup+2
  1771     0382  3026               	movlw	38
  1772     0383  00BC               	movwf	??_portsetup+1
  1773     0384  305D               	movlw	93
  1774     0385  00BB               	movwf	??_portsetup
  1775     0386                     u1487:
  1776     0386  0BBB               	decfsz	??_portsetup,f
  1777     0387  2B86               	goto	u1487
  1778     0388  0BBC               	decfsz	??_portsetup+1,f
  1779     0389  2B86               	goto	u1487
  1780     038A  0BBD               	decfsz	??_portsetup+2,f
  1781     038B  2B86               	goto	u1487
  1782                           
  1783                           ;main.c: 207:     I2C_Master_Init(100000);
  1784     038C  3000               	movlw	0
  1785     038D  1283               	bcf	3,5	;RP0=0, select bank0
  1786     038E  1303               	bcf	3,6	;RP1=0, select bank0
  1787     038F  00B6               	movwf	I2C_Master_Init@c+3
  1788     0390  3001               	movlw	1
  1789     0391  00B5               	movwf	I2C_Master_Init@c+2
  1790     0392  3086               	movlw	134
  1791     0393  00B4               	movwf	I2C_Master_Init@c+1
  1792     0394  30A0               	movlw	160
  1793     0395  00B3               	movwf	I2C_Master_Init@c
  1794     0396  120A  118A  23CB   	fcall	_I2C_Master_Init
  1795     0399  0008               	return
  1796     039A                     __end_of_portsetup:
  1797                           
  1798                           	psect	text3
  1799     03CB                     __ptext3:	
  1800 ;; *************** function _I2C_Master_Init *****************
  1801 ;; Defined at:
  1802 ;;		line 16 in file "I2C.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  c               4    0[BANK0 ] const unsigned long 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 300/0
  1813 ;;		On exit  : 300/100
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       4       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          0       4       0       0       0
  1819 ;;      Totals:         0       8       0       0       0
  1820 ;;Total ram usage:        8 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 1
  1823 ;; This function calls:
  1824 ;;		___lldiv
  1825 ;; This function is called by:
  1826 ;;		_portsetup
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830     03CB                     _I2C_Master_Init:	
  1831                           ;psect for function _I2C_Master_Init
  1832                           
  1833                           
  1834                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1838     03CB  3028               	movlw	40
  1839     03CC  0094               	movwf	20	;volatile
  1840                           
  1841                           ;I2C.c: 19:     SSPCON2 = 0;
  1842     03CD  1683               	bsf	3,5	;RP0=1, select bank1
  1843     03CE  0191               	clrf	17	;volatile
  1844                           
  1845                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1846     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1847     03D0  0833               	movf	I2C_Master_Init@c,w
  1848     03D1  00B7               	movwf	??_I2C_Master_Init
  1849     03D2  0834               	movf	I2C_Master_Init@c+1,w
  1850     03D3  00B8               	movwf	??_I2C_Master_Init+1
  1851     03D4  0835               	movf	I2C_Master_Init@c+2,w
  1852     03D5  00B9               	movwf	??_I2C_Master_Init+2
  1853     03D6  0836               	movf	I2C_Master_Init@c+3,w
  1854     03D7  00BA               	movwf	??_I2C_Master_Init+3
  1855     03D8  3002               	movlw	2
  1856     03D9                     u1145:
  1857     03D9  1003               	clrc
  1858     03DA  0DB7               	rlf	??_I2C_Master_Init,f
  1859     03DB  0DB8               	rlf	??_I2C_Master_Init+1,f
  1860     03DC  0DB9               	rlf	??_I2C_Master_Init+2,f
  1861     03DD  0DBA               	rlf	??_I2C_Master_Init+3,f
  1862     03DE  3EFF               	addlw	-1
  1863     03DF  1D03               	skipz
  1864     03E0  2BD9               	goto	u1145
  1865     03E1  083A               	movf	??_I2C_Master_Init+3,w
  1866     03E2  00F3               	movwf	___lldiv@divisor+3
  1867     03E3  0839               	movf	??_I2C_Master_Init+2,w
  1868     03E4  00F2               	movwf	___lldiv@divisor+2
  1869     03E5  0838               	movf	??_I2C_Master_Init+1,w
  1870     03E6  00F1               	movwf	___lldiv@divisor+1
  1871     03E7  0837               	movf	??_I2C_Master_Init,w
  1872     03E8  00F0               	movwf	___lldiv@divisor
  1873     03E9  3000               	movlw	0
  1874     03EA  00F7               	movwf	___lldiv@dividend+3
  1875     03EB  307A               	movlw	122
  1876     03EC  00F6               	movwf	___lldiv@dividend+2
  1877     03ED  3012               	movlw	18
  1878     03EE  00F5               	movwf	___lldiv@dividend+1
  1879     03EF  3000               	movlw	0
  1880     03F0  00F4               	movwf	___lldiv@dividend
  1881     03F1  120A  118A  2635   	fcall	___lldiv
  1882     03F4  0870               	movf	?___lldiv,w
  1883     03F5  3EFF               	addlw	255
  1884     03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1885     03F7  0093               	movwf	19	;volatile
  1886                           
  1887                           ;I2C.c: 21:     SSPSTAT = 0;
  1888     03F8  0194               	clrf	20	;volatile
  1889                           
  1890                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1891     03F9  1587               	bsf	7,3	;volatile
  1892                           
  1893                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1894     03FA  1607               	bsf	7,4	;volatile
  1895     03FB  0008               	return
  1896     03FC                     __end_of_I2C_Master_Init:
  1897                           
  1898                           	psect	text4
  1899     0635                     __ptext4:	
  1900 ;; *************** function ___lldiv *****************
  1901 ;; Defined at:
