

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:16:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1071 ;;
  1072 ;; *************** function _main *****************
  1073 ;; Defined at:
  1074 ;;		line 63 in file "main.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : B00/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       1       0       0       0
  1090 ;;      Temps:          0       2       0       0       0
  1091 ;;      Totals:         0       3       0       0       0
  1092 ;;Total ram usage:        3 bytes
  1093 ;; Hardware stack levels required when called: 4
  1094 ;; This function calls:
  1095 ;;		_Escribir_dato
  1096 ;;		_Lcd_Clear
  1097 ;;		_Lcd_Init
  1098 ;;		_Lcd_Set_Cursor
  1099 ;;		_Lcd_Write_Char
  1100 ;;		_Lcd_Write_String
  1101 ;;		_enviar_x
  1102 ;;		_leer_x
  1103 ;;		_portsetup
  1104 ;;		_setupINTOSC
  1105 ;; This function is called by:
  1106 ;;		Startup code after reset
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     065D                     _main:	
  1111                           ;psect for function _main
  1112                           
  1113     065D                     l1770:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;main.c: 64:     setupINTOSC(7);
  1119     065D  3007               	movlw	7
  1120     065E  120A  118A  24CC  120A  118A  	fcall	_setupINTOSC
  1121                           
  1122                           ;main.c: 65:     portsetup();
  1123     0663  120A  118A  21F6  120A  118A  	fcall	_portsetup
  1124                           
  1125                           ;main.c: 67:     Lcd_Init();
  1126     0668  120A  118A  246F  120A  118A  	fcall	_Lcd_Init
  1127                           
  1128                           ;main.c: 68:     Lcd_Clear();
  1129     066D  120A  118A  214B  120A  118A  	fcall	_Lcd_Clear
  1130                           
  1131                           ;main.c: 69:     Lcd_Set_Cursor(1,13);
  1132     0672  300D               	movlw	13
  1133     0673  00F4               	movwf	Lcd_Set_Cursor@b
  1134     0674  3001               	movlw	1
  1135     0675  120A  118A  2334  120A  118A  	fcall	_Lcd_Set_Cursor
  1136                           
  1137                           ;main.c: 70:     Lcd_Write_Char(':');
  1138     067A  303A               	movlw	58
  1139     067B  120A  118A  2251  120A  118A  	fcall	_Lcd_Write_Char
  1140                           
  1141                           ;main.c: 71:     Lcd_Set_Cursor(2,9);
  1142     0680  3009               	movlw	9
  1143     0681  00F4               	movwf	Lcd_Set_Cursor@b
  1144     0682  3002               	movlw	2
  1145     0683  120A  118A  2334  120A  118A  	fcall	_Lcd_Set_Cursor
  1146     0688                     l1772:
  1147                           
  1148                           ;main.c: 72:     Lcd_Write_String("S:  :");
  1149     0688  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1150     0689  120A  118A  21D1  120A  118A  	fcall	_Lcd_Write_String
  1151     068E                     l1774:
  1152                           
  1153                           ;main.c: 75:     modo = 0;
  1154     068E  1283               	bcf	3,5	;RP0=0, select bank0
  1155     068F  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0690  01A7               	clrf	_modo
  1157     0691                     l1776:
  1158                           
  1159                           ;main.c: 76:     sec = 0;
  1160     0691  01AB               	clrf	_sec
  1161     0692                     l1778:
  1162                           
  1163                           ;main.c: 77:     min = 0;
  1164     0692  01A9               	clrf	_min
  1165     0693                     l1780:
  1166                           
  1167                           ;main.c: 79:     enviar_x(0, 0);
  1168     0693  01F2               	clrf	enviar_x@val2
  1169     0694  3000               	movlw	0
  1170     0695  120A  118A  2286  120A  118A  	fcall	_enviar_x
  1171     069A                     l1782:
  1172                           
  1173                           ;main.c: 82:         PORTA = modo;
  1174     069A  1283               	bcf	3,5	;RP0=0, select bank0
  1175     069B  1303               	bcf	3,6	;RP1=0, select bank0
  1176     069C  0827               	movf	_modo,w
  1177     069D  0085               	movwf	5	;volatile
  1178     069E                     l1784:
  1179                           
  1180                           ;main.c: 84:         enviar_x(0, 0);
  1181     069E  01F2               	clrf	enviar_x@val2
  1182     069F  3000               	movlw	0
  1183     06A0  120A  118A  2286  120A  118A  	fcall	_enviar_x
  1184     06A5                     l1786:
  1185                           
  1186                           ;main.c: 86:         sec = leer_x(0x00);
  1187     06A5  3000               	movlw	0
  1188     06A6  120A  118A  22F3  120A  118A  	fcall	_leer_x
  1189     06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1190     06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1191     06AD  00AB               	movwf	_sec
  1192     06AE                     l1788:
  1193                           
  1194                           ;main.c: 87:         Escribir_dato(sec, 14, 1);
  1195     06AE  300E               	movlw	14
  1196     06AF  00B2               	movwf	Escribir_dato@posx
  1197     06B0  01B3               	clrf	Escribir_dato@posy
  1198     06B1  0AB3               	incf	Escribir_dato@posy,f
  1199     06B2  082B               	movf	_sec,w
  1200     06B3  120A  118A  237A  120A  118A  	fcall	_Escribir_dato
  1201     06B8                     l1790:
  1202                           
  1203                           ;main.c: 89:         min = leer_x(0x01);
  1204     06B8  3001               	movlw	1
  1205     06B9  120A  118A  22F3  120A  118A  	fcall	_leer_x
  1206     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1207     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1208     06C0  00A9               	movwf	_min
  1209     06C1                     l1792:
  1210                           
  1211                           ;main.c: 90:         Escribir_dato(min, 11, 1);
  1212     06C1  300B               	movlw	11
  1213     06C2  00B2               	movwf	Escribir_dato@posx
  1214     06C3  01B3               	clrf	Escribir_dato@posy
  1215     06C4  0AB3               	incf	Escribir_dato@posy,f
  1216     06C5  0829               	movf	_min,w
  1217     06C6  120A  118A  237A  120A  118A  	fcall	_Escribir_dato
  1218     06CB                     l1794:
  1219                           
  1220                           ;main.c: 92:         if(!PORTBbits.RB4){
  1221     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1222     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1223     06CD  1A06               	btfsc	6,4	;volatile
  1224     06CE  2ED0               	goto	u1471
  1225     06CF  2ED1               	goto	u1470
  1226     06D0                     u1471:
  1227     06D0  2E9A               	goto	l1782
  1228     06D1                     u1470:
  1229     06D1                     l1796:
  1230                           
  1231                           ;main.c: 93:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1232     06D1  3034               	movlw	52
  1233     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1234     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1235     06D4  00B8               	movwf	??_main+1
  1236     06D5  30F1               	movlw	241
  1237     06D6  00B7               	movwf	??_main
  1238     06D7                     u1657:
  1239     06D7  0BB7               	decfsz	??_main,f
  1240     06D8  2ED7               	goto	u1657
  1241     06D9  0BB8               	decfsz	??_main+1,f
  1242     06DA  2ED7               	goto	u1657
  1243                           
  1244                           ;main.c: 94:             while(PORTBbits.RB3){
  1245     06DB  2F7F               	goto	l1854
  1246     06DC                     l1798:
  1247                           
  1248                           ;main.c: 95:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  1249     06DC  304E               	movlw	78
  1250     06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1251     06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1252     06DF  00B8               	movwf	??_main+1
  1253     06E0  30EA               	movlw	234
  1254     06E1  00B7               	movwf	??_main
  1255     06E2                     u1667:
  1256     06E2  0BB7               	decfsz	??_main,f
  1257     06E3  2EE2               	goto	u1667
  1258     06E4  0BB8               	decfsz	??_main+1,f
  1259     06E5  2EE2               	goto	u1667
  1260     06E6  0000               	nop
  1261     06E7                     l1800:
  1262                           
  1263                           ;main.c: 96:                 Escribir_dato(sec, 14, 1);
  1264     06E7  300E               	movlw	14
  1265     06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1266     06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1267     06EA  00B2               	movwf	Escribir_dato@posx
  1268     06EB  01B3               	clrf	Escribir_dato@posy
  1269     06EC  0AB3               	incf	Escribir_dato@posy,f
  1270     06ED  082B               	movf	_sec,w
  1271     06EE  120A  118A  237A  120A  118A  	fcall	_Escribir_dato
  1272     06F3                     l1802:
  1273                           
  1274                           ;main.c: 97:                 Escribir_dato(min, 11, 1);
  1275     06F3  300B               	movlw	11
  1276     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1277     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1278     06F6  00B2               	movwf	Escribir_dato@posx
  1279     06F7  01B3               	clrf	Escribir_dato@posy
  1280     06F8  0AB3               	incf	Escribir_dato@posy,f
  1281     06F9  0829               	movf	_min,w
  1282     06FA  120A  118A  237A  120A  118A  	fcall	_Escribir_dato
  1283     06FF                     l1804:
  1284                           
  1285                           ;main.c: 99:                 if(PORTBbits.RB7 == 0){
  1286     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1288     0701  1B86               	btfsc	6,7	;volatile
  1289     0702  2F04               	goto	u1481
  1290     0703  2F05               	goto	u1480
  1291     0704                     u1481:
  1292     0704  2F1C               	goto	l1814
  1293     0705                     u1480:
  1294     0705                     l1806:
  1295                           
  1296                           ;main.c: 100:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1297     0705  3034               	movlw	52
  1298     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0708  00B8               	movwf	??_main+1
  1301     0709  30F1               	movlw	241
  1302     070A  00B7               	movwf	??_main
  1303     070B                     u1677:
  1304     070B  0BB7               	decfsz	??_main,f
  1305     070C  2F0B               	goto	u1677
  1306     070D  0BB8               	decfsz	??_main+1,f
  1307     070E  2F0B               	goto	u1677
  1308     070F                     l1808:
  1309                           
  1310                           ;main.c: 101:                     if (modo < 1){
  1311     070F  1283               	bcf	3,5	;RP0=0, select bank0
  1312     0710  1303               	bcf	3,6	;RP1=0, select bank0
  1313     0711  0827               	movf	_modo,w
  1314     0712  1D03               	btfss	3,2
  1315     0713  2F15               	goto	u1491
  1316     0714  2F16               	goto	u1490
  1317     0715                     u1491:
  1318     0715  2F1B               	goto	l1812
  1319     0716                     u1490:
  1320     0716                     l1810:
  1321                           
  1322                           ;main.c: 102:                         modo += 1;
  1323     0716  3001               	movlw	1
  1324     0717  00B7               	movwf	??_main
  1325     0718  0837               	movf	??_main,w
  1326     0719  07A7               	addwf	_modo,f
  1327                           
  1328                           ;main.c: 103:                     }
  1329     071A  2F1C               	goto	l1814
  1330     071B                     l1812:
  1331                           
  1332                           ;main.c: 105:                         modo = 0;
  1333     071B  01A7               	clrf	_modo
  1334     071C                     l1814:
  1335                           
  1336                           ;main.c: 109:                 if(PORTBbits.RB6 == 0){
  1337     071C  1B06               	btfsc	6,6	;volatile
  1338     071D  2F1F               	goto	u1501
  1339     071E  2F20               	goto	u1500
  1340     071F                     u1501:
  1341     071F  2F4F               	goto	l1834
  1342     0720                     u1500:
  1343     0720                     l1816:
  1344                           
  1345                           ;main.c: 110:                     _delay((unsigned long)((50)*(8000000/4000.0)));
  1346     0720  3082               	movlw	130
  1347     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1348     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1349     0723  00B8               	movwf	??_main+1
  1350     0724  30DD               	movlw	221
  1351     0725  00B7               	movwf	??_main
  1352     0726                     u1687:
  1353     0726  0BB7               	decfsz	??_main,f
  1354     0727  2F26               	goto	u1687
  1355     0728  0BB8               	decfsz	??_main+1,f
  1356     0729  2F26               	goto	u1687
  1357     072A                     l1818:
  1358                           
  1359                           ;main.c: 111:                     if (modo == 0){
  1360     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1361     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1362     072C  0827               	movf	_modo,w
  1363     072D  1D03               	btfss	3,2
  1364     072E  2F30               	goto	u1511
  1365     072F  2F31               	goto	u1510
  1366     0730                     u1511:
  1367     0730  2F3E               	goto	l1826
  1368     0731                     u1510:
  1369     0731                     l1820:
  1370                           
  1371                           ;main.c: 112:                         if (sec<59){
  1372     0731  303B               	movlw	59
  1373     0732  022B               	subwf	_sec,w
  1374     0733  1803               	skipnc
  1375     0734  2F36               	goto	u1521
  1376     0735  2F37               	goto	u1520
  1377     0736                     u1521:
  1378     0736  2F3C               	goto	l1824
  1379     0737                     u1520:
  1380     0737                     l1822:
  1381                           
  1382                           ;main.c: 113:                             sec ++;
  1383     0737  3001               	movlw	1
  1384     0738  00B7               	movwf	??_main
  1385     0739  0837               	movf	??_main,w
  1386     073A  07AB               	addwf	_sec,f
  1387                           
  1388                           ;main.c: 114:                         }
  1389     073B  2F4F               	goto	l1834
  1390     073C                     l1824:
  1391                           
  1392                           ;main.c: 116:                             sec = 0;
  1393     073C  01AB               	clrf	_sec
  1394     073D  2F4F               	goto	l1834
  1395     073E                     l1826:
  1396     073E  0327               	decf	_modo,w
  1397     073F  1D03               	btfss	3,2
  1398     0740  2F42               	goto	u1531
  1399     0741  2F43               	goto	u1530
  1400     0742                     u1531:
  1401     0742  2F4F               	goto	l1834
  1402     0743                     u1530:
  1403     0743                     l1828:
  1404                           
  1405                           ;main.c: 120:                         if (min<59){
  1406     0743  303B               	movlw	59
  1407     0744  0229               	subwf	_min,w
  1408     0745  1803               	skipnc
  1409     0746  2F48               	goto	u1541
  1410     0747  2F49               	goto	u1540
  1411     0748                     u1541:
  1412     0748  2F4E               	goto	l1832
  1413     0749                     u1540:
  1414     0749                     l1830:
  1415                           
  1416                           ;main.c: 121:                             min++;
  1417     0749  3001               	movlw	1
  1418     074A  00B7               	movwf	??_main
  1419     074B  0837               	movf	??_main,w
  1420     074C  07A9               	addwf	_min,f
  1421                           
  1422                           ;main.c: 122:                         }
  1423     074D  2F4F               	goto	l1834
  1424     074E                     l1832:
  1425                           
  1426                           ;main.c: 124:                             min = 0;
  1427     074E  01A9               	clrf	_min
  1428     074F                     l1834:
  1429                           
  1430                           ;main.c: 131:                 if(PORTBbits.RB5 == 0){
  1431     074F  1A86               	btfsc	6,5	;volatile
  1432     0750  2F52               	goto	u1551
  1433     0751  2F53               	goto	u1550
  1434     0752                     u1551:
  1435     0752  2F7F               	goto	l1854
  1436     0753                     u1550:
  1437     0753                     l1836:
  1438                           
  1439                           ;main.c: 132:                     _delay((unsigned long)((50)*(8000000/4000.0)));
  1440     0753  3082               	movlw	130
  1441     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1442     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1443     0756  00B8               	movwf	??_main+1
  1444     0757  30DD               	movlw	221
  1445     0758  00B7               	movwf	??_main
  1446     0759                     u1697:
  1447     0759  0BB7               	decfsz	??_main,f
  1448     075A  2F59               	goto	u1697
  1449     075B  0BB8               	decfsz	??_main+1,f
  1450     075C  2F59               	goto	u1697
  1451     075D                     l1838:
  1452                           
  1453                           ;main.c: 134:                     if (modo == 0){
  1454     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1455     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1456     075F  0827               	movf	_modo,w
  1457     0760  1D03               	btfss	3,2
  1458     0761  2F63               	goto	u1561
  1459     0762  2F64               	goto	u1560
  1460     0763                     u1561:
  1461     0763  2F6F               	goto	l1846
  1462     0764                     u1560:
  1463     0764                     l1840:
  1464                           
  1465                           ;main.c: 135:                         if (sec > 0){
  1466     0764  082B               	movf	_sec,w
  1467     0765  1903               	btfsc	3,2
  1468     0766  2F68               	goto	u1571
  1469     0767  2F69               	goto	u1570
  1470     0768                     u1571:
  1471     0768  2F6C               	goto	l1844
  1472     0769                     u1570:
  1473     0769                     l1842:
  1474                           
  1475                           ;main.c: 136:                             sec--;
  1476     0769  3001               	movlw	1
  1477     076A  02AB               	subwf	_sec,f
  1478                           
  1479                           ;main.c: 137:                         }
  1480     076B  2F7F               	goto	l1854
  1481     076C                     l1844:
  1482                           
  1483                           ;main.c: 139:                             sec = 59;
  1484     076C  303B               	movlw	59
  1485     076D  00AB               	movwf	_sec
  1486     076E  2F7F               	goto	l1854
  1487     076F                     l1846:
  1488     076F  0327               	decf	_modo,w
  1489     0770  1D03               	btfss	3,2
  1490     0771  2F73               	goto	u1581
  1491     0772  2F74               	goto	u1580
  1492     0773                     u1581:
  1493     0773  2F7F               	goto	l90
  1494     0774                     u1580:
  1495     0774                     l1848:
  1496                           
  1497                           ;main.c: 143:                         if (min > 0){
  1498     0774  0829               	movf	_min,w
  1499     0775  1903               	btfsc	3,2
  1500     0776  2F78               	goto	u1591
  1501     0777  2F79               	goto	u1590
  1502     0778                     u1591:
  1503     0778  2F7C               	goto	l1852
  1504     0779                     u1590:
  1505     0779                     l1850:
  1506                           
  1507                           ;main.c: 144:                             min--;
  1508     0779  3001               	movlw	1
  1509     077A  02A9               	subwf	_min,f
  1510                           
  1511                           ;main.c: 145:                         }
  1512     077B  2F7F               	goto	l1854
  1513     077C                     l1852:
  1514                           
  1515                           ;main.c: 147:                             min = 59;
  1516     077C  303B               	movlw	59
  1517     077D  00A9               	movwf	_min
  1518     077E  2F7F               	goto	l1854
  1519     077F                     l90:	
  1520                           ;main.c: 150:                 }
  1521                           
  1522     077F                     l1854:
  1523                           
  1524                           ;main.c: 94:             while(PORTBbits.RB3){
  1525     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1526     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1527     0781  1986               	btfsc	6,3	;volatile
  1528     0782  2F84               	goto	u1601
  1529     0783  2F85               	goto	u1600
  1530     0784                     u1601:
  1531     0784  2EDC               	goto	l1798
  1532     0785                     u1600:
  1533     0785                     l1856:
  1534                           
  1535                           ;main.c: 152:             enviar_x(0,0);
  1536     0785  01F2               	clrf	enviar_x@val2
  1537     0786  3000               	movlw	0
  1538     0787  120A  118A  2286  120A  118A  	fcall	_enviar_x
  1539                           
  1540                           ;main.c: 153:             Escribir_dato(sec, 14, 2);
  1541     078C  300E               	movlw	14
  1542     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1543     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1544     078F  00B2               	movwf	Escribir_dato@posx
  1545     0790  3002               	movlw	2
  1546     0791  00B3               	movwf	Escribir_dato@posy
  1547     0792  082B               	movf	_sec,w
  1548     0793  120A  118A  237A  120A  118A  	fcall	_Escribir_dato
  1549                           
  1550                           ;main.c: 154:             Escribir_dato(min, 11, 2);
  1551     0798  300B               	movlw	11
  1552     0799  1283               	bcf	3,5	;RP0=0, select bank0
  1553     079A  1303               	bcf	3,6	;RP1=0, select bank0
  1554     079B  00B2               	movwf	Escribir_dato@posx
  1555     079C  3002               	movlw	2
  1556     079D  00B3               	movwf	Escribir_dato@posy
  1557     079E  0829               	movf	_min,w
  1558     079F  120A  118A  237A  120A  118A  	fcall	_Escribir_dato
  1559                           
  1560                           ;main.c: 155:             while(PORTBbits.RB2 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1561     07A4  2FCD               	goto	l1860
  1562     07A5                     l1858:
  1563                           
  1564                           ;main.c: 156:                 segundos = leer_x(0x00);
  1565     07A5  3000               	movlw	0
  1566     07A6  120A  118A  22F3  120A  118A  	fcall	_leer_x
  1567     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1568     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1569     07AD  00AA               	movwf	_segundos
  1570                           
  1571                           ;main.c: 157:                 minutos = leer_x(0x01);
  1572     07AE  3001               	movlw	1
  1573     07AF  120A  118A  22F3  120A  118A  	fcall	_leer_x
  1574     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1575     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1576     07B6  00A8               	movwf	_minutos
  1577                           
  1578                           ;main.c: 158:                 Escribir_dato(segundos, 14, 1);
  1579     07B7  300E               	movlw	14
  1580     07B8  00B2               	movwf	Escribir_dato@posx
  1581     07B9  01B3               	clrf	Escribir_dato@posy
  1582     07BA  0AB3               	incf	Escribir_dato@posy,f
  1583     07BB  082A               	movf	_segundos,w
  1584     07BC  120A  118A  237A  120A  118A  	fcall	_Escribir_dato
  1585                           
  1586                           ;main.c: 159:                 Escribir_dato(minutos, 11, 1);
  1587     07C1  300B               	movlw	11
  1588     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1589     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1590     07C4  00B2               	movwf	Escribir_dato@posx
  1591     07C5  01B3               	clrf	Escribir_dato@posy
  1592     07C6  0AB3               	incf	Escribir_dato@posy,f
  1593     07C7  0828               	movf	_minutos,w
  1594     07C8  120A  118A  237A  120A  118A  	fcall	_Escribir_dato
  1595     07CD                     l1860:
  1596                           
  1597                           ;main.c: 155:             while(PORTBbits.RB2 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1598     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1599     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1600     07CF  01B9               	clrf	_main$175
  1601     07D0  0AB9               	incf	_main$175,f
  1602     07D1                     l1862:
  1603     07D1  082B               	movf	_sec,w
  1604     07D2  062A               	xorwf	_segundos,w
  1605     07D3  1D03               	skipz
  1606     07D4  2FD6               	goto	u1611
  1607     07D5  2FD7               	goto	u1610
  1608     07D6                     u1611:
  1609     07D6  2FDE               	goto	l1868
  1610     07D7                     u1610:
  1611     07D7                     l1864:
  1612     07D7  0829               	movf	_min,w
  1613     07D8  0628               	xorwf	_minutos,w
  1614     07D9  1D03               	skipz
  1615     07DA  2FDC               	goto	u1621
  1616     07DB  2FDD               	goto	u1620
  1617     07DC                     u1621:
  1618     07DC  2FDE               	goto	l1868
  1619     07DD                     u1620:
  1620     07DD                     l1866:
  1621     07DD  01B9               	clrf	_main$175
  1622     07DE                     l1868:
  1623     07DE  0C06               	rrf	6,w	;volatile
  1624     07DF  00B7               	movwf	??_main
  1625     07E0  0C37               	rrf	??_main,w
  1626     07E1  3901               	andlw	1
  1627     07E2  0539               	andwf	_main$175,w
  1628     07E3  1D03               	btfss	3,2
  1629     07E4  2FE6               	goto	u1631
  1630     07E5  2FE7               	goto	u1630
  1631     07E6                     u1631:
  1632     07E6  2FA5               	goto	l1858
  1633     07E7                     u1630:
  1634     07E7  2E9A               	goto	l1782
  1635     07E8  120A  118A  2800   	ljmp	start
  1636     07EB                     __end_of_main:
  1637                           
  1638                           	psect	text1
  1639     04CC                     __ptext1:	
  1640 ;; *************** function _setupINTOSC *****************
  1641 ;; Defined at:
  1642 ;;		line 10 in file "oscilador.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  IRCF            1    wreg     unsigned char 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  IRCF            1    0[COMMON] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         1       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0
  1659 ;;      Totals:         1       0       0       0       0
  1660 ;;Total ram usage:        1 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669     04CC                     _setupINTOSC:	
  1670                           ;psect for function _setupINTOSC
  1671                           
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1675                           ;setupINTOSC@IRCF stored from wreg
  1676     04CC  00F0               	movwf	setupINTOSC@IRCF
  1677     04CD                     l1708:
  1678                           
  1679                           ;oscilador.c: 11:     if (IRCF == 7){
  1680     04CD  3007               	movlw	7
  1681     04CE  0670               	xorwf	setupINTOSC@IRCF,w
  1682     04CF  1D03               	btfss	3,2
  1683     04D0  2CD2               	goto	u1381
  1684     04D1  2CD3               	goto	u1380
  1685     04D2                     u1381:
  1686     04D2  2CD7               	goto	l258
  1687     04D3                     u1380:
  1688     04D3                     l1710:
  1689                           
  1690                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1691     04D3  3070               	movlw	112
  1692     04D4  1683               	bsf	3,5	;RP0=1, select bank1
  1693     04D5  1303               	bcf	3,6	;RP1=0, select bank1
  1694     04D6  048F               	iorwf	15,f	;volatile
  1695     04D7                     l258:	
  1696                           ;oscilador.c: 13:     }
  1697                           
  1698                           
  1699                           ;oscilador.c: 14:     if (IRCF == 6){
  1700     04D7  3006               	movlw	6
  1701     04D8  0670               	xorwf	setupINTOSC@IRCF,w
  1702     04D9  1D03               	btfss	3,2
  1703     04DA  2CDC               	goto	u1391
  1704     04DB  2CDD               	goto	u1390
  1705     04DC                     u1391:
  1706     04DC  2CE3               	goto	l259
