

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:27:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1215     06AE  0AB3               	incf	Escribir_dato@posy,f
  1216     06AF  0829               	movf	_min,w
  1217     06B0  120A  118A  2364  120A  118A  	fcall	_Escribir_dato
  1218     06B5                     l1796:
  1219                           
  1220                           ;main.c: 92:         if(!PORTBbits.RB4){
  1221     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1222     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1223     06B7  1A06               	btfsc	6,4	;volatile
  1224     06B8  2EBA               	goto	u1471
  1225     06B9  2EBB               	goto	u1470
  1226     06BA                     u1471:
  1227     06BA  2E84               	goto	l1784
  1228     06BB                     u1470:
  1229     06BB                     l1798:
  1230                           
  1231                           ;main.c: 93:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1232     06BB  3034               	movlw	52
  1233     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1234     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1235     06BE  00B8               	movwf	??_main+1
  1236     06BF  30F1               	movlw	241
  1237     06C0  00B7               	movwf	??_main
  1238     06C1                     u1657:
  1239     06C1  0BB7               	decfsz	??_main,f
  1240     06C2  2EC1               	goto	u1657
  1241     06C3  0BB8               	decfsz	??_main+1,f
  1242     06C4  2EC1               	goto	u1657
  1243                           
  1244                           ;main.c: 94:             while(PORTBbits.RB3){
  1245     06C5  2F69               	goto	l1856
  1246     06C6                     l1800:
  1247                           
  1248                           ;main.c: 95:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  1249     06C6  304E               	movlw	78
  1250     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1251     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1252     06C9  00B8               	movwf	??_main+1
  1253     06CA  30EA               	movlw	234
  1254     06CB  00B7               	movwf	??_main
  1255     06CC                     u1667:
  1256     06CC  0BB7               	decfsz	??_main,f
  1257     06CD  2ECC               	goto	u1667
  1258     06CE  0BB8               	decfsz	??_main+1,f
  1259     06CF  2ECC               	goto	u1667
  1260     06D0  0000               	nop
  1261     06D1                     l1802:
  1262                           
  1263                           ;main.c: 96:                 Escribir_dato(sec, 14, 1);
  1264     06D1  300E               	movlw	14
  1265     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1266     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1267     06D4  00B2               	movwf	Escribir_dato@posx
  1268     06D5  01B3               	clrf	Escribir_dato@posy
  1269     06D6  0AB3               	incf	Escribir_dato@posy,f
  1270     06D7  082B               	movf	_sec,w
  1271     06D8  120A  118A  2364  120A  118A  	fcall	_Escribir_dato
  1272     06DD                     l1804:
  1273                           
  1274                           ;main.c: 97:                 Escribir_dato(min, 11, 1);
  1275     06DD  300B               	movlw	11
  1276     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1277     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1278     06E0  00B2               	movwf	Escribir_dato@posx
  1279     06E1  01B3               	clrf	Escribir_dato@posy
  1280     06E2  0AB3               	incf	Escribir_dato@posy,f
  1281     06E3  0829               	movf	_min,w
  1282     06E4  120A  118A  2364  120A  118A  	fcall	_Escribir_dato
  1283     06E9                     l1806:
  1284                           
  1285                           ;main.c: 99:                 if(PORTBbits.RB7 == 0){
  1286     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1287     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1288     06EB  1B86               	btfsc	6,7	;volatile
  1289     06EC  2EEE               	goto	u1481
  1290     06ED  2EEF               	goto	u1480
  1291     06EE                     u1481:
  1292     06EE  2F06               	goto	l1816
  1293     06EF                     u1480:
  1294     06EF                     l1808:
  1295                           
  1296                           ;main.c: 100:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1297     06EF  3034               	movlw	52
  1298     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1299     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1300     06F2  00B8               	movwf	??_main+1
  1301     06F3  30F1               	movlw	241
  1302     06F4  00B7               	movwf	??_main
  1303     06F5                     u1677:
  1304     06F5  0BB7               	decfsz	??_main,f
  1305     06F6  2EF5               	goto	u1677
  1306     06F7  0BB8               	decfsz	??_main+1,f
  1307     06F8  2EF5               	goto	u1677
  1308     06F9                     l1810:
  1309                           
  1310                           ;main.c: 101:                     if (modo < 1){
  1311     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1312     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1313     06FB  0827               	movf	_modo,w
  1314     06FC  1D03               	btfss	3,2
  1315     06FD  2EFF               	goto	u1491
  1316     06FE  2F00               	goto	u1490
  1317     06FF                     u1491:
  1318     06FF  2F05               	goto	l1814
  1319     0700                     u1490:
  1320     0700                     l1812:
  1321                           
  1322                           ;main.c: 102:                         modo += 1;
  1323     0700  3001               	movlw	1
  1324     0701  00B7               	movwf	??_main
  1325     0702  0837               	movf	??_main,w
  1326     0703  07A7               	addwf	_modo,f
  1327                           
  1328                           ;main.c: 103:                     }
  1329     0704  2F06               	goto	l1816
  1330     0705                     l1814:
  1331                           
  1332                           ;main.c: 105:                         modo = 0;
  1333     0705  01A7               	clrf	_modo
  1334     0706                     l1816:
  1335                           
  1336                           ;main.c: 109:                 if(PORTBbits.RB6 == 0){
  1337     0706  1B06               	btfsc	6,6	;volatile
  1338     0707  2F09               	goto	u1501
  1339     0708  2F0A               	goto	u1500
  1340     0709                     u1501:
  1341     0709  2F39               	goto	l1836
  1342     070A                     u1500:
  1343     070A                     l1818:
  1344                           
  1345                           ;main.c: 110:                     _delay((unsigned long)((50)*(8000000/4000.0)));
  1346     070A  3082               	movlw	130
  1347     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1348     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1349     070D  00B8               	movwf	??_main+1
  1350     070E  30DD               	movlw	221
  1351     070F  00B7               	movwf	??_main
  1352     0710                     u1687:
  1353     0710  0BB7               	decfsz	??_main,f
  1354     0711  2F10               	goto	u1687
  1355     0712  0BB8               	decfsz	??_main+1,f
  1356     0713  2F10               	goto	u1687
  1357     0714                     l1820:
  1358                           
  1359                           ;main.c: 111:                     if (modo == 0){
  1360     0714  1283               	bcf	3,5	;RP0=0, select bank0
  1361     0715  1303               	bcf	3,6	;RP1=0, select bank0
  1362     0716  0827               	movf	_modo,w
  1363     0717  1D03               	btfss	3,2
  1364     0718  2F1A               	goto	u1511
  1365     0719  2F1B               	goto	u1510
  1366     071A                     u1511:
  1367     071A  2F28               	goto	l1828
  1368     071B                     u1510:
  1369     071B                     l1822:
  1370                           
  1371                           ;main.c: 112:                         if (sec<59){
  1372     071B  303B               	movlw	59
  1373     071C  022B               	subwf	_sec,w
  1374     071D  1803               	skipnc
  1375     071E  2F20               	goto	u1521
  1376     071F  2F21               	goto	u1520
  1377     0720                     u1521:
  1378     0720  2F26               	goto	l1826
  1379     0721                     u1520:
  1380     0721                     l1824:
  1381                           
  1382                           ;main.c: 113:                             sec ++;
  1383     0721  3001               	movlw	1
  1384     0722  00B7               	movwf	??_main
  1385     0723  0837               	movf	??_main,w
  1386     0724  07AB               	addwf	_sec,f
  1387                           
  1388                           ;main.c: 114:                         }
  1389     0725  2F39               	goto	l1836
  1390     0726                     l1826:
  1391                           
  1392                           ;main.c: 116:                             sec = 0;
  1393     0726  01AB               	clrf	_sec
  1394     0727  2F39               	goto	l1836
  1395     0728                     l1828:
  1396     0728  0327               	decf	_modo,w
  1397     0729  1D03               	btfss	3,2
  1398     072A  2F2C               	goto	u1531
  1399     072B  2F2D               	goto	u1530
  1400     072C                     u1531:
  1401     072C  2F39               	goto	l1836
  1402     072D                     u1530:
  1403     072D                     l1830:
  1404                           
  1405                           ;main.c: 120:                         if (min<59){
  1406     072D  303B               	movlw	59
  1407     072E  0229               	subwf	_min,w
  1408     072F  1803               	skipnc
  1409     0730  2F32               	goto	u1541
  1410     0731  2F33               	goto	u1540
  1411     0732                     u1541:
  1412     0732  2F38               	goto	l1834
  1413     0733                     u1540:
  1414     0733                     l1832:
  1415                           
  1416                           ;main.c: 121:                             min++;
  1417     0733  3001               	movlw	1
  1418     0734  00B7               	movwf	??_main
  1419     0735  0837               	movf	??_main,w
  1420     0736  07A9               	addwf	_min,f
  1421                           
  1422                           ;main.c: 122:                         }
  1423     0737  2F39               	goto	l1836
  1424     0738                     l1834:
  1425                           
  1426                           ;main.c: 124:                             min = 0;
  1427     0738  01A9               	clrf	_min
  1428     0739                     l1836:
  1429                           
  1430                           ;main.c: 131:                 if(PORTBbits.RB5 == 0){
  1431     0739  1A86               	btfsc	6,5	;volatile
  1432     073A  2F3C               	goto	u1551
  1433     073B  2F3D               	goto	u1550
  1434     073C                     u1551:
  1435     073C  2F69               	goto	l1856
  1436     073D                     u1550:
  1437     073D                     l1838:
  1438                           
  1439                           ;main.c: 132:                     _delay((unsigned long)((50)*(8000000/4000.0)));
  1440     073D  3082               	movlw	130
  1441     073E  1283               	bcf	3,5	;RP0=0, select bank0
  1442     073F  1303               	bcf	3,6	;RP1=0, select bank0
  1443     0740  00B8               	movwf	??_main+1
  1444     0741  30DD               	movlw	221
  1445     0742  00B7               	movwf	??_main
  1446     0743                     u1697:
  1447     0743  0BB7               	decfsz	??_main,f
  1448     0744  2F43               	goto	u1697
  1449     0745  0BB8               	decfsz	??_main+1,f
  1450     0746  2F43               	goto	u1697
  1451     0747                     l1840:
  1452                           
  1453                           ;main.c: 134:                     if (modo == 0){
  1454     0747  1283               	bcf	3,5	;RP0=0, select bank0
  1455     0748  1303               	bcf	3,6	;RP1=0, select bank0
  1456     0749  0827               	movf	_modo,w
  1457     074A  1D03               	btfss	3,2
  1458     074B  2F4D               	goto	u1561
  1459     074C  2F4E               	goto	u1560
  1460     074D                     u1561:
  1461     074D  2F59               	goto	l1848
  1462     074E                     u1560:
  1463     074E                     l1842:
  1464                           
  1465                           ;main.c: 135:                         if (sec > 0){
  1466     074E  082B               	movf	_sec,w
  1467     074F  1903               	btfsc	3,2
  1468     0750  2F52               	goto	u1571
  1469     0751  2F53               	goto	u1570
  1470     0752                     u1571:
  1471     0752  2F56               	goto	l1846
  1472     0753                     u1570:
  1473     0753                     l1844:
  1474                           
  1475                           ;main.c: 136:                             sec--;
  1476     0753  3001               	movlw	1
  1477     0754  02AB               	subwf	_sec,f
  1478                           
  1479                           ;main.c: 137:                         }
  1480     0755  2F69               	goto	l1856
  1481     0756                     l1846:
  1482                           
  1483                           ;main.c: 139:                             sec = 59;
  1484     0756  303B               	movlw	59
  1485     0757  00AB               	movwf	_sec
  1486     0758  2F69               	goto	l1856
  1487     0759                     l1848:
  1488     0759  0327               	decf	_modo,w
  1489     075A  1D03               	btfss	3,2
  1490     075B  2F5D               	goto	u1581
  1491     075C  2F5E               	goto	u1580
  1492     075D                     u1581:
  1493     075D  2F69               	goto	l90
  1494     075E                     u1580:
  1495     075E                     l1850:
  1496                           
  1497                           ;main.c: 143:                         if (min > 0){
  1498     075E  0829               	movf	_min,w
  1499     075F  1903               	btfsc	3,2
  1500     0760  2F62               	goto	u1591
  1501     0761  2F63               	goto	u1590
  1502     0762                     u1591:
  1503     0762  2F66               	goto	l1854
  1504     0763                     u1590:
  1505     0763                     l1852:
  1506                           
  1507                           ;main.c: 144:                             min--;
  1508     0763  3001               	movlw	1
  1509     0764  02A9               	subwf	_min,f
  1510                           
  1511                           ;main.c: 145:                         }
  1512     0765  2F69               	goto	l1856
  1513     0766                     l1854:
  1514                           
  1515                           ;main.c: 147:                             min = 59;
  1516     0766  303B               	movlw	59
  1517     0767  00A9               	movwf	_min
  1518     0768  2F69               	goto	l1856
  1519     0769                     l90:	
  1520                           ;main.c: 150:                 }
  1521                           
  1522     0769                     l1856:
  1523                           
  1524                           ;main.c: 94:             while(PORTBbits.RB3){
  1525     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1526     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1527     076B  1986               	btfsc	6,3	;volatile
  1528     076C  2F6E               	goto	u1601
  1529     076D  2F6F               	goto	u1600
  1530     076E                     u1601:
  1531     076E  2EC6               	goto	l1800
  1532     076F                     u1600:
  1533     076F                     l1858:
  1534                           
  1535                           ;main.c: 152:             enviar_x(0,0);
  1536     076F  01F2               	clrf	enviar_x@val2
  1537     0770  3000               	movlw	0
  1538     0771  120A  118A  2270  120A  118A  	fcall	_enviar_x
  1539                           
  1540                           ;main.c: 153:             Escribir_dato(sec, 14, 2);
  1541     0776  300E               	movlw	14
  1542     0777  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0778  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0779  00B2               	movwf	Escribir_dato@posx
  1545     077A  3002               	movlw	2
  1546     077B  00B3               	movwf	Escribir_dato@posy
  1547     077C  082B               	movf	_sec,w
  1548     077D  120A  118A  2364  120A  118A  	fcall	_Escribir_dato
  1549                           
  1550                           ;main.c: 154:             Escribir_dato(min, 11, 2);
  1551     0782  300B               	movlw	11
  1552     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1553     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1554     0785  00B2               	movwf	Escribir_dato@posx
  1555     0786  3002               	movlw	2
  1556     0787  00B3               	movwf	Escribir_dato@posy
  1557     0788  0829               	movf	_min,w
  1558     0789  120A  118A  2364  120A  118A  	fcall	_Escribir_dato
  1559                           
  1560                           ;main.c: 155:             while(PORTBbits.RB2 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1561     078E  2FB7               	goto	l1862
  1562     078F                     l1860:
  1563                           
  1564                           ;main.c: 156:                 segundos = leer_x(0x00);
  1565     078F  3000               	movlw	0
  1566     0790  120A  118A  22DD  120A  118A  	fcall	_leer_x
  1567     0795  1283               	bcf	3,5	;RP0=0, select bank0
  1568     0796  1303               	bcf	3,6	;RP1=0, select bank0
  1569     0797  00AA               	movwf	_segundos
  1570                           
  1571                           ;main.c: 157:                 minutos = leer_x(0x01);
  1572     0798  3001               	movlw	1
  1573     0799  120A  118A  22DD  120A  118A  	fcall	_leer_x
  1574     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1575     079F  1303               	bcf	3,6	;RP1=0, select bank0
  1576     07A0  00A8               	movwf	_minutos
  1577                           
  1578                           ;main.c: 158:                 Escribir_dato(segundos, 14, 1);
  1579     07A1  300E               	movlw	14
  1580     07A2  00B2               	movwf	Escribir_dato@posx
  1581     07A3  01B3               	clrf	Escribir_dato@posy
  1582     07A4  0AB3               	incf	Escribir_dato@posy,f
  1583     07A5  082A               	movf	_segundos,w
  1584     07A6  120A  118A  2364  120A  118A  	fcall	_Escribir_dato
  1585                           
  1586                           ;main.c: 159:                 Escribir_dato(minutos, 11, 1);
  1587     07AB  300B               	movlw	11
  1588     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1589     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1590     07AE  00B2               	movwf	Escribir_dato@posx
  1591     07AF  01B3               	clrf	Escribir_dato@posy
  1592     07B0  0AB3               	incf	Escribir_dato@posy,f
  1593     07B1  0828               	movf	_minutos,w
  1594     07B2  120A  118A  2364  120A  118A  	fcall	_Escribir_dato
  1595     07B7                     l1862:
  1596                           
  1597                           ;main.c: 155:             while(PORTBbits.RB2 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1598     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1599     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1600     07B9  01B9               	clrf	_main$175
  1601     07BA  0AB9               	incf	_main$175,f
  1602     07BB                     l1864:
  1603     07BB  082B               	movf	_sec,w
  1604     07BC  062A               	xorwf	_segundos,w
  1605     07BD  1D03               	skipz
  1606     07BE  2FC0               	goto	u1611
  1607     07BF  2FC1               	goto	u1610
  1608     07C0                     u1611:
  1609     07C0  2FC8               	goto	l1870
  1610     07C1                     u1610:
  1611     07C1                     l1866:
  1612     07C1  0829               	movf	_min,w
  1613     07C2  0628               	xorwf	_minutos,w
  1614     07C3  1D03               	skipz
  1615     07C4  2FC6               	goto	u1621
  1616     07C5  2FC7               	goto	u1620
  1617     07C6                     u1621:
  1618     07C6  2FC8               	goto	l1870
  1619     07C7                     u1620:
  1620     07C7                     l1868:
  1621     07C7  01B9               	clrf	_main$175
  1622     07C8                     l1870:
  1623     07C8  0C06               	rrf	6,w	;volatile
  1624     07C9  00B7               	movwf	??_main
  1625     07CA  0C37               	rrf	??_main,w
  1626     07CB  3901               	andlw	1
  1627     07CC  0539               	andwf	_main$175,w
  1628     07CD  1D03               	btfss	3,2
  1629     07CE  2FD0               	goto	u1631
  1630     07CF  2FD1               	goto	u1630
  1631     07D0                     u1631:
  1632     07D0  2F8F               	goto	l1860
  1633     07D1                     u1630:
  1634     07D1                     l1872:
  1635                           
  1636                           ;main.c: 162:             Escribir_dato(0, 14, 2);
  1637     07D1  300E               	movlw	14
  1638     07D2  00B2               	movwf	Escribir_dato@posx
  1639     07D3  3002               	movlw	2
  1640     07D4  00B3               	movwf	Escribir_dato@posy
  1641     07D5  3000               	movlw	0
  1642     07D6  120A  118A  2364  120A  118A  	fcall	_Escribir_dato
  1643                           
  1644                           ;main.c: 163:             Escribir_dato(0, 11, 2);
  1645     07DB  300B               	movlw	11
  1646     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1647     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1648     07DE  00B2               	movwf	Escribir_dato@posx
  1649     07DF  3002               	movlw	2
  1650     07E0  00B3               	movwf	Escribir_dato@posy
  1651     07E1  3000               	movlw	0
  1652     07E2  120A  118A  2364  120A  118A  	fcall	_Escribir_dato
  1653     07E7  2E84               	goto	l1784
  1654     07E8  120A  118A  2800   	ljmp	start
  1655     07EB                     __end_of_main:
  1656                           
  1657                           	psect	text1
  1658     04B6                     __ptext1:	
  1659 ;; *************** function _setupINTOSC *****************
  1660 ;; Defined at:
  1661 ;;		line 10 in file "oscilador.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  IRCF            1    wreg     unsigned char 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  IRCF            1    0[COMMON] unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         1       0       0       0       0
  1677 ;;      Temps:          0       0       0       0       0
  1678 ;;      Totals:         1       0       0       0       0
  1679 ;;Total ram usage:        1 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688     04B6                     _setupINTOSC:	
  1689                           ;psect for function _setupINTOSC
  1690                           
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1694                           ;setupINTOSC@IRCF stored from wreg
  1695     04B6  00F0               	movwf	setupINTOSC@IRCF
  1696     04B7                     l1710:
  1697                           
  1698                           ;oscilador.c: 11:     if (IRCF == 7){
  1699     04B7  3007               	movlw	7
  1700     04B8  0670               	xorwf	setupINTOSC@IRCF,w
  1701     04B9  1D03               	btfss	3,2
  1702     04BA  2CBC               	goto	u1381
  1703     04BB  2CBD               	goto	u1380
  1704     04BC                     u1381:
  1705     04BC  2CC1               	goto	l258
  1706     04BD                     u1380:
  1707     04BD                     l1712:
  1708                           
  1709                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1710     04BD  3070               	movlw	112
  1711     04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1712     04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1713     04C0  048F               	iorwf	15,f	;volatile
  1714     04C1                     l258:	
  1715                           ;oscilador.c: 13:     }
  1716                           
  1717                           
  1718                           ;oscilador.c: 14:     if (IRCF == 6){
  1719     04C1  3006               	movlw	6
  1720     04C2  0670               	xorwf	setupINTOSC@IRCF,w
  1721     04C3  1D03               	btfss	3,2
  1722     04C4  2CC6               	goto	u1391
  1723     04C5  2CC7               	goto	u1390
  1724     04C6                     u1391:
  1725     04C6  2CCD               	goto	l259
  1726     04C7                     u1390:
  1727     04C7                     l1714:
  1728                           
  1729                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1730     04C7  1683               	bsf	3,5	;RP0=1, select bank1
  1731     04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1732     04C9  080F               	movf	15,w	;volatile
  1733     04CA  398F               	andlw	-113
  1734     04CB  3860               	iorlw	96
  1735     04CC  008F               	movwf	15	;volatile
  1736     04CD                     l259:	
  1737                           ;oscilador.c: 16:     }
  1738                           
  1739                           
  1740                           ;oscilador.c: 17:     if (IRCF == 5){
  1741     04CD  3005               	movlw	5
  1742     04CE  0670               	xorwf	setupINTOSC@IRCF,w
  1743     04CF  1D03               	btfss	3,2
  1744     04D0  2CD2               	goto	u1401
  1745     04D1  2CD3               	goto	u1400
  1746     04D2                     u1401:
  1747     04D2  2CD9               	goto	l260
  1748     04D3                     u1400:
  1749     04D3                     l1716:
  1750                           
  1751                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1752     04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1753     04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1754     04D5  080F               	movf	15,w	;volatile
  1755     04D6  398F               	andlw	-113
  1756     04D7  3850               	iorlw	80
  1757     04D8  008F               	movwf	15	;volatile
  1758     04D9                     l260:	
  1759                           ;oscilador.c: 19:     }
  1760                           
  1761                           
  1762                           ;oscilador.c: 20:     if (IRCF == 4){
  1763     04D9  3004               	movlw	4
  1764     04DA  0670               	xorwf	setupINTOSC@IRCF,w
  1765     04DB  1D03               	btfss	3,2
  1766     04DC  2CDE               	goto	u1411
  1767     04DD  2CDF               	goto	u1410
  1768     04DE                     u1411:
  1769     04DE  2CE5               	goto	l261
  1770     04DF                     u1410:
  1771     04DF                     l1718:
  1772                           
  1773                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1774     04DF  1683               	bsf	3,5	;RP0=1, select bank1
  1775     04E0  1303               	bcf	3,6	;RP1=0, select bank1
  1776     04E1  080F               	movf	15,w	;volatile
  1777     04E2  398F               	andlw	-113
  1778     04E3  3840               	iorlw	64
  1779     04E4  008F               	movwf	15	;volatile
  1780     04E5                     l261:	
  1781                           ;oscilador.c: 22:     }
  1782                           
  1783                           
  1784                           ;oscilador.c: 23:     if (IRCF == 3){
  1785     04E5  3003               	movlw	3
  1786     04E6  0670               	xorwf	setupINTOSC@IRCF,w
  1787     04E7  1D03               	btfss	3,2
  1788     04E8  2CEA               	goto	u1421
  1789     04E9  2CEB               	goto	u1420
  1790     04EA                     u1421:
  1791     04EA  2CF1               	goto	l262
  1792     04EB                     u1420:
  1793     04EB                     l1720:
  1794                           
  1795                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1796     04EB  1683               	bsf	3,5	;RP0=1, select bank1
  1797     04EC  1303               	bcf	3,6	;RP1=0, select bank1
  1798     04ED  080F               	movf	15,w	;volatile
  1799     04EE  398F               	andlw	-113
  1800     04EF  3830               	iorlw	48
  1801     04F0  008F               	movwf	15	;volatile
  1802     04F1                     l262:	
  1803                           ;oscilador.c: 25:     }
  1804                           
  1805                           
  1806                           ;oscilador.c: 26:     if (IRCF == 2){
  1807     04F1  3002               	movlw	2
  1808     04F2  0670               	xorwf	setupINTOSC@IRCF,w
  1809     04F3  1D03               	btfss	3,2
  1810     04F4  2CF6               	goto	u1431
  1811     04F5  2CF7               	goto	u1430
  1812     04F6                     u1431:
  1813     04F6  2CFD               	goto	l263
  1814     04F7                     u1430:
  1815     04F7                     l1722:
  1816                           
  1817                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1818     04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1819     04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1820     04F9  080F               	movf	15,w	;volatile
  1821     04FA  398F               	andlw	-113
  1822     04FB  3820               	iorlw	32
  1823     04FC  008F               	movwf	15	;volatile
  1824     04FD                     l263:	
  1825                           ;oscilador.c: 28:     }
  1826                           
  1827                           
  1828                           ;oscilador.c: 29:     if (IRCF == 1){
  1829     04FD  0370               	decf	setupINTOSC@IRCF,w
  1830     04FE  1D03               	btfss	3,2
  1831     04FF  2D01               	goto	u1441
  1832     0500  2D02               	goto	u1440
  1833     0501                     u1441:
  1834     0501  2D08               	goto	l264
  1835     0502                     u1440:
  1836     0502                     l1724:
  1837                           
  1838                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1839     0502  1683               	bsf	3,5	;RP0=1, select bank1
  1840     0503  1303               	bcf	3,6	;RP1=0, select bank1
  1841     0504  080F               	movf	15,w	;volatile
  1842     0505  398F               	andlw	-113
  1843     0506  3810               	iorlw	16
  1844     0507  008F               	movwf	15	;volatile
  1845     0508                     l264:	
  1846                           ;oscilador.c: 31:     }
  1847                           
  1848                           
  1849                           ;oscilador.c: 32:     if (IRCF == 0){
  1850     0508  0870               	movf	setupINTOSC@IRCF,w
