

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:33:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1373     067F  120A  118A  205C  120A  118A  	fcall	_I2C_Master_Write
  1374                           
  1375                           ;main.c: 124:                 I2C_Master_Stop();
  1376     0684  120A  118A  2052  120A  118A  	fcall	_I2C_Master_Stop
  1377     0689                     l1933:
  1378                           
  1379                           ;main.c: 129:         if(!PORTBbits.RB4){
  1380     0689  1283               	bcf	3,5	;RP0=0, select bank0
  1381     068A  1E06               	btfss	6,4	;volatile
  1382     068B  2EEE               	goto	l1983
  1383     068C  2FE5               	goto	l2031
  1384     068D                     l1937:
  1385                           
  1386                           ;main.c: 133:                 leer_temperatura();
  1387     068D  120A  118A  2160  120A  118A  	fcall	_leer_temperatura
  1388                           
  1389                           ;main.c: 134:                 envio_ESP();
  1390     0692  120A  118A  255C  120A  118A  	fcall	_envio_ESP
  1391                           
  1392                           ;main.c: 135:                 Escribir_dato(sec, 14, 1);
  1393     0697  300E               	movlw	14
  1394     0698  1283               	bcf	3,5	;RP0=0, select bank0
  1395     0699  1303               	bcf	3,6	;RP1=0, select bank0
  1396     069A  00B8               	movwf	Escribir_dato@posx
  1397     069B  01B9               	clrf	Escribir_dato@posy
  1398     069C  0AB9               	incf	Escribir_dato@posy,f
  1399     069D  0830               	movf	_sec,w
  1400     069E  120A  118A  23F5  120A  118A  	fcall	_Escribir_dato
  1401                           
  1402                           ;main.c: 136:                 Escribir_dato(min, 11, 1);
  1403     06A3  300B               	movlw	11
  1404     06A4  00B8               	movwf	Escribir_dato@posx
  1405     06A5  01B9               	clrf	Escribir_dato@posy
  1406     06A6  0AB9               	incf	Escribir_dato@posy,f
  1407     06A7  082E               	movf	_min,w
  1408     06A8  120A  118A  23F5  120A  118A  	fcall	_Escribir_dato
  1409                           
  1410                           ;main.c: 138:                 if(PORTBbits.RB7 == 0){
  1411     06AD  1B86               	btfsc	6,7	;volatile
  1412     06AE  2EB8               	goto	l1947
  1413                           
  1414                           ;main.c: 140:                     if (modo < 1){
  1415     06AF  082B               	movf	_modo,w
  1416     06B0  1D03               	btfss	3,2
  1417     06B1  2EB7               	goto	l1945
  1418                           
  1419                           ;main.c: 141:                         modo += 1;
  1420     06B2  3001               	movlw	1
  1421     06B3  00C0               	movwf	??_main
  1422     06B4  0840               	movf	??_main,w
  1423     06B5  07AB               	addwf	_modo,f
  1424                           
  1425                           ;main.c: 142:                     }
  1426     06B6  2EB8               	goto	l1947
  1427     06B7                     l1945:
  1428                           
  1429                           ;main.c: 144:                         modo = 0;
  1430     06B7  01AB               	clrf	_modo
  1431     06B8                     l1947:
  1432                           
  1433                           ;main.c: 148:                 if(!PORTBbits.RB6){
  1434     06B8  1B06               	btfsc	6,6	;volatile
  1435     06B9  2ED5               	goto	l1965
  1436                           
  1437                           ;main.c: 150:                     if (modo == 0){
  1438     06BA  082B               	movf	_modo,w
  1439     06BB  1D03               	btfss	3,2
  1440     06BC  2EC8               	goto	l1957
  1441                           
  1442                           ;main.c: 151:                         if (sec<59){
  1443     06BD  303B               	movlw	59
  1444     06BE  0230               	subwf	_sec,w
  1445     06BF  1803               	skipnc
  1446     06C0  2EC6               	goto	l1955
  1447                           
  1448                           ;main.c: 152:                             sec ++;
  1449     06C1  3001               	movlw	1
  1450     06C2  00C0               	movwf	??_main
  1451     06C3  0840               	movf	??_main,w
  1452     06C4  07B0               	addwf	_sec,f
  1453                           
  1454                           ;main.c: 153:                         }
  1455     06C5  2ED5               	goto	l1965
  1456     06C6                     l1955:
  1457                           
  1458                           ;main.c: 155:                             sec = 0;
  1459     06C6  01B0               	clrf	_sec
  1460     06C7  2ED5               	goto	l1965
  1461     06C8                     l1957:
  1462     06C8  032B               	decf	_modo,w
  1463     06C9  1D03               	btfss	3,2
  1464     06CA  2ED5               	goto	l1965
  1465                           
  1466                           ;main.c: 159:                         if (min<59){
  1467     06CB  303B               	movlw	59
  1468     06CC  022E               	subwf	_min,w
  1469     06CD  1803               	skipnc
  1470     06CE  2ED4               	goto	l1963
  1471                           
  1472                           ;main.c: 160:                             min++;
  1473     06CF  3001               	movlw	1
  1474     06D0  00C0               	movwf	??_main
  1475     06D1  0840               	movf	??_main,w
  1476     06D2  07AE               	addwf	_min,f
  1477                           
  1478                           ;main.c: 161:                         }
  1479     06D3  2ED5               	goto	l1965
  1480     06D4                     l1963:
  1481                           
  1482                           ;main.c: 163:                             min = 0;
  1483     06D4  01AE               	clrf	_min
  1484     06D5                     l1965:
  1485                           
  1486                           ;main.c: 170:                 if(!PORTBbits.RB5){
  1487     06D5  1A86               	btfsc	6,5	;volatile
  1488     06D6  2EEE               	goto	l1983
  1489                           
  1490                           ;main.c: 173:                     if (modo == 0){
  1491     06D7  082B               	movf	_modo,w
  1492     06D8  1D03               	btfss	3,2
  1493     06D9  2EE3               	goto	l1975
  1494                           
  1495                           ;main.c: 174:                         if (sec > 0){
  1496     06DA  0830               	movf	_sec,w
  1497     06DB  1903               	btfsc	3,2
  1498     06DC  2EE0               	goto	l1973
  1499                           
  1500                           ;main.c: 175:                             sec--;
  1501     06DD  3001               	movlw	1
  1502     06DE  02B0               	subwf	_sec,f
  1503                           
  1504                           ;main.c: 176:                         }
  1505     06DF  2EEE               	goto	l1983
  1506     06E0                     l1973:
  1507                           
  1508                           ;main.c: 178:                             sec = 59;
  1509     06E0  303B               	movlw	59
  1510     06E1  00B0               	movwf	_sec
  1511     06E2  2EEE               	goto	l1983
  1512     06E3                     l1975:
  1513     06E3  032B               	decf	_modo,w
  1514     06E4  1D03               	btfss	3,2
  1515     06E5  2EEE               	goto	l1983
  1516                           
  1517                           ;main.c: 182:                         if (min > 0){
  1518     06E6  082E               	movf	_min,w
  1519     06E7  1903               	btfsc	3,2
  1520     06E8  2EEC               	goto	l1981
  1521                           
  1522                           ;main.c: 183:                             min--;
  1523     06E9  3001               	movlw	1
  1524     06EA  02AE               	subwf	_min,f
  1525                           
  1526                           ;main.c: 184:                         }
  1527     06EB  2EEE               	goto	l1983
  1528     06EC                     l1981:
  1529                           
  1530                           ;main.c: 186:                             min = 59;
  1531     06EC  303B               	movlw	59
  1532     06ED  00AE               	movwf	_min
  1533     06EE                     l1983:
  1534                           
  1535                           ;main.c: 131:             while(PORTBbits.RB3){
  1536     06EE  1986               	btfsc	6,3	;volatile
  1537     06EF  2E8D               	goto	l1937
  1538                           
  1539                           ;main.c: 193:             enviar_x(0,0);
  1540     06F0  01F2               	clrf	enviar_x@val2
  1541     06F1  3000               	movlw	0
  1542     06F2  120A  118A  2249  120A  118A  	fcall	_enviar_x
  1543                           
  1544                           ;main.c: 195:             Escribir_dato(sec, 14, 2);
  1545     06F7  300E               	movlw	14
  1546     06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1547     06F9  00B8               	movwf	Escribir_dato@posx
  1548     06FA  3002               	movlw	2
  1549     06FB  00B9               	movwf	Escribir_dato@posy
  1550     06FC  0830               	movf	_sec,w
  1551     06FD  120A  118A  23F5  120A  118A  	fcall	_Escribir_dato
  1552                           
  1553                           ;main.c: 196:             Escribir_dato(min, 11, 2);
  1554     0702  300B               	movlw	11
  1555     0703  00B8               	movwf	Escribir_dato@posx
  1556     0704  3002               	movlw	2
  1557     0705  00B9               	movwf	Escribir_dato@posy
  1558     0706  082E               	movf	_min,w
  1559     0707  120A  118A  23F5  120A  118A  	fcall	_Escribir_dato
  1560                           
  1561                           ;main.c: 199:             I2C_Master_Start();
  1562     070C  120A  118A  204D  120A  118A  	fcall	_I2C_Master_Start
  1563                           
  1564                           ;main.c: 200:             I2C_Master_Write(0xb0);
  1565     0711  30B0               	movlw	176
  1566     0712  00F0               	movwf	I2C_Master_Write@d
  1567     0713  3000               	movlw	0
  1568     0714  00F1               	movwf	I2C_Master_Write@d+1
  1569     0715  120A  118A  205C  120A  118A  	fcall	_I2C_Master_Write
  1570                           
  1571                           ;main.c: 201:             I2C_Master_Write(0);
  1572     071A  3000               	movlw	0
  1573     071B  00F0               	movwf	I2C_Master_Write@d
  1574     071C  00F1               	movwf	I2C_Master_Write@d+1
  1575     071D  120A  118A  205C  120A  118A  	fcall	_I2C_Master_Write
  1576                           
  1577                           ;main.c: 202:             I2C_Master_Stop();
  1578     0722  120A  118A  2052  120A  118A  	fcall	_I2C_Master_Stop
  1579                           
  1580                           ;main.c: 203:             SERVO = 0;
  1581     0727  1283               	bcf	3,5	;RP0=0, select bank0
  1582     0728  01AA               	clrf	_SERVO
  1583                           
  1584                           ;main.c: 205:             _delay((unsigned long)((400)*(8000000/4000.0)));
  1585     0729  3005               	movlw	5
  1586     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1587     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1588     072C  00C2               	movwf	??_main+2
  1589     072D  300F               	movlw	15
  1590     072E  00C1               	movwf	??_main+1
  1591     072F  30F0               	movlw	240
  1592     0730  00C0               	movwf	??_main
  1593     0731                     u1717:
  1594     0731  0BC0               	decfsz	??_main,f
  1595     0732  2F31               	goto	u1717
  1596     0733  0BC1               	decfsz	??_main+1,f
  1597     0734  2F31               	goto	u1717
  1598     0735  0BC2               	decfsz	??_main+2,f
  1599     0736  2F31               	goto	u1717
  1600     0737  0000               	nop
  1601                           
  1602                           ;main.c: 207:             I2C_Master_Start();
  1603     0738  120A  118A  204D  120A  118A  	fcall	_I2C_Master_Start
  1604                           
  1605                           ;main.c: 208:             I2C_Master_Write(0xb0);
  1606     073D  30B0               	movlw	176
  1607     073E  00F0               	movwf	I2C_Master_Write@d
  1608     073F  3000               	movlw	0
  1609     0740  00F1               	movwf	I2C_Master_Write@d+1
  1610     0741  120A  118A  205C  120A  118A  	fcall	_I2C_Master_Write
  1611                           
  1612                           ;main.c: 209:             I2C_Master_Write(0x02);
  1613     0746  3002               	movlw	2
  1614     0747  00F0               	movwf	I2C_Master_Write@d
  1615     0748  3000               	movlw	0
  1616     0749  00F1               	movwf	I2C_Master_Write@d+1
  1617     074A  120A  118A  205C  120A  118A  	fcall	_I2C_Master_Write
  1618                           
  1619                           ;main.c: 210:             I2C_Master_Stop();
  1620     074F  120A  118A  2052  120A  118A  	fcall	_I2C_Master_Stop
  1621                           
  1622                           ;main.c: 213:             while(PORTBbits.RB3 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1623     0754  2F9E               	goto	l2007
  1624     0755                     l1999:
  1625                           
  1626                           ;main.c: 215:                 segundos = leer_x(0x00);
  1627     0755  3000               	movlw	0
  1628     0756  120A  118A  2370  120A  118A  	fcall	_leer_x
  1629     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1630     075C  00AF               	movwf	_segundos
  1631                           
  1632                           ;main.c: 216:                 minutos = leer_x(0x01);
  1633     075D  3001               	movlw	1
  1634     075E  120A  118A  2370  120A  118A  	fcall	_leer_x
  1635     0763  1283               	bcf	3,5	;RP0=0, select bank0
  1636     0764  00AD               	movwf	_minutos
  1637                           
  1638                           ;main.c: 217:                 Escribir_dato(segundos, 14, 1);
  1639     0765  300E               	movlw	14
  1640     0766  00B8               	movwf	Escribir_dato@posx
  1641     0767  01B9               	clrf	Escribir_dato@posy
  1642     0768  0AB9               	incf	Escribir_dato@posy,f
  1643     0769  082F               	movf	_segundos,w
  1644     076A  120A  118A  23F5  120A  118A  	fcall	_Escribir_dato
  1645                           
  1646                           ;main.c: 218:                 Escribir_dato(minutos, 11, 1);
  1647     076F  300B               	movlw	11
  1648     0770  00B8               	movwf	Escribir_dato@posx
  1649     0771  01B9               	clrf	Escribir_dato@posy
  1650     0772  0AB9               	incf	Escribir_dato@posy,f
  1651     0773  082D               	movf	_minutos,w
  1652     0774  120A  118A  23F5  120A  118A  	fcall	_Escribir_dato
  1653                           
  1654                           ;main.c: 220:                 leer_temperatura();
  1655     0779  120A  118A  2160  120A  118A  	fcall	_leer_temperatura
  1656                           
  1657                           ;main.c: 221:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1658     077E  301A               	movlw	26
  1659     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1660     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1661     0781  00C1               	movwf	??_main+1
  1662     0782  30F7               	movlw	247
  1663     0783  00C0               	movwf	??_main
  1664     0784                     u1727:
  1665     0784  0BC0               	decfsz	??_main,f
  1666     0785  2F84               	goto	u1727
  1667     0786  0BC1               	decfsz	??_main+1,f
  1668     0787  2F84               	goto	u1727
  1669     0788  2F89               	nop2
  1670                           
  1671                           ;main.c: 222:                 envio_ESP();
  1672     0789  120A  118A  255C  120A  118A  	fcall	_envio_ESP
  1673                           
  1674                           ;main.c: 223:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1675     078E  301A               	movlw	26
  1676     078F  1283               	bcf	3,5	;RP0=0, select bank0
  1677     0790  1303               	bcf	3,6	;RP1=0, select bank0
  1678     0791  00C1               	movwf	??_main+1
  1679     0792  30F7               	movlw	247
  1680     0793  00C0               	movwf	??_main
  1681     0794                     u1737:
  1682     0794  0BC0               	decfsz	??_main,f
  1683     0795  2F94               	goto	u1737
  1684     0796  0BC1               	decfsz	??_main+1,f
  1685     0797  2F94               	goto	u1737
  1686     0798  2F99               	nop2
  1687                           
  1688                           ;main.c: 224:                 leer_velocidad();
  1689     0799  120A  118A  24FA  120A  118A  	fcall	_leer_velocidad
  1690     079E                     l2007:
  1691                           
  1692                           ;main.c: 213:             while(PORTBbits.RB3 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1693     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1694     079F  01C3               	clrf	_main$209
  1695     07A0  0AC3               	incf	_main$209,f
  1696     07A1  0830               	movf	_sec,w
  1697     07A2  062F               	xorwf	_segundos,w
  1698     07A3  1D03               	skipz
  1699     07A4  2FAA               	goto	l2015
  1700     07A5  082E               	movf	_min,w
  1701     07A6  062D               	xorwf	_minutos,w
  1702     07A7  1D03               	skipz
  1703     07A8  2FAA               	goto	l2015
  1704     07A9  01C3               	clrf	_main$209
  1705     07AA                     l2015:
  1706     07AA  0C06               	rrf	6,w	;volatile
  1707     07AB  00C0               	movwf	??_main
  1708     07AC  0CC0               	rrf	??_main,f
  1709     07AD  0C40               	rrf	??_main,w
  1710     07AE  3901               	andlw	1
  1711     07AF  0543               	andwf	_main$209,w
  1712     07B0  1D03               	btfss	3,2
  1713     07B1  2F55               	goto	l1999
  1714                           
  1715                           ;main.c: 227:             segundos = 0;
  1716     07B2  01AF               	clrf	_segundos
  1717                           
  1718                           ;main.c: 228:             minutos = 0;
  1719     07B3  01AD               	clrf	_minutos
  1720                           
  1721                           ;main.c: 230:             I2C_Master_Start();
  1722     07B4  120A  118A  204D  120A  118A  	fcall	_I2C_Master_Start
  1723                           
  1724                           ;main.c: 231:             I2C_Master_Write(0xb0);
  1725     07B9  30B0               	movlw	176
  1726     07BA  00F0               	movwf	I2C_Master_Write@d
  1727     07BB  3000               	movlw	0
  1728     07BC  00F1               	movwf	I2C_Master_Write@d+1
  1729     07BD  120A  118A  205C  120A  118A  	fcall	_I2C_Master_Write
  1730                           
  1731                           ;main.c: 232:             I2C_Master_Write(0x03);
  1732     07C2  3003               	movlw	3
  1733     07C3  00F0               	movwf	I2C_Master_Write@d
  1734     07C4  3000               	movlw	0
  1735     07C5  00F1               	movwf	I2C_Master_Write@d+1
  1736     07C6  120A  118A  205C  120A  118A  	fcall	_I2C_Master_Write
  1737                           
  1738                           ;main.c: 233:             I2C_Master_Stop();
  1739     07CB  120A  118A  2052  120A  118A  	fcall	_I2C_Master_Stop
  1740                           
  1741                           ;main.c: 237:             Escribir_dato(0, 14, 2);
  1742     07D0  300E               	movlw	14
  1743     07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1744     07D2  00B8               	movwf	Escribir_dato@posx
  1745     07D3  3002               	movlw	2
  1746     07D4  00B9               	movwf	Escribir_dato@posy
  1747     07D5  3000               	movlw	0
  1748     07D6  120A  118A  23F5  120A  118A  	fcall	_Escribir_dato
  1749                           
  1750                           ;main.c: 238:             Escribir_dato(0, 11, 2);
  1751     07DB  300B               	movlw	11
  1752     07DC  00B8               	movwf	Escribir_dato@posx
  1753     07DD  3002               	movlw	2
  1754     07DE  00B9               	movwf	Escribir_dato@posy
  1755     07DF  3000               	movlw	0
  1756     07E0  120A  118A  23F5  120A  118A  	fcall	_Escribir_dato
  1757     07E5                     l2031:
  1758                           
  1759                           ;main.c: 250:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1760     07E5  3002               	movlw	2
  1761     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1762     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1763     07E8  00C2               	movwf	??_main+2
  1764     07E9  3004               	movlw	4
  1765     07EA  00C1               	movwf	??_main+1
  1766     07EB  30B9               	movlw	185
  1767     07EC  00C0               	movwf	??_main
  1768     07ED                     u1747:
  1769     07ED  0BC0               	decfsz	??_main,f
  1770     07EE  2FED               	goto	u1747
  1771     07EF  0BC1               	decfsz	??_main+1,f
  1772     07F0  2FED               	goto	u1747
  1773     07F1  0BC2               	decfsz	??_main+2,f
  1774     07F2  2FED               	goto	u1747
  1775     07F3  2FF4               	nop2
  1776     07F4  2E1A               	goto	l1899
  1777     07F5                     __end_of_main:
  1778                           
  1779                           	psect	text1
  1780     03AF                     __ptext1:	
  1781 ;; *************** function _setupINTOSC *****************
  1782 ;; Defined at:
  1783 ;;		line 10 in file "oscilador.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  IRCF            1    wreg     unsigned char 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  IRCF            1    0[COMMON] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : B00/0
  1794 ;;		On exit  : B00/100
  1795 ;;		Unchanged: 800/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         1       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         1       0       0       0       0
  1801 ;;Total ram usage:        1 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810     03AF                     _setupINTOSC:	
  1811                           ;psect for function _setupINTOSC
  1812                           
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1816                           ;setupINTOSC@IRCF stored from wreg
  1817     03AF  00F0               	movwf	setupINTOSC@IRCF
  1818                           
  1819                           ;oscilador.c: 11:     if (IRCF == 7){
  1820     03B0  3007               	movlw	7
  1821     03B1  0670               	xorwf	setupINTOSC@IRCF,w
  1822     03B2  1D03               	btfss	3,2
  1823     03B3  2BB7               	goto	l289
  1824                           
  1825                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1826     03B4  3070               	movlw	112
  1827     03B5  1683               	bsf	3,5	;RP0=1, select bank1
  1828     03B6  048F               	iorwf	15,f	;volatile
  1829     03B7                     l289:	
  1830                           ;oscilador.c: 13:     }
  1831                           
  1832                           
  1833                           ;oscilador.c: 14:     if (IRCF == 6){
  1834     03B7  3006               	movlw	6
  1835     03B8  0670               	xorwf	setupINTOSC@IRCF,w
  1836     03B9  1D03               	btfss	3,2
  1837     03BA  2BC0               	goto	l290
  1838                           
  1839                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1840     03BB  1683               	bsf	3,5	;RP0=1, select bank1
  1841     03BC  080F               	movf	15,w	;volatile
  1842     03BD  398F               	andlw	-113
  1843     03BE  3860               	iorlw	96
  1844     03BF  008F               	movwf	15	;volatile
  1845     03C0                     l290:	
  1846                           ;oscilador.c: 16:     }
  1847                           
  1848                           
  1849                           ;oscilador.c: 17:     if (IRCF == 5){
  1850     03C0  3005               	movlw	5
  1851     03C1  0670               	xorwf	setupINTOSC@IRCF,w
  1852     03C2  1D03               	btfss	3,2
  1853     03C3  2BC9               	goto	l291
  1854                           
  1855                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1856     03C4  1683               	bsf	3,5	;RP0=1, select bank1
  1857     03C5  080F               	movf	15,w	;volatile
  1858     03C6  398F               	andlw	-113
  1859     03C7  3850               	iorlw	80
  1860     03C8  008F               	movwf	15	;volatile
  1861     03C9                     l291:	
  1862                           ;oscilador.c: 19:     }
  1863                           
  1864                           
  1865                           ;oscilador.c: 20:     if (IRCF == 4){
  1866     03C9  3004               	movlw	4
  1867     03CA  0670               	xorwf	setupINTOSC@IRCF,w
  1868     03CB  1D03               	btfss	3,2
  1869     03CC  2BD2               	goto	l292
  1870                           
  1871                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1872     03CD  1683               	bsf	3,5	;RP0=1, select bank1
  1873     03CE  080F               	movf	15,w	;volatile
  1874     03CF  398F               	andlw	-113
  1875     03D0  3840               	iorlw	64
  1876     03D1  008F               	movwf	15	;volatile
  1877     03D2                     l292:	
  1878                           ;oscilador.c: 22:     }
  1879                           
  1880                           
  1881                           ;oscilador.c: 23:     if (IRCF == 3){
  1882     03D2  3003               	movlw	3
  1883     03D3  0670               	xorwf	setupINTOSC@IRCF,w
  1884     03D4  1D03               	btfss	3,2
  1885     03D5  2BDB               	goto	l293
  1886                           
  1887                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1888     03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1889     03D7  080F               	movf	15,w	;volatile
  1890     03D8  398F               	andlw	-113
  1891     03D9  3830               	iorlw	48
  1892     03DA  008F               	movwf	15	;volatile
  1893     03DB                     l293:	
  1894                           ;oscilador.c: 25:     }
  1895                           
  1896                           
  1897                           ;oscilador.c: 26:     if (IRCF == 2){
  1898     03DB  3002               	movlw	2
  1899     03DC  0670               	xorwf	setupINTOSC@IRCF,w
  1900     03DD  1D03               	btfss	3,2
  1901     03DE  2BE4               	goto	l294
  1902                           
  1903                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1904     03DF  1683               	bsf	3,5	;RP0=1, select bank1
  1905     03E0  080F               	movf	15,w	;volatile
  1906     03E1  398F               	andlw	-113
  1907     03E2  3820               	iorlw	32
  1908     03E3  008F               	movwf	15	;volatile
  1909     03E4                     l294:	
  1910                           ;oscilador.c: 28:     }
  1911                           
  1912                           
  1913                           ;oscilador.c: 29:     if (IRCF == 1){
  1914     03E4  0370               	decf	setupINTOSC@IRCF,w
  1915     03E5  1D03               	btfss	3,2
  1916     03E6  2BEC               	goto	l295
  1917                           
  1918                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1919     03E7  1683               	bsf	3,5	;RP0=1, select bank1
  1920     03E8  080F               	movf	15,w	;volatile
  1921     03E9  398F               	andlw	-113
  1922     03EA  3810               	iorlw	16
  1923     03EB  008F               	movwf	15	;volatile
  1924     03EC                     l295:	
  1925                           ;oscilador.c: 31:     }
  1926                           
  1927                           
  1928                           ;oscilador.c: 32:     if (IRCF == 0){
  1929     03EC  0870               	movf	setupINTOSC@IRCF,w
  1930     03ED  1D03               	btfss	3,2
  1931     03EE  2BF2               	goto	l1829
  1932                           
  1933                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1934     03EF  308F               	movlw	-113
  1935     03F0  1683               	bsf	3,5	;RP0=1, select bank1
  1936     03F1  058F               	andwf	15,f	;volatile
  1937     03F2                     l1829:
  1938                           
  1939                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1940     03F2  1683               	bsf	3,5	;RP0=1, select bank1
  1941     03F3  140F               	bsf	15,0	;volatile
  1942     03F4  0008               	return
  1943     03F5                     __end_of_setupINTOSC:
  1944                           
  1945                           	psect	text2
  1946     0188                     __ptext2:	
  1947 ;; *************** function _portsetup *****************
  1948 ;; Defined at:
  1949 ;;		line 254 in file "main.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : B00/100
  1960 ;;		On exit  : 300/100
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0
  1965 ;;      Temps:          0       3       0       0       0
  1966 ;;      Totals:         0       3       0       0       0
  1967 ;;Total ram usage:        3 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 2
  1970 ;; This function calls:
  1971 ;;		_I2C_Master_Init
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977     0188                     _portsetup:	
