

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:31:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1208     065B  3000               	movlw	0
  1209     065C  120A  118A  247F  120A  118A  	fcall	_leer_x
  1210     0661  1283               	bcf	3,5	;RP0=0, select bank0
  1211     0662  00AF               	movwf	_sec
  1212                           
  1213                           ;main.c: 100:         Escribir_dato(sec, 14, 1);
  1214     0663  300E               	movlw	14
  1215     0664  00FC               	movwf	Escribir_dato@posx
  1216     0665  01FD               	clrf	Escribir_dato@posy
  1217     0666  0AFD               	incf	Escribir_dato@posy,f
  1218     0667  082F               	movf	_sec,w
  1219     0668  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1220                           
  1221                           ;main.c: 102:         min = leer_x(0x01);
  1222     066D  3001               	movlw	1
  1223     066E  120A  118A  247F  120A  118A  	fcall	_leer_x
  1224     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0674  00AD               	movwf	_min
  1226                           
  1227                           ;main.c: 103:         Escribir_dato(min, 11, 1);
  1228     0675  300B               	movlw	11
  1229     0676  00FC               	movwf	Escribir_dato@posx
  1230     0677  01FD               	clrf	Escribir_dato@posy
  1231     0678  0AFD               	incf	Escribir_dato@posy,f
  1232     0679  082D               	movf	_min,w
  1233     067A  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1234                           
  1235                           ;main.c: 106:         if (!PORTBbits.RB1){
  1236     067F  1886               	btfsc	6,1	;volatile
  1237     0680  2EB7               	goto	l1789
  1238                           
  1239                           ;main.c: 107:             if (SERVO != 0){
  1240     0681  082A               	movf	_SERVO,w
  1241     0682  1903               	btfsc	3,2
  1242     0683  2E96               	goto	l1783
  1243                           
  1244                           ;main.c: 108:                 SERVO = 0;
  1245     0684  01AA               	clrf	_SERVO
  1246                           
  1247                           ;main.c: 109:                 I2C_Master_Start();
  1248     0685  120A  118A  21CA  120A  118A  	fcall	_I2C_Master_Start
  1249                           
  1250                           ;main.c: 110:                 I2C_Master_Write(0xb0);
  1251     068A  30B0               	movlw	176
  1252     068B  00F0               	movwf	I2C_Master_Write@d
  1253     068C  3000               	movlw	0
  1254     068D  00F1               	movwf	I2C_Master_Write@d+1
  1255     068E  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  1256                           
  1257                           ;main.c: 111:                 I2C_Master_Write(0);
  1258     0693  3000               	movlw	0
  1259     0694  00F0               	movwf	I2C_Master_Write@d
  1260     0695  2EAC               	goto	L1
  1261     0696                     l1783:	
  1262                           ;main.c: 113:             }
  1263                           
  1264                           ;main.c: 112:                 I2C_Master_Stop();
  1265                           
  1266     0696  082A               	movf	_SERVO,w
  1267     0697  1D03               	btfss	3,2
  1268     0698  2EB7               	goto	l1789
  1269                           
  1270                           ;main.c: 115:                 SERVO = 1;
  1271     0699  01AA               	clrf	_SERVO
  1272     069A  0AAA               	incf	_SERVO,f
  1273                           
  1274                           ;main.c: 116:                 I2C_Master_Start();
  1275     069B  120A  118A  21CA  120A  118A  	fcall	_I2C_Master_Start
  1276                           
  1277                           ;main.c: 117:                 I2C_Master_Write(0xb0);
  1278     06A0  30B0               	movlw	176
  1279     06A1  00F0               	movwf	I2C_Master_Write@d
  1280     06A2  3000               	movlw	0
  1281     06A3  00F1               	movwf	I2C_Master_Write@d+1
  1282     06A4  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  1283                           
  1284                           ;main.c: 118:                 I2C_Master_Write(1);
  1285     06A9  3001               	movlw	1
  1286     06AA  00F0               	movwf	I2C_Master_Write@d
  1287     06AB  3000               	movlw	0
  1288     06AC                     L1:
  1289     06AC  00F1               	movwf	I2C_Master_Write@d+1
  1290     06AD  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  1291                           
  1292                           ;main.c: 119:                 I2C_Master_Stop();
  1293     06B2  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Stop
  1294     06B7                     l1789:
  1295                           
  1296                           ;main.c: 124:         if(!PORTBbits.RB4){
  1297     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1298     06B8  1E06               	btfss	6,4	;volatile
  1299     06B9  2F15               	goto	l1839
  1300     06BA  2E4F               	goto	l1757
  1301     06BB                     l1793:
  1302                           
  1303                           ;main.c: 128:                 leer_temperatura();
  1304     06BB  120A  118A  23D2  120A  118A  	fcall	_leer_temperatura
  1305                           
  1306                           ;main.c: 130:                 Escribir_dato(sec, 14, 1);
  1307     06C0  300E               	movlw	14
  1308     06C1  00FC               	movwf	Escribir_dato@posx
  1309     06C2  01FD               	clrf	Escribir_dato@posy
  1310     06C3  0AFD               	incf	Escribir_dato@posy,f
  1311     06C4  082F               	movf	_sec,w
  1312     06C5  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1313                           
  1314                           ;main.c: 131:                 Escribir_dato(min, 11, 1);
  1315     06CA  300B               	movlw	11
  1316     06CB  00FC               	movwf	Escribir_dato@posx
  1317     06CC  01FD               	clrf	Escribir_dato@posy
  1318     06CD  0AFD               	incf	Escribir_dato@posy,f
  1319     06CE  082D               	movf	_min,w
  1320     06CF  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1321                           
  1322                           ;main.c: 133:                 if(PORTBbits.RB7 == 0){
  1323     06D4  1B86               	btfsc	6,7	;volatile
  1324     06D5  2EDF               	goto	l1803
  1325                           
  1326                           ;main.c: 135:                     if (modo < 1){
  1327     06D6  082B               	movf	_modo,w
  1328     06D7  1D03               	btfss	3,2
  1329     06D8  2EDE               	goto	l1801
  1330                           
  1331                           ;main.c: 136:                         modo += 1;
  1332     06D9  3001               	movlw	1
  1333     06DA  00BE               	movwf	??_main
  1334     06DB  083E               	movf	??_main,w
  1335     06DC  07AB               	addwf	_modo,f
  1336                           
  1337                           ;main.c: 137:                     }
  1338     06DD  2EDF               	goto	l1803
  1339     06DE                     l1801:
  1340                           
  1341                           ;main.c: 139:                         modo = 0;
  1342     06DE  01AB               	clrf	_modo
  1343     06DF                     l1803:
  1344                           
  1345                           ;main.c: 143:                 if(PORTBbits.RB6 == 0){
  1346     06DF  1B06               	btfsc	6,6	;volatile
  1347     06E0  2EFC               	goto	l1821
  1348                           
  1349                           ;main.c: 145:                     if (modo == 0){
  1350     06E1  082B               	movf	_modo,w
  1351     06E2  1D03               	btfss	3,2
  1352     06E3  2EEF               	goto	l1813
  1353                           
  1354                           ;main.c: 146:                         if (sec<59){
  1355     06E4  303B               	movlw	59
  1356     06E5  022F               	subwf	_sec,w
  1357     06E6  1803               	skipnc
  1358     06E7  2EED               	goto	l1811
  1359                           
  1360                           ;main.c: 147:                             sec ++;
  1361     06E8  3001               	movlw	1
  1362     06E9  00BE               	movwf	??_main
  1363     06EA  083E               	movf	??_main,w
  1364     06EB  07AF               	addwf	_sec,f
  1365                           
  1366                           ;main.c: 148:                         }
  1367     06EC  2EFC               	goto	l1821
  1368     06ED                     l1811:
  1369                           
  1370                           ;main.c: 150:                             sec = 0;
  1371     06ED  01AF               	clrf	_sec
  1372     06EE  2EFC               	goto	l1821
  1373     06EF                     l1813:
  1374     06EF  032B               	decf	_modo,w
  1375     06F0  1D03               	btfss	3,2
  1376     06F1  2EFC               	goto	l1821
  1377                           
  1378                           ;main.c: 154:                         if (min<59){
  1379     06F2  303B               	movlw	59
  1380     06F3  022D               	subwf	_min,w
  1381     06F4  1803               	skipnc
  1382     06F5  2EFB               	goto	l1819
  1383                           
  1384                           ;main.c: 155:                             min++;
  1385     06F6  3001               	movlw	1
  1386     06F7  00BE               	movwf	??_main
  1387     06F8  083E               	movf	??_main,w
  1388     06F9  07AD               	addwf	_min,f
  1389                           
  1390                           ;main.c: 156:                         }
  1391     06FA  2EFC               	goto	l1821
  1392     06FB                     l1819:
  1393                           
  1394                           ;main.c: 158:                             min = 0;
  1395     06FB  01AD               	clrf	_min
  1396     06FC                     l1821:
  1397                           
  1398                           ;main.c: 165:                 if(PORTBbits.RB5 == 0){
  1399     06FC  1A86               	btfsc	6,5	;volatile
  1400     06FD  2F15               	goto	l1839
  1401                           
  1402                           ;main.c: 168:                     if (modo == 0){
  1403     06FE  082B               	movf	_modo,w
  1404     06FF  1D03               	btfss	3,2
  1405     0700  2F0A               	goto	l1831
  1406                           
  1407                           ;main.c: 169:                         if (sec > 0){
  1408     0701  082F               	movf	_sec,w
  1409     0702  1903               	btfsc	3,2
  1410     0703  2F07               	goto	l1829
  1411                           
  1412                           ;main.c: 170:                             sec--;
  1413     0704  3001               	movlw	1
  1414     0705  02AF               	subwf	_sec,f
  1415                           
  1416                           ;main.c: 171:                         }
  1417     0706  2F15               	goto	l1839
  1418     0707                     l1829:
  1419                           
  1420                           ;main.c: 173:                             sec = 59;
  1421     0707  303B               	movlw	59
  1422     0708  00AF               	movwf	_sec
  1423     0709  2F15               	goto	l1839
  1424     070A                     l1831:
  1425     070A  032B               	decf	_modo,w
  1426     070B  1D03               	btfss	3,2
  1427     070C  2F15               	goto	l1839
  1428                           
  1429                           ;main.c: 177:                         if (min > 0){
  1430     070D  082D               	movf	_min,w
  1431     070E  1903               	btfsc	3,2
  1432     070F  2F13               	goto	l1837
  1433                           
  1434                           ;main.c: 178:                             min--;
  1435     0710  3001               	movlw	1
  1436     0711  02AD               	subwf	_min,f
  1437                           
  1438                           ;main.c: 179:                         }
  1439     0712  2F15               	goto	l1839
  1440     0713                     l1837:
  1441                           
  1442                           ;main.c: 181:                             min = 59;
  1443     0713  303B               	movlw	59
  1444     0714  00AD               	movwf	_min
  1445     0715                     l1839:
  1446                           
  1447                           ;main.c: 126:             while(PORTBbits.RB3){
  1448     0715  1986               	btfsc	6,3	;volatile
  1449     0716  2EBB               	goto	l1793
  1450                           
  1451                           ;main.c: 188:             enviar_x(0,0);
  1452     0717  01F2               	clrf	enviar_x@val2
  1453     0718  3000               	movlw	0
  1454     0719  120A  118A  236C  120A  118A  	fcall	_enviar_x
  1455                           
  1456                           ;main.c: 190:             Escribir_dato(sec, 14, 2);
  1457     071E  300E               	movlw	14
  1458     071F  00FC               	movwf	Escribir_dato@posx
  1459     0720  3002               	movlw	2
  1460     0721  00FD               	movwf	Escribir_dato@posy
  1461     0722  1283               	bcf	3,5	;RP0=0, select bank0
  1462     0723  082F               	movf	_sec,w
  1463     0724  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1464                           
  1465                           ;main.c: 191:             Escribir_dato(min, 11, 2);
  1466     0729  300B               	movlw	11
  1467     072A  00FC               	movwf	Escribir_dato@posx
  1468     072B  3002               	movlw	2
  1469     072C  00FD               	movwf	Escribir_dato@posy
  1470     072D  082D               	movf	_min,w
  1471     072E  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1472                           
  1473                           ;main.c: 194:             I2C_Master_Start();
  1474     0733  120A  118A  21CA  120A  118A  	fcall	_I2C_Master_Start
  1475                           
  1476                           ;main.c: 195:             I2C_Master_Write(0xb0);
  1477     0738  30B0               	movlw	176
  1478     0739  00F0               	movwf	I2C_Master_Write@d
  1479     073A  3000               	movlw	0
  1480     073B  00F1               	movwf	I2C_Master_Write@d+1
  1481     073C  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  1482                           
  1483                           ;main.c: 196:             I2C_Master_Write(0);
  1484     0741  3000               	movlw	0
  1485     0742  00F0               	movwf	I2C_Master_Write@d
  1486     0743  00F1               	movwf	I2C_Master_Write@d+1
  1487     0744  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  1488                           
  1489                           ;main.c: 197:             I2C_Master_Stop();
  1490     0749  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Stop
  1491                           
  1492                           ;main.c: 198:             SERVO = 0;
  1493     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1494     074F  01AA               	clrf	_SERVO
  1495                           
  1496                           ;main.c: 200:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1497     0750  3006               	movlw	6
  1498     0751  1283               	bcf	3,5	;RP0=0, select bank0
  1499     0752  1303               	bcf	3,6	;RP1=0, select bank0
  1500     0753  00C0               	movwf	??_main+2
  1501     0754  3013               	movlw	19
  1502     0755  00BF               	movwf	??_main+1
  1503     0756  30AD               	movlw	173
  1504     0757  00BE               	movwf	??_main
  1505     0758                     u1457:
  1506     0758  0BBE               	decfsz	??_main,f
  1507     0759  2F58               	goto	u1457
  1508     075A  0BBF               	decfsz	??_main+1,f
  1509     075B  2F58               	goto	u1457
  1510     075C  0BC0               	decfsz	??_main+2,f
  1511     075D  2F58               	goto	u1457
  1512                           
  1513                           ;main.c: 202:             I2C_Master_Start();
  1514     075E  120A  118A  21CA  120A  118A  	fcall	_I2C_Master_Start
  1515                           
  1516                           ;main.c: 203:             I2C_Master_Write(0xb0);
  1517     0763  30B0               	movlw	176
  1518     0764  00F0               	movwf	I2C_Master_Write@d
  1519     0765  3000               	movlw	0
  1520     0766  00F1               	movwf	I2C_Master_Write@d+1
  1521     0767  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  1522                           
  1523                           ;main.c: 204:             I2C_Master_Write(0x02);
  1524     076C  3002               	movlw	2
  1525     076D  00F0               	movwf	I2C_Master_Write@d
  1526     076E  3000               	movlw	0
  1527     076F  00F1               	movwf	I2C_Master_Write@d+1
  1528     0770  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  1529                           
  1530                           ;main.c: 205:             I2C_Master_Stop();
  1531     0775  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Stop
  1532                           
  1533                           ;main.c: 208:             while(PORTBbits.RB3 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1534     077A  2FAF               	goto	l1859
  1535     077B                     l1855:
  1536                           
  1537                           ;main.c: 210:                 segundos = leer_x(0x00);
  1538     077B  3000               	movlw	0
  1539     077C  120A  118A  247F  120A  118A  	fcall	_leer_x
  1540     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1541     0782  00AE               	movwf	_segundos
  1542                           
  1543                           ;main.c: 211:                 minutos = leer_x(0x01);
  1544     0783  3001               	movlw	1
  1545     0784  120A  118A  247F  120A  118A  	fcall	_leer_x
  1546     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1547     078A  00AC               	movwf	_minutos
  1548                           
  1549                           ;main.c: 212:                 Escribir_dato(segundos, 14, 1);
  1550     078B  300E               	movlw	14
  1551     078C  00FC               	movwf	Escribir_dato@posx
  1552     078D  01FD               	clrf	Escribir_dato@posy
  1553     078E  0AFD               	incf	Escribir_dato@posy,f
  1554     078F  082E               	movf	_segundos,w
  1555     0790  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1556                           
  1557                           ;main.c: 213:                 Escribir_dato(minutos, 11, 1);
  1558     0795  300B               	movlw	11
  1559     0796  00FC               	movwf	Escribir_dato@posx
  1560     0797  01FD               	clrf	Escribir_dato@posy
  1561     0798  0AFD               	incf	Escribir_dato@posy,f
  1562     0799  082C               	movf	_minutos,w
  1563     079A  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1564                           
  1565                           ;main.c: 215:                 leer_temperatura();
  1566     079F  120A  118A  23D2  120A  118A  	fcall	_leer_temperatura
  1567                           
  1568                           ;main.c: 216:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1569     07A4  301A               	movlw	26
  1570     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1571     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1572     07A7  00BF               	movwf	??_main+1
  1573     07A8  30F7               	movlw	247
  1574     07A9  00BE               	movwf	??_main
  1575     07AA                     u1467:
  1576     07AA  0BBE               	decfsz	??_main,f
  1577     07AB  2FAA               	goto	u1467
  1578     07AC  0BBF               	decfsz	??_main+1,f
  1579     07AD  2FAA               	goto	u1467
  1580     07AE  2FAF               	nop2
  1581     07AF                     l1859:
  1582                           
  1583                           ;main.c: 208:             while(PORTBbits.RB3 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1584     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1585     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1586     07B1  01C1               	clrf	_main$198
  1587     07B2  0AC1               	incf	_main$198,f
  1588     07B3  082F               	movf	_sec,w
  1589     07B4  062E               	xorwf	_segundos,w
  1590     07B5  1D03               	skipz
  1591     07B6  2FBC               	goto	l1867
  1592     07B7  082D               	movf	_min,w
  1593     07B8  062C               	xorwf	_minutos,w
  1594     07B9  1D03               	skipz
  1595     07BA  2FBC               	goto	l1867
  1596     07BB  01C1               	clrf	_main$198
  1597     07BC                     l1867:
  1598     07BC  0C06               	rrf	6,w	;volatile
  1599     07BD  00BE               	movwf	??_main
  1600     07BE  0CBE               	rrf	??_main,f
  1601     07BF  0C3E               	rrf	??_main,w
  1602     07C0  3901               	andlw	1
  1603     07C1  0541               	andwf	_main$198,w
  1604     07C2  1D03               	btfss	3,2
  1605     07C3  2F7B               	goto	l1855
  1606                           
  1607                           ;main.c: 220:             I2C_Master_Start();
  1608     07C4  120A  118A  21CA  120A  118A  	fcall	_I2C_Master_Start
  1609                           
  1610                           ;main.c: 221:             I2C_Master_Write(0xb0);
  1611     07C9  30B0               	movlw	176
  1612     07CA  00F0               	movwf	I2C_Master_Write@d
  1613     07CB  3000               	movlw	0
  1614     07CC  00F1               	movwf	I2C_Master_Write@d+1
  1615     07CD  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  1616                           
  1617                           ;main.c: 222:             I2C_Master_Write(0x03);
  1618     07D2  3003               	movlw	3
  1619     07D3  00F0               	movwf	I2C_Master_Write@d
  1620     07D4  3000               	movlw	0
  1621     07D5  00F1               	movwf	I2C_Master_Write@d+1
  1622     07D6  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  1623                           
  1624                           ;main.c: 223:             I2C_Master_Stop();
  1625     07DB  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Stop
  1626                           
  1627                           ;main.c: 226:             Escribir_dato(0, 14, 2);
  1628     07E0  300E               	movlw	14
  1629     07E1  00FC               	movwf	Escribir_dato@posx
  1630     07E2  3002               	movlw	2
  1631     07E3  00FD               	movwf	Escribir_dato@posy
  1632     07E4  3000               	movlw	0
  1633     07E5  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1634                           
  1635                           ;main.c: 227:             Escribir_dato(0, 11, 2);
  1636     07EA  300B               	movlw	11
  1637     07EB  00FC               	movwf	Escribir_dato@posx
  1638     07EC  3002               	movlw	2
  1639     07ED  00FD               	movwf	Escribir_dato@posy
  1640     07EE  3000               	movlw	0
  1641     07EF  120A  118A  2504  120A  118A  	fcall	_Escribir_dato
  1642     07F4  2E4F               	goto	l1757
  1643     07F5                     __end_of_main:
  1644                           
  1645                           	psect	text1
  1646     04BE                     __ptext1:	
  1647 ;; *************** function _setupINTOSC *****************
  1648 ;; Defined at:
  1649 ;;		line 10 in file "oscilador.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  IRCF            1    wreg     unsigned char 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  IRCF            1    0[COMMON] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : B00/0
  1660 ;;		On exit  : B00/100
  1661 ;;		Unchanged: 800/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         1       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         1       0       0       0       0
  1667 ;;Total ram usage:        1 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676     04BE                     _setupINTOSC:	
  1677                           ;psect for function _setupINTOSC
  1678                           
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1682                           ;setupINTOSC@IRCF stored from wreg
  1683     04BE  00F0               	movwf	setupINTOSC@IRCF
  1684                           
  1685                           ;oscilador.c: 11:     if (IRCF == 7){
  1686     04BF  3007               	movlw	7
  1687     04C0  0670               	xorwf	setupINTOSC@IRCF,w
  1688     04C1  1D03               	btfss	3,2
  1689     04C2  2CC6               	goto	l275
  1690                           
  1691                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1692     04C3  3070               	movlw	112
  1693     04C4  1683               	bsf	3,5	;RP0=1, select bank1
  1694     04C5  048F               	iorwf	15,f	;volatile
  1695     04C6                     l275:	
  1696                           ;oscilador.c: 13:     }
  1697                           
  1698                           
  1699                           ;oscilador.c: 14:     if (IRCF == 6){
  1700     04C6  3006               	movlw	6
  1701     04C7  0670               	xorwf	setupINTOSC@IRCF,w
  1702     04C8  1D03               	btfss	3,2
  1703     04C9  2CCF               	goto	l276
  1704                           
  1705                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1706     04CA  1683               	bsf	3,5	;RP0=1, select bank1
  1707     04CB  080F               	movf	15,w	;volatile
  1708     04CC  398F               	andlw	-113
  1709     04CD  3860               	iorlw	96
  1710     04CE  008F               	movwf	15	;volatile
  1711     04CF                     l276:	
  1712                           ;oscilador.c: 16:     }
  1713                           
  1714                           
  1715                           ;oscilador.c: 17:     if (IRCF == 5){
  1716     04CF  3005               	movlw	5
  1717     04D0  0670               	xorwf	setupINTOSC@IRCF,w
  1718     04D1  1D03               	btfss	3,2
  1719     04D2  2CD8               	goto	l277
  1720                           
  1721                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1722     04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1723     04D4  080F               	movf	15,w	;volatile
  1724     04D5  398F               	andlw	-113
  1725     04D6  3850               	iorlw	80
  1726     04D7  008F               	movwf	15	;volatile
  1727     04D8                     l277:	
  1728                           ;oscilador.c: 19:     }
  1729                           
  1730                           
  1731                           ;oscilador.c: 20:     if (IRCF == 4){
  1732     04D8  3004               	movlw	4
  1733     04D9  0670               	xorwf	setupINTOSC@IRCF,w
  1734     04DA  1D03               	btfss	3,2
  1735     04DB  2CE1               	goto	l278
  1736                           
  1737                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1738     04DC  1683               	bsf	3,5	;RP0=1, select bank1
  1739     04DD  080F               	movf	15,w	;volatile
  1740     04DE  398F               	andlw	-113
  1741     04DF  3840               	iorlw	64
  1742     04E0  008F               	movwf	15	;volatile
  1743     04E1                     l278:	
  1744                           ;oscilador.c: 22:     }
  1745                           
  1746                           
  1747                           ;oscilador.c: 23:     if (IRCF == 3){
  1748     04E1  3003               	movlw	3
  1749     04E2  0670               	xorwf	setupINTOSC@IRCF,w
  1750     04E3  1D03               	btfss	3,2
  1751     04E4  2CEA               	goto	l279
  1752                           
  1753                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1754     04E5  1683               	bsf	3,5	;RP0=1, select bank1
  1755     04E6  080F               	movf	15,w	;volatile
  1756     04E7  398F               	andlw	-113
  1757     04E8  3830               	iorlw	48
  1758     04E9  008F               	movwf	15	;volatile
  1759     04EA                     l279:	
  1760                           ;oscilador.c: 25:     }
  1761                           
  1762                           
  1763                           ;oscilador.c: 26:     if (IRCF == 2){
  1764     04EA  3002               	movlw	2
  1765     04EB  0670               	xorwf	setupINTOSC@IRCF,w
  1766     04EC  1D03               	btfss	3,2
  1767     04ED  2CF3               	goto	l280
  1768                           
  1769                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1770     04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1771     04EF  080F               	movf	15,w	;volatile
  1772     04F0  398F               	andlw	-113
  1773     04F1  3820               	iorlw	32
  1774     04F2  008F               	movwf	15	;volatile
  1775     04F3                     l280:	
  1776                           ;oscilador.c: 28:     }
  1777                           
  1778                           
  1779                           ;oscilador.c: 29:     if (IRCF == 1){
  1780     04F3  0370               	decf	setupINTOSC@IRCF,w
  1781     04F4  1D03               	btfss	3,2
  1782     04F5  2CFB               	goto	l281
  1783                           
  1784                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1785     04F6  1683               	bsf	3,5	;RP0=1, select bank1
  1786     04F7  080F               	movf	15,w	;volatile
  1787     04F8  398F               	andlw	-113
  1788     04F9  3810               	iorlw	16
  1789     04FA  008F               	movwf	15	;volatile
  1790     04FB                     l281:	
  1791                           ;oscilador.c: 31:     }
  1792                           
  1793                           
  1794                           ;oscilador.c: 32:     if (IRCF == 0){
  1795     04FB  0870               	movf	setupINTOSC@IRCF,w
  1796     04FC  1D03               	btfss	3,2
  1797     04FD  2D01               	goto	l1693
  1798                           
  1799                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1800     04FE  308F               	movlw	-113
  1801     04FF  1683               	bsf	3,5	;RP0=1, select bank1
  1802     0500  058F               	andwf	15,f	;volatile
  1803     0501                     l1693:
  1804                           
  1805                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1806     0501  1683               	bsf	3,5	;RP0=1, select bank1
  1807     0502  140F               	bsf	15,0	;volatile
  1808     0503  0008               	return
  1809     0504                     __end_of_setupINTOSC:
  1810                           
  1811                           	psect	text2
  1812     02DD                     __ptext2:	
