

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : B00/0
  1109 ;;		On exit  : 300/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       1       0       0       0
  1114 ;;      Temps:          0       3       0       0       0
  1115 ;;      Totals:         0       4       0       0       0
  1116 ;;Total ram usage:        4 bytes
  1117 ;; Hardware stack levels required when called: 5
  1118 ;; This function calls:
  1119 ;;		_Escribir_dato
  1120 ;;		_I2C_Master_Start
  1121 ;;		_I2C_Master_Stop
  1122 ;;		_I2C_Master_Write
  1123 ;;		_Lcd_Clear
  1124 ;;		_Lcd_Init
  1125 ;;		_Lcd_Set_Cursor
  1126 ;;		_Lcd_Write_Char
  1127 ;;		_Lcd_Write_String
  1128 ;;		_enviar_x
  1129 ;;		_envio_ESP
  1130 ;;		_leer_temperatura
  1131 ;;		_leer_x
  1132 ;;		_portsetup
  1133 ;;		_setupINTOSC
  1134 ;; This function is called by:
  1135 ;;		Startup code after reset
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139     05EE                     _main:	
  1140                           ;psect for function _main
  1141                           
  1142                           
  1143                           ;main.c: 72:     setupINTOSC(7);
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1147     05EE  3007               	movlw	7
  1148     05EF  120A  118A  2446  120A  118A  	fcall	_setupINTOSC
  1149                           
  1150                           ;main.c: 74:     portsetup();
  1151     05F4  120A  118A  2299  120A  118A  	fcall	_portsetup
  1152                           
  1153                           ;main.c: 77:     Lcd_Init();
  1154     05F9  120A  118A  24D3  120A  118A  	fcall	_Lcd_Init
  1155                           
  1156                           ;main.c: 78:     Lcd_Clear();
  1157     05FE  120A  118A  2185  120A  118A  	fcall	_Lcd_Clear
  1158                           
  1159                           ;main.c: 79:     Lcd_Set_Cursor(1,13);
  1160     0603  300D               	movlw	13
  1161     0604  00F4               	movwf	Lcd_Set_Cursor@b
  1162     0605  3001               	movlw	1
  1163     0606  120A  118A  23C9  120A  118A  	fcall	_Lcd_Set_Cursor
  1164                           
  1165                           ;main.c: 80:     Lcd_Write_Char(':');
  1166     060B  303A               	movlw	58
  1167     060C  120A  118A  22C6  120A  118A  	fcall	_Lcd_Write_Char
  1168                           
  1169                           ;main.c: 81:     Lcd_Set_Cursor(2,9);
  1170     0611  3009               	movlw	9
  1171     0612  00F4               	movwf	Lcd_Set_Cursor@b
  1172     0613  3002               	movlw	2
  1173     0614  120A  118A  23C9  120A  118A  	fcall	_Lcd_Set_Cursor
  1174                           
  1175                           ;main.c: 82:     Lcd_Write_String("S:  :");
  1176     0619  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1177     061A  120A  118A  222A  120A  118A  	fcall	_Lcd_Write_String
  1178                           
  1179                           ;main.c: 83:     Lcd_Set_Cursor(2,1);
  1180     061F  01F4               	clrf	Lcd_Set_Cursor@b
  1181     0620  0AF4               	incf	Lcd_Set_Cursor@b,f
  1182     0621  3002               	movlw	2
  1183     0622  120A  118A  23C9  120A  118A  	fcall	_Lcd_Set_Cursor
  1184                           
  1185                           ;main.c: 84:     Lcd_Write_String("T:    C");
  1186     0627  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1187     0628  120A  118A  222A  120A  118A  	fcall	_Lcd_Write_String
  1188                           
  1189                           ;main.c: 87:     modo = 0;
  1190     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1191     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1192     062F  01AB               	clrf	_modo
  1193                           
  1194                           ;main.c: 88:     sec = 0;
  1195     0630  01AF               	clrf	_sec
  1196                           
  1197                           ;main.c: 89:     min = 0;
  1198     0631  01AD               	clrf	_min
  1199                           
  1200                           ;main.c: 91:     enviar_x(0, 0);
  1201     0632  01F2               	clrf	enviar_x@val2
  1202     0633  3000               	movlw	0
  1203     0634  120A  118A  2328  120A  118A  	fcall	_enviar_x
  1204     0639                     l1776:
  1205                           
  1206                           ;main.c: 95:         leer_temperatura();
  1207     0639  120A  118A  2271  120A  118A  	fcall	_leer_temperatura
  1208                           
  1209                           ;main.c: 97:         enviar_x(0, 0);
  1210     063E  01F2               	clrf	enviar_x@val2
  1211     063F  3000               	movlw	0
  1212     0640  120A  118A  2328  120A  118A  	fcall	_enviar_x
  1213                           
  1214                           ;main.c: 99:         sec = leer_x(0x00);
  1215     0645  3000               	movlw	0
  1216     0646  120A  118A  2407  120A  118A  	fcall	_leer_x
  1217     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1218     064C  00AF               	movwf	_sec
  1219                           
  1220                           ;main.c: 100:         Escribir_dato(sec, 14, 1);
  1221     064D  300E               	movlw	14
  1222     064E  00FC               	movwf	Escribir_dato@posx
  1223     064F  01FD               	clrf	Escribir_dato@posy
  1224     0650  0AFD               	incf	Escribir_dato@posy,f
  1225     0651  082F               	movf	_sec,w
  1226     0652  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1227                           
  1228                           ;main.c: 102:         min = leer_x(0x01);
  1229     0657  3001               	movlw	1
  1230     0658  120A  118A  2407  120A  118A  	fcall	_leer_x
  1231     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1232     065E  00AD               	movwf	_min
  1233                           
  1234                           ;main.c: 103:         Escribir_dato(min, 11, 1);
  1235     065F  300B               	movlw	11
  1236     0660  00FC               	movwf	Escribir_dato@posx
  1237     0661  01FD               	clrf	Escribir_dato@posy
  1238     0662  0AFD               	incf	Escribir_dato@posy,f
  1239     0663  082D               	movf	_min,w
  1240     0664  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1241                           
  1242                           ;main.c: 104:         envio_ESP();
  1243     0669  120A  118A  258C  120A  118A  	fcall	_envio_ESP
  1244                           
  1245                           ;main.c: 107:         if (!PORTBbits.RB1){
  1246     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1247     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0670  1886               	btfsc	6,1	;volatile
  1249     0671  2EA8               	goto	l1810
  1250                           
  1251                           ;main.c: 108:             if (SERVO != 0){
  1252     0672  082A               	movf	_SERVO,w
  1253     0673  1903               	btfsc	3,2
  1254     0674  2E87               	goto	l1804
  1255                           
  1256                           ;main.c: 109:                 SERVO = 0;
  1257     0675  01AA               	clrf	_SERVO
  1258                           
  1259                           ;main.c: 110:                 I2C_Master_Start();
  1260     0676  120A  118A  215E  120A  118A  	fcall	_I2C_Master_Start
  1261                           
  1262                           ;main.c: 111:                 I2C_Master_Write(0xb0);
  1263     067B  30B0               	movlw	176
  1264     067C  00F0               	movwf	I2C_Master_Write@d
  1265     067D  3000               	movlw	0
  1266     067E  00F1               	movwf	I2C_Master_Write@d+1
  1267     067F  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  1268                           
  1269                           ;main.c: 112:                 I2C_Master_Write(0);
  1270     0684  3000               	movlw	0
  1271     0685  00F0               	movwf	I2C_Master_Write@d
  1272     0686  2E9D               	goto	L1
  1273     0687                     l1804:	
  1274                           ;main.c: 114:             }
  1275                           
  1276                           ;main.c: 113:                 I2C_Master_Stop();
  1277                           
  1278     0687  082A               	movf	_SERVO,w
  1279     0688  1D03               	btfss	3,2
  1280     0689  2EA8               	goto	l1810
  1281                           
  1282                           ;main.c: 116:                 SERVO = 1;
  1283     068A  01AA               	clrf	_SERVO
  1284     068B  0AAA               	incf	_SERVO,f
  1285                           
  1286                           ;main.c: 117:                 I2C_Master_Start();
  1287     068C  120A  118A  215E  120A  118A  	fcall	_I2C_Master_Start
  1288                           
  1289                           ;main.c: 118:                 I2C_Master_Write(0xb0);
  1290     0691  30B0               	movlw	176
  1291     0692  00F0               	movwf	I2C_Master_Write@d
  1292     0693  3000               	movlw	0
  1293     0694  00F1               	movwf	I2C_Master_Write@d+1
  1294     0695  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  1295                           
  1296                           ;main.c: 119:                 I2C_Master_Write(1);
  1297     069A  3001               	movlw	1
  1298     069B  00F0               	movwf	I2C_Master_Write@d
  1299     069C  3000               	movlw	0
  1300     069D                     L1:
  1301     069D  00F1               	movwf	I2C_Master_Write@d+1
  1302     069E  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  1303                           
  1304                           ;main.c: 120:                 I2C_Master_Stop();
  1305     06A3  120A  118A  2163  120A  118A  	fcall	_I2C_Master_Stop
  1306     06A8                     l1810:
  1307                           
  1308                           ;main.c: 125:         if(!PORTBbits.RB4){
  1309     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1310     06A9  1E06               	btfss	6,4	;volatile
  1311     06AA  2F0D               	goto	l1860
  1312     06AB  2E39               	goto	l1776
  1313     06AC                     l1814:
  1314                           
  1315                           ;main.c: 129:                 leer_temperatura();
  1316     06AC  120A  118A  2271  120A  118A  	fcall	_leer_temperatura
  1317                           
  1318                           ;main.c: 130:                 envio_ESP();
  1319     06B1  120A  118A  258C  120A  118A  	fcall	_envio_ESP
  1320                           
  1321                           ;main.c: 131:                 Escribir_dato(sec, 14, 1);
  1322     06B6  300E               	movlw	14
  1323     06B7  00FC               	movwf	Escribir_dato@posx
  1324     06B8  01FD               	clrf	Escribir_dato@posy
  1325     06B9  0AFD               	incf	Escribir_dato@posy,f
  1326     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1327     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1328     06BC  082F               	movf	_sec,w
  1329     06BD  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1330                           
  1331                           ;main.c: 132:                 Escribir_dato(min, 11, 1);
  1332     06C2  300B               	movlw	11
  1333     06C3  00FC               	movwf	Escribir_dato@posx
  1334     06C4  01FD               	clrf	Escribir_dato@posy
  1335     06C5  0AFD               	incf	Escribir_dato@posy,f
  1336     06C6  082D               	movf	_min,w
  1337     06C7  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1338                           
  1339                           ;main.c: 134:                 if(PORTBbits.RB7 == 0){
  1340     06CC  1B86               	btfsc	6,7	;volatile
  1341     06CD  2ED7               	goto	l1824
  1342                           
  1343                           ;main.c: 136:                     if (modo < 1){
  1344     06CE  082B               	movf	_modo,w
  1345     06CF  1D03               	btfss	3,2
  1346     06D0  2ED6               	goto	l1822
  1347                           
  1348                           ;main.c: 137:                         modo += 1;
  1349     06D1  3001               	movlw	1
  1350     06D2  00BE               	movwf	??_main
  1351     06D3  083E               	movf	??_main,w
  1352     06D4  07AB               	addwf	_modo,f
  1353                           
  1354                           ;main.c: 138:                     }
  1355     06D5  2ED7               	goto	l1824
  1356     06D6                     l1822:
  1357                           
  1358                           ;main.c: 140:                         modo = 0;
  1359     06D6  01AB               	clrf	_modo
  1360     06D7                     l1824:
  1361                           
  1362                           ;main.c: 144:                 if(!PORTBbits.RB6){
  1363     06D7  1B06               	btfsc	6,6	;volatile
  1364     06D8  2EF4               	goto	l1842
  1365                           
  1366                           ;main.c: 146:                     if (modo == 0){
  1367     06D9  082B               	movf	_modo,w
  1368     06DA  1D03               	btfss	3,2
  1369     06DB  2EE7               	goto	l1834
  1370                           
  1371                           ;main.c: 147:                         if (sec<59){
  1372     06DC  303B               	movlw	59
  1373     06DD  022F               	subwf	_sec,w
  1374     06DE  1803               	skipnc
  1375     06DF  2EE5               	goto	l1832
  1376                           
  1377                           ;main.c: 148:                             sec ++;
  1378     06E0  3001               	movlw	1
  1379     06E1  00BE               	movwf	??_main
  1380     06E2  083E               	movf	??_main,w
  1381     06E3  07AF               	addwf	_sec,f
  1382                           
  1383                           ;main.c: 149:                         }
  1384     06E4  2EF4               	goto	l1842
  1385     06E5                     l1832:
  1386                           
  1387                           ;main.c: 151:                             sec = 0;
  1388     06E5  01AF               	clrf	_sec
  1389     06E6  2EF4               	goto	l1842
  1390     06E7                     l1834:
  1391     06E7  032B               	decf	_modo,w
  1392     06E8  1D03               	btfss	3,2
  1393     06E9  2EF4               	goto	l1842
  1394                           
  1395                           ;main.c: 155:                         if (min<59){
  1396     06EA  303B               	movlw	59
  1397     06EB  022D               	subwf	_min,w
  1398     06EC  1803               	skipnc
  1399     06ED  2EF3               	goto	l1840
  1400                           
  1401                           ;main.c: 156:                             min++;
  1402     06EE  3001               	movlw	1
  1403     06EF  00BE               	movwf	??_main
  1404     06F0  083E               	movf	??_main,w
  1405     06F1  07AD               	addwf	_min,f
  1406                           
  1407                           ;main.c: 157:                         }
  1408     06F2  2EF4               	goto	l1842
  1409     06F3                     l1840:
  1410                           
  1411                           ;main.c: 159:                             min = 0;
  1412     06F3  01AD               	clrf	_min
  1413     06F4                     l1842:
  1414                           
  1415                           ;main.c: 166:                 if(!PORTBbits.RB5){
  1416     06F4  1A86               	btfsc	6,5	;volatile
  1417     06F5  2F0D               	goto	l1860
  1418                           
  1419                           ;main.c: 169:                     if (modo == 0){
  1420     06F6  082B               	movf	_modo,w
  1421     06F7  1D03               	btfss	3,2
  1422     06F8  2F02               	goto	l1852
  1423                           
  1424                           ;main.c: 170:                         if (sec > 0){
  1425     06F9  082F               	movf	_sec,w
  1426     06FA  1903               	btfsc	3,2
  1427     06FB  2EFF               	goto	l1850
  1428                           
  1429                           ;main.c: 171:                             sec--;
  1430     06FC  3001               	movlw	1
  1431     06FD  02AF               	subwf	_sec,f
  1432                           
  1433                           ;main.c: 172:                         }
  1434     06FE  2F0D               	goto	l1860
  1435     06FF                     l1850:
  1436                           
  1437                           ;main.c: 174:                             sec = 59;
  1438     06FF  303B               	movlw	59
  1439     0700  00AF               	movwf	_sec
  1440     0701  2F0D               	goto	l1860
  1441     0702                     l1852:
  1442     0702  032B               	decf	_modo,w
  1443     0703  1D03               	btfss	3,2
  1444     0704  2F0D               	goto	l1860
  1445                           
  1446                           ;main.c: 178:                         if (min > 0){
  1447     0705  082D               	movf	_min,w
  1448     0706  1903               	btfsc	3,2
  1449     0707  2F0B               	goto	l1858
  1450                           
  1451                           ;main.c: 179:                             min--;
  1452     0708  3001               	movlw	1
  1453     0709  02AD               	subwf	_min,f
  1454                           
  1455                           ;main.c: 180:                         }
  1456     070A  2F0D               	goto	l1860
  1457     070B                     l1858:
  1458                           
  1459                           ;main.c: 182:                             min = 59;
  1460     070B  303B               	movlw	59
  1461     070C  00AD               	movwf	_min
  1462     070D                     l1860:
  1463                           
  1464                           ;main.c: 127:             while(PORTBbits.RB3){
  1465     070D  1986               	btfsc	6,3	;volatile
  1466     070E  2EAC               	goto	l1814
  1467                           
  1468                           ;main.c: 189:             enviar_x(0,0);
  1469     070F  01F2               	clrf	enviar_x@val2
  1470     0710  3000               	movlw	0
  1471     0711  120A  118A  2328  120A  118A  	fcall	_enviar_x
  1472                           
  1473                           ;main.c: 191:             Escribir_dato(sec, 14, 2);
  1474     0716  300E               	movlw	14
  1475     0717  00FC               	movwf	Escribir_dato@posx
  1476     0718  3002               	movlw	2
  1477     0719  00FD               	movwf	Escribir_dato@posy
  1478     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1479     071B  082F               	movf	_sec,w
  1480     071C  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1481                           
  1482                           ;main.c: 192:             Escribir_dato(min, 11, 2);
  1483     0721  300B               	movlw	11
  1484     0722  00FC               	movwf	Escribir_dato@posx
  1485     0723  3002               	movlw	2
  1486     0724  00FD               	movwf	Escribir_dato@posy
  1487     0725  082D               	movf	_min,w
  1488     0726  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1489                           
  1490                           ;main.c: 195:             I2C_Master_Start();
  1491     072B  120A  118A  215E  120A  118A  	fcall	_I2C_Master_Start
  1492                           
  1493                           ;main.c: 196:             I2C_Master_Write(0xb0);
  1494     0730  30B0               	movlw	176
  1495     0731  00F0               	movwf	I2C_Master_Write@d
  1496     0732  3000               	movlw	0
  1497     0733  00F1               	movwf	I2C_Master_Write@d+1
  1498     0734  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  1499                           
  1500                           ;main.c: 197:             I2C_Master_Write(0);
  1501     0739  3000               	movlw	0
  1502     073A  00F0               	movwf	I2C_Master_Write@d
  1503     073B  00F1               	movwf	I2C_Master_Write@d+1
  1504     073C  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  1505                           
  1506                           ;main.c: 198:             I2C_Master_Stop();
  1507     0741  120A  118A  2163  120A  118A  	fcall	_I2C_Master_Stop
  1508                           
  1509                           ;main.c: 199:             SERVO = 0;
  1510     0746  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0747  01AA               	clrf	_SERVO
  1512                           
  1513                           ;main.c: 201:             _delay((unsigned long)((400)*(8000000/4000.0)));
  1514     0748  3005               	movlw	5
  1515     0749  1283               	bcf	3,5	;RP0=0, select bank0
  1516     074A  1303               	bcf	3,6	;RP1=0, select bank0
  1517     074B  00C0               	movwf	??_main+2
  1518     074C  300F               	movlw	15
  1519     074D  00BF               	movwf	??_main+1
  1520     074E  30F0               	movlw	240
  1521     074F  00BE               	movwf	??_main
  1522     0750                     u1457:
  1523     0750  0BBE               	decfsz	??_main,f
  1524     0751  2F50               	goto	u1457
  1525     0752  0BBF               	decfsz	??_main+1,f
  1526     0753  2F50               	goto	u1457
  1527     0754  0BC0               	decfsz	??_main+2,f
  1528     0755  2F50               	goto	u1457
  1529     0756  0000               	nop
  1530                           
  1531                           ;main.c: 203:             I2C_Master_Start();
  1532     0757  120A  118A  215E  120A  118A  	fcall	_I2C_Master_Start
  1533                           
  1534                           ;main.c: 204:             I2C_Master_Write(0xb0);
  1535     075C  30B0               	movlw	176
  1536     075D  00F0               	movwf	I2C_Master_Write@d
  1537     075E  3000               	movlw	0
  1538     075F  00F1               	movwf	I2C_Master_Write@d+1
  1539     0760  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  1540                           
  1541                           ;main.c: 205:             I2C_Master_Write(0x02);
  1542     0765  3002               	movlw	2
  1543     0766  00F0               	movwf	I2C_Master_Write@d
  1544     0767  3000               	movlw	0
  1545     0768  00F1               	movwf	I2C_Master_Write@d+1
  1546     0769  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  1547                           
  1548                           ;main.c: 206:             I2C_Master_Stop();
  1549     076E  120A  118A  2163  120A  118A  	fcall	_I2C_Master_Stop
  1550                           
  1551                           ;main.c: 209:             while(PORTBbits.RB3 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1552     0773  2FAD               	goto	l1882
  1553     0774                     l1876:
  1554                           
  1555                           ;main.c: 211:                 segundos = leer_x(0x00);
  1556     0774  3000               	movlw	0
  1557     0775  120A  118A  2407  120A  118A  	fcall	_leer_x
  1558     077A  1283               	bcf	3,5	;RP0=0, select bank0
  1559     077B  00AE               	movwf	_segundos
  1560                           
  1561                           ;main.c: 212:                 minutos = leer_x(0x01);
  1562     077C  3001               	movlw	1
  1563     077D  120A  118A  2407  120A  118A  	fcall	_leer_x
  1564     0782  1283               	bcf	3,5	;RP0=0, select bank0
  1565     0783  00AC               	movwf	_minutos
  1566                           
  1567                           ;main.c: 213:                 Escribir_dato(segundos, 14, 1);
  1568     0784  300E               	movlw	14
  1569     0785  00FC               	movwf	Escribir_dato@posx
  1570     0786  01FD               	clrf	Escribir_dato@posy
  1571     0787  0AFD               	incf	Escribir_dato@posy,f
  1572     0788  082E               	movf	_segundos,w
  1573     0789  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1574                           
  1575                           ;main.c: 214:                 Escribir_dato(minutos, 11, 1);
  1576     078E  300B               	movlw	11
  1577     078F  00FC               	movwf	Escribir_dato@posx
  1578     0790  01FD               	clrf	Escribir_dato@posy
  1579     0791  0AFD               	incf	Escribir_dato@posy,f
  1580     0792  082C               	movf	_minutos,w
  1581     0793  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1582                           
  1583                           ;main.c: 216:                 leer_temperatura();
  1584     0798  120A  118A  2271  120A  118A  	fcall	_leer_temperatura
  1585                           
  1586                           ;main.c: 217:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1587     079D  301A               	movlw	26
  1588     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1589     079F  1303               	bcf	3,6	;RP1=0, select bank0
  1590     07A0  00BF               	movwf	??_main+1
  1591     07A1  30F7               	movlw	247
  1592     07A2  00BE               	movwf	??_main
  1593     07A3                     u1467:
  1594     07A3  0BBE               	decfsz	??_main,f
  1595     07A4  2FA3               	goto	u1467
  1596     07A5  0BBF               	decfsz	??_main+1,f
  1597     07A6  2FA3               	goto	u1467
  1598     07A7  2FA8               	nop2
  1599                           
  1600                           ;main.c: 218:                 envio_ESP();
  1601     07A8  120A  118A  258C  120A  118A  	fcall	_envio_ESP
  1602     07AD                     l1882:
  1603                           
  1604                           ;main.c: 209:             while(PORTBbits.RB3 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1605     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1606     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1607     07AF  01C1               	clrf	_main$202
  1608     07B0  0AC1               	incf	_main$202,f
  1609     07B1  082F               	movf	_sec,w
  1610     07B2  062E               	xorwf	_segundos,w
  1611     07B3  1D03               	skipz
  1612     07B4  2FBA               	goto	l1888
  1613     07B5  082D               	movf	_min,w
  1614     07B6  062C               	xorwf	_minutos,w
  1615     07B7  1D03               	skipz
  1616     07B8  2FBA               	goto	l1888
  1617     07B9  01C1               	clrf	_main$202
  1618     07BA                     l1888:
  1619     07BA  0C06               	rrf	6,w	;volatile
  1620     07BB  00BE               	movwf	??_main
  1621     07BC  0CBE               	rrf	??_main,f
  1622     07BD  0C3E               	rrf	??_main,w
  1623     07BE  3901               	andlw	1
  1624     07BF  0541               	andwf	_main$202,w
  1625     07C0  1D03               	btfss	3,2
  1626     07C1  2F74               	goto	l1876
  1627                           
  1628                           ;main.c: 221:             segundos = 0;
  1629     07C2  01AE               	clrf	_segundos
  1630                           
  1631                           ;main.c: 222:             minutos = 0;
  1632     07C3  01AC               	clrf	_minutos
  1633                           
  1634                           ;main.c: 224:             I2C_Master_Start();
  1635     07C4  120A  118A  215E  120A  118A  	fcall	_I2C_Master_Start
  1636                           
  1637                           ;main.c: 225:             I2C_Master_Write(0xb0);
  1638     07C9  30B0               	movlw	176
  1639     07CA  00F0               	movwf	I2C_Master_Write@d
  1640     07CB  3000               	movlw	0
  1641     07CC  00F1               	movwf	I2C_Master_Write@d+1
  1642     07CD  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  1643                           
  1644                           ;main.c: 226:             I2C_Master_Write(0x03);
  1645     07D2  3003               	movlw	3
  1646     07D3  00F0               	movwf	I2C_Master_Write@d
  1647     07D4  3000               	movlw	0
  1648     07D5  00F1               	movwf	I2C_Master_Write@d+1
  1649     07D6  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  1650                           
  1651                           ;main.c: 227:             I2C_Master_Stop();
  1652     07DB  120A  118A  2163  120A  118A  	fcall	_I2C_Master_Stop
  1653                           
  1654                           ;main.c: 230:             Escribir_dato(0, 14, 2);
  1655     07E0  300E               	movlw	14
  1656     07E1  00FC               	movwf	Escribir_dato@posx
  1657     07E2  3002               	movlw	2
  1658     07E3  00FD               	movwf	Escribir_dato@posy
  1659     07E4  3000               	movlw	0
  1660     07E5  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1661                           
  1662                           ;main.c: 231:             Escribir_dato(0, 11, 2);
  1663     07EA  300B               	movlw	11
  1664     07EB  00FC               	movwf	Escribir_dato@posx
  1665     07EC  3002               	movlw	2
  1666     07ED  00FD               	movwf	Escribir_dato@posy
  1667     07EE  3000               	movlw	0
  1668     07EF  120A  118A  248C  120A  118A  	fcall	_Escribir_dato
  1669     07F4  2E39               	goto	l1776
  1670     07F5                     __end_of_main:
  1671                           
  1672                           	psect	text1
  1673     0446                     __ptext1:	
  1674 ;; *************** function _setupINTOSC *****************
  1675 ;; Defined at:
  1676 ;;		line 10 in file "oscilador.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  IRCF            1    wreg     unsigned char 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  IRCF            1    0[COMMON] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : B00/0
  1687 ;;		On exit  : B00/100
  1688 ;;		Unchanged: 800/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       0       0       0       0
  1691 ;;      Locals:         1       0       0       0       0
  1692 ;;      Temps:          0       0       0       0       0
  1693 ;;      Totals:         1       0       0       0       0
  1694 ;;Total ram usage:        1 bytes
