

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 01:15:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1196     0682  120A  118A  23A5  120A  118A  	fcall	_enviar_x
  1197     0687                     l1749:
  1198                           
  1199                           ;main.c: 95:         leer_temperatura();
  1200     0687  120A  118A  240B  120A  118A  	fcall	_leer_temperatura
  1201                           
  1202                           ;main.c: 97:         enviar_x(0, 0);
  1203     068C  01F2               	clrf	enviar_x@val2
  1204     068D  3000               	movlw	0
  1205     068E  120A  118A  23A5  120A  118A  	fcall	_enviar_x
  1206                           
  1207                           ;main.c: 99:         sec = leer_x(0x00);
  1208     0693  3000               	movlw	0
  1209     0694  120A  118A  24B8  120A  118A  	fcall	_leer_x
  1210     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1211     069A  00AF               	movwf	_sec
  1212                           
  1213                           ;main.c: 100:         Escribir_dato(sec, 14, 1);
  1214     069B  300E               	movlw	14
  1215     069C  00FC               	movwf	Escribir_dato@posx
  1216     069D  01FD               	clrf	Escribir_dato@posy
  1217     069E  0AFD               	incf	Escribir_dato@posy,f
  1218     069F  082F               	movf	_sec,w
  1219     06A0  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1220                           
  1221                           ;main.c: 102:         min = leer_x(0x01);
  1222     06A5  3001               	movlw	1
  1223     06A6  120A  118A  24B8  120A  118A  	fcall	_leer_x
  1224     06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1225     06AC  00AD               	movwf	_min
  1226                           
  1227                           ;main.c: 103:         Escribir_dato(min, 11, 1);
  1228     06AD  300B               	movlw	11
  1229     06AE  00FC               	movwf	Escribir_dato@posx
  1230     06AF  01FD               	clrf	Escribir_dato@posy
  1231     06B0  0AFD               	incf	Escribir_dato@posy,f
  1232     06B1  082D               	movf	_min,w
  1233     06B2  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1234                           
  1235                           ;main.c: 106:         if (!PORTBbits.RB1){
  1236     06B7  1886               	btfsc	6,1	;volatile
  1237     06B8  2EEF               	goto	l1781
  1238                           
  1239                           ;main.c: 107:             if (SERVO != 0){
  1240     06B9  082A               	movf	_SERVO,w
  1241     06BA  1903               	btfsc	3,2
  1242     06BB  2ECE               	goto	l1775
  1243                           
  1244                           ;main.c: 108:                 SERVO = 0;
  1245     06BC  01AA               	clrf	_SERVO
  1246                           
  1247                           ;main.c: 109:                 I2C_Master_Start();
  1248     06BD  120A  118A  2204  120A  118A  	fcall	_I2C_Master_Start
  1249                           
  1250                           ;main.c: 110:                 I2C_Master_Write(0xb0);
  1251     06C2  30B0               	movlw	176
  1252     06C3  00F0               	movwf	I2C_Master_Write@d
  1253     06C4  3000               	movlw	0
  1254     06C5  00F1               	movwf	I2C_Master_Write@d+1
  1255     06C6  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
  1256                           
  1257                           ;main.c: 111:                 I2C_Master_Write(0);
  1258     06CB  3000               	movlw	0
  1259     06CC  00F0               	movwf	I2C_Master_Write@d
  1260     06CD  2EE4               	goto	L1
  1261     06CE                     l1775:	
  1262                           ;main.c: 113:             }
  1263                           
  1264                           ;main.c: 112:                 I2C_Master_Stop();
  1265                           
  1266     06CE  082A               	movf	_SERVO,w
  1267     06CF  1D03               	btfss	3,2
  1268     06D0  2EEF               	goto	l1781
  1269                           
  1270                           ;main.c: 115:                 SERVO = 1;
  1271     06D1  01AA               	clrf	_SERVO
  1272     06D2  0AAA               	incf	_SERVO,f
  1273                           
  1274                           ;main.c: 116:                 I2C_Master_Start();
  1275     06D3  120A  118A  2204  120A  118A  	fcall	_I2C_Master_Start
  1276                           
  1277                           ;main.c: 117:                 I2C_Master_Write(0xb0);
  1278     06D8  30B0               	movlw	176
  1279     06D9  00F0               	movwf	I2C_Master_Write@d
  1280     06DA  3000               	movlw	0
  1281     06DB  00F1               	movwf	I2C_Master_Write@d+1
  1282     06DC  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
  1283                           
  1284                           ;main.c: 118:                 I2C_Master_Write(1);
  1285     06E1  3001               	movlw	1
  1286     06E2  00F0               	movwf	I2C_Master_Write@d
  1287     06E3  3000               	movlw	0
  1288     06E4                     L1:
  1289     06E4  00F1               	movwf	I2C_Master_Write@d+1
  1290     06E5  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
  1291                           
  1292                           ;main.c: 119:                 I2C_Master_Stop();
  1293     06EA  120A  118A  2209  120A  118A  	fcall	_I2C_Master_Stop
  1294     06EF                     l1781:
  1295                           
  1296                           ;main.c: 124:         if(!PORTBbits.RB4){
  1297     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1298     06F0  1E06               	btfss	6,4	;volatile
  1299     06F1  2F4D               	goto	l1831
  1300     06F2  2E87               	goto	l1749
  1301     06F3                     l1785:
  1302                           
  1303                           ;main.c: 128:                 leer_temperatura();
  1304     06F3  120A  118A  240B  120A  118A  	fcall	_leer_temperatura
  1305                           
  1306                           ;main.c: 130:                 Escribir_dato(sec, 14, 1);
  1307     06F8  300E               	movlw	14
  1308     06F9  00FC               	movwf	Escribir_dato@posx
  1309     06FA  01FD               	clrf	Escribir_dato@posy
  1310     06FB  0AFD               	incf	Escribir_dato@posy,f
  1311     06FC  082F               	movf	_sec,w
  1312     06FD  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1313                           
  1314                           ;main.c: 131:                 Escribir_dato(min, 11, 1);
  1315     0702  300B               	movlw	11
  1316     0703  00FC               	movwf	Escribir_dato@posx
  1317     0704  01FD               	clrf	Escribir_dato@posy
  1318     0705  0AFD               	incf	Escribir_dato@posy,f
  1319     0706  082D               	movf	_min,w
  1320     0707  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1321                           
  1322                           ;main.c: 133:                 if(PORTBbits.RB7 == 0){
  1323     070C  1B86               	btfsc	6,7	;volatile
  1324     070D  2F17               	goto	l1795
  1325                           
  1326                           ;main.c: 135:                     if (modo < 1){
  1327     070E  082B               	movf	_modo,w
  1328     070F  1D03               	btfss	3,2
  1329     0710  2F16               	goto	l1793
  1330                           
  1331                           ;main.c: 136:                         modo += 1;
  1332     0711  3001               	movlw	1
  1333     0712  00BE               	movwf	??_main
  1334     0713  083E               	movf	??_main,w
  1335     0714  07AB               	addwf	_modo,f
  1336                           
  1337                           ;main.c: 137:                     }
  1338     0715  2F17               	goto	l1795
  1339     0716                     l1793:
  1340                           
  1341                           ;main.c: 139:                         modo = 0;
  1342     0716  01AB               	clrf	_modo
  1343     0717                     l1795:
  1344                           
  1345                           ;main.c: 143:                 if(PORTBbits.RB6 == 0){
  1346     0717  1B06               	btfsc	6,6	;volatile
  1347     0718  2F34               	goto	l1813
  1348                           
  1349                           ;main.c: 145:                     if (modo == 0){
  1350     0719  082B               	movf	_modo,w
  1351     071A  1D03               	btfss	3,2
  1352     071B  2F27               	goto	l1805
  1353                           
  1354                           ;main.c: 146:                         if (sec<59){
  1355     071C  303B               	movlw	59
  1356     071D  022F               	subwf	_sec,w
  1357     071E  1803               	skipnc
  1358     071F  2F25               	goto	l1803
  1359                           
  1360                           ;main.c: 147:                             sec ++;
  1361     0720  3001               	movlw	1
  1362     0721  00BE               	movwf	??_main
  1363     0722  083E               	movf	??_main,w
  1364     0723  07AF               	addwf	_sec,f
  1365                           
  1366                           ;main.c: 148:                         }
  1367     0724  2F34               	goto	l1813
  1368     0725                     l1803:
  1369                           
  1370                           ;main.c: 150:                             sec = 0;
  1371     0725  01AF               	clrf	_sec
  1372     0726  2F34               	goto	l1813
  1373     0727                     l1805:
  1374     0727  032B               	decf	_modo,w
  1375     0728  1D03               	btfss	3,2
  1376     0729  2F34               	goto	l1813
  1377                           
  1378                           ;main.c: 154:                         if (min<59){
  1379     072A  303B               	movlw	59
  1380     072B  022D               	subwf	_min,w
  1381     072C  1803               	skipnc
  1382     072D  2F33               	goto	l1811
  1383                           
  1384                           ;main.c: 155:                             min++;
  1385     072E  3001               	movlw	1
  1386     072F  00BE               	movwf	??_main
  1387     0730  083E               	movf	??_main,w
  1388     0731  07AD               	addwf	_min,f
  1389                           
  1390                           ;main.c: 156:                         }
  1391     0732  2F34               	goto	l1813
  1392     0733                     l1811:
  1393                           
  1394                           ;main.c: 158:                             min = 0;
  1395     0733  01AD               	clrf	_min
  1396     0734                     l1813:
  1397                           
  1398                           ;main.c: 165:                 if(PORTBbits.RB5 == 0){
  1399     0734  1A86               	btfsc	6,5	;volatile
  1400     0735  2F4D               	goto	l1831
  1401                           
  1402                           ;main.c: 168:                     if (modo == 0){
  1403     0736  082B               	movf	_modo,w
  1404     0737  1D03               	btfss	3,2
  1405     0738  2F42               	goto	l1823
  1406                           
  1407                           ;main.c: 169:                         if (sec > 0){
  1408     0739  082F               	movf	_sec,w
  1409     073A  1903               	btfsc	3,2
  1410     073B  2F3F               	goto	l1821
  1411                           
  1412                           ;main.c: 170:                             sec--;
  1413     073C  3001               	movlw	1
  1414     073D  02AF               	subwf	_sec,f
  1415                           
  1416                           ;main.c: 171:                         }
  1417     073E  2F4D               	goto	l1831
  1418     073F                     l1821:
  1419                           
  1420                           ;main.c: 173:                             sec = 59;
  1421     073F  303B               	movlw	59
  1422     0740  00AF               	movwf	_sec
  1423     0741  2F4D               	goto	l1831
  1424     0742                     l1823:
  1425     0742  032B               	decf	_modo,w
  1426     0743  1D03               	btfss	3,2
  1427     0744  2F4D               	goto	l1831
  1428                           
  1429                           ;main.c: 177:                         if (min > 0){
  1430     0745  082D               	movf	_min,w
  1431     0746  1903               	btfsc	3,2
  1432     0747  2F4B               	goto	l1829
  1433                           
  1434                           ;main.c: 178:                             min--;
  1435     0748  3001               	movlw	1
  1436     0749  02AD               	subwf	_min,f
  1437                           
  1438                           ;main.c: 179:                         }
  1439     074A  2F4D               	goto	l1831
  1440     074B                     l1829:
  1441                           
  1442                           ;main.c: 181:                             min = 59;
  1443     074B  303B               	movlw	59
  1444     074C  00AD               	movwf	_min
  1445     074D                     l1831:
  1446                           
  1447                           ;main.c: 126:             while(PORTBbits.RB3){
  1448     074D  1986               	btfsc	6,3	;volatile
  1449     074E  2EF3               	goto	l1785
  1450                           
  1451                           ;main.c: 188:             enviar_x(0,0);
  1452     074F  01F2               	clrf	enviar_x@val2
  1453     0750  3000               	movlw	0
  1454     0751  120A  118A  23A5  120A  118A  	fcall	_enviar_x
  1455                           
  1456                           ;main.c: 190:             Escribir_dato(sec, 14, 2);
  1457     0756  300E               	movlw	14
  1458     0757  00FC               	movwf	Escribir_dato@posx
  1459     0758  3002               	movlw	2
  1460     0759  00FD               	movwf	Escribir_dato@posy
  1461     075A  1283               	bcf	3,5	;RP0=0, select bank0
  1462     075B  082F               	movf	_sec,w
  1463     075C  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1464                           
  1465                           ;main.c: 191:             Escribir_dato(min, 11, 2);
  1466     0761  300B               	movlw	11
  1467     0762  00FC               	movwf	Escribir_dato@posx
  1468     0763  3002               	movlw	2
  1469     0764  00FD               	movwf	Escribir_dato@posy
  1470     0765  082D               	movf	_min,w
  1471     0766  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1472                           
  1473                           ;main.c: 194:             I2C_Master_Start();
  1474     076B  120A  118A  2204  120A  118A  	fcall	_I2C_Master_Start
  1475                           
  1476                           ;main.c: 195:             I2C_Master_Write(0xb0);
  1477     0770  30B0               	movlw	176
  1478     0771  00F0               	movwf	I2C_Master_Write@d
  1479     0772  3000               	movlw	0
  1480     0773  00F1               	movwf	I2C_Master_Write@d+1
  1481     0774  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
  1482                           
  1483                           ;main.c: 196:             I2C_Master_Write(0);
  1484     0779  3000               	movlw	0
  1485     077A  00F0               	movwf	I2C_Master_Write@d
  1486     077B  00F1               	movwf	I2C_Master_Write@d+1
  1487     077C  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
  1488                           
  1489                           ;main.c: 197:             I2C_Master_Stop();
  1490     0781  120A  118A  2209  120A  118A  	fcall	_I2C_Master_Stop
  1491                           
  1492                           ;main.c: 198:             SERVO = 0;
  1493     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1494     0787  01AA               	clrf	_SERVO
  1495                           
  1496                           ;main.c: 199:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1497     0788  3006               	movlw	6
  1498     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1499     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1500     078B  00C0               	movwf	??_main+2
  1501     078C  3013               	movlw	19
  1502     078D  00BF               	movwf	??_main+1
  1503     078E  30AD               	movlw	173
  1504     078F  00BE               	movwf	??_main
  1505     0790                     u1457:
  1506     0790  0BBE               	decfsz	??_main,f
  1507     0791  2F90               	goto	u1457
  1508     0792  0BBF               	decfsz	??_main+1,f
  1509     0793  2F90               	goto	u1457
  1510     0794  0BC0               	decfsz	??_main+2,f
  1511     0795  2F90               	goto	u1457
  1512                           
  1513                           ;main.c: 200:             while(PORTBbits.RB3 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1514     0796  2FCB               	goto	l1843
  1515     0797                     l1839:
  1516                           
  1517                           ;main.c: 202:                 segundos = leer_x(0x00);
  1518     0797  3000               	movlw	0
  1519     0798  120A  118A  24B8  120A  118A  	fcall	_leer_x
  1520     079D  1283               	bcf	3,5	;RP0=0, select bank0
  1521     079E  00AE               	movwf	_segundos
  1522                           
  1523                           ;main.c: 203:                 minutos = leer_x(0x01);
  1524     079F  3001               	movlw	1
  1525     07A0  120A  118A  24B8  120A  118A  	fcall	_leer_x
  1526     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1527     07A6  00AC               	movwf	_minutos
  1528                           
  1529                           ;main.c: 204:                 Escribir_dato(segundos, 14, 1);
  1530     07A7  300E               	movlw	14
  1531     07A8  00FC               	movwf	Escribir_dato@posx
  1532     07A9  01FD               	clrf	Escribir_dato@posy
  1533     07AA  0AFD               	incf	Escribir_dato@posy,f
  1534     07AB  082E               	movf	_segundos,w
  1535     07AC  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1536                           
  1537                           ;main.c: 205:                 Escribir_dato(minutos, 11, 1);
  1538     07B1  300B               	movlw	11
  1539     07B2  00FC               	movwf	Escribir_dato@posx
  1540     07B3  01FD               	clrf	Escribir_dato@posy
  1541     07B4  0AFD               	incf	Escribir_dato@posy,f
  1542     07B5  082C               	movf	_minutos,w
  1543     07B6  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1544                           
  1545                           ;main.c: 207:                 leer_temperatura();
  1546     07BB  120A  118A  240B  120A  118A  	fcall	_leer_temperatura
  1547                           
  1548                           ;main.c: 208:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1549     07C0  301A               	movlw	26
  1550     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1551     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1552     07C3  00BF               	movwf	??_main+1
  1553     07C4  30F7               	movlw	247
  1554     07C5  00BE               	movwf	??_main
  1555     07C6                     u1467:
  1556     07C6  0BBE               	decfsz	??_main,f
  1557     07C7  2FC6               	goto	u1467
  1558     07C8  0BBF               	decfsz	??_main+1,f
  1559     07C9  2FC6               	goto	u1467
  1560     07CA  2FCB               	nop2
  1561     07CB                     l1843:
  1562                           
  1563                           ;main.c: 200:             while(PORTBbits.RB3 & !((sec == segundos) & (min == minutos)) 
      +                          ){
  1564     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1565     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1566     07CD  01C1               	clrf	_main$198
  1567     07CE  0AC1               	incf	_main$198,f
  1568     07CF  082F               	movf	_sec,w
  1569     07D0  062E               	xorwf	_segundos,w
  1570     07D1  1D03               	skipz
  1571     07D2  2FD8               	goto	l1851
  1572     07D3  082D               	movf	_min,w
  1573     07D4  062C               	xorwf	_minutos,w
  1574     07D5  1D03               	skipz
  1575     07D6  2FD8               	goto	l1851
  1576     07D7  01C1               	clrf	_main$198
  1577     07D8                     l1851:
  1578     07D8  0C06               	rrf	6,w	;volatile
  1579     07D9  00BE               	movwf	??_main
  1580     07DA  0CBE               	rrf	??_main,f
  1581     07DB  0C3E               	rrf	??_main,w
  1582     07DC  3901               	andlw	1
  1583     07DD  0541               	andwf	_main$198,w
  1584     07DE  1D03               	btfss	3,2
  1585     07DF  2F97               	goto	l1839
  1586                           
  1587                           ;main.c: 212:             Escribir_dato(0, 14, 2);
  1588     07E0  300E               	movlw	14
  1589     07E1  00FC               	movwf	Escribir_dato@posx
  1590     07E2  3002               	movlw	2
  1591     07E3  00FD               	movwf	Escribir_dato@posy
  1592     07E4  3000               	movlw	0
  1593     07E5  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1594                           
  1595                           ;main.c: 213:             Escribir_dato(0, 11, 2);
  1596     07EA  300B               	movlw	11
  1597     07EB  00FC               	movwf	Escribir_dato@posx
  1598     07EC  3002               	movlw	2
  1599     07ED  00FD               	movwf	Escribir_dato@posy
  1600     07EE  3000               	movlw	0
  1601     07EF  120A  118A  24F7  120A  118A  	fcall	_Escribir_dato
  1602     07F4  2E87               	goto	l1749
  1603     07F5                     __end_of_main:
  1604                           
  1605                           	psect	text1
  1606     053D                     __ptext1:	
  1607 ;; *************** function _setupINTOSC *****************
  1608 ;; Defined at:
  1609 ;;		line 10 in file "oscilador.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  IRCF            1    wreg     unsigned char 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  IRCF            1    0[COMMON] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : B00/0
  1620 ;;		On exit  : B00/100
  1621 ;;		Unchanged: 800/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         1       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         1       0       0       0       0
  1627 ;;Total ram usage:        1 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     053D                     _setupINTOSC:	
  1637                           ;psect for function _setupINTOSC
  1638                           
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1642                           ;setupINTOSC@IRCF stored from wreg
  1643     053D  00F0               	movwf	setupINTOSC@IRCF
  1644                           
  1645                           ;oscilador.c: 11:     if (IRCF == 7){
  1646     053E  3007               	movlw	7
  1647     053F  0670               	xorwf	setupINTOSC@IRCF,w
  1648     0540  1D03               	btfss	3,2
  1649     0541  2D45               	goto	l275
  1650                           
  1651                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1652     0542  3070               	movlw	112
  1653     0543  1683               	bsf	3,5	;RP0=1, select bank1
  1654     0544  048F               	iorwf	15,f	;volatile
  1655     0545                     l275:	
  1656                           ;oscilador.c: 13:     }
  1657                           
  1658                           
  1659                           ;oscilador.c: 14:     if (IRCF == 6){
  1660     0545  3006               	movlw	6
  1661     0546  0670               	xorwf	setupINTOSC@IRCF,w
  1662     0547  1D03               	btfss	3,2
  1663     0548  2D4E               	goto	l276
  1664                           
  1665                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1666     0549  1683               	bsf	3,5	;RP0=1, select bank1
  1667     054A  080F               	movf	15,w	;volatile
  1668     054B  398F               	andlw	-113
  1669     054C  3860               	iorlw	96
  1670     054D  008F               	movwf	15	;volatile
  1671     054E                     l276:	
  1672                           ;oscilador.c: 16:     }
  1673                           
  1674                           
  1675                           ;oscilador.c: 17:     if (IRCF == 5){
  1676     054E  3005               	movlw	5
  1677     054F  0670               	xorwf	setupINTOSC@IRCF,w
  1678     0550  1D03               	btfss	3,2
  1679     0551  2D57               	goto	l277
  1680                           
  1681                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1682     0552  1683               	bsf	3,5	;RP0=1, select bank1
  1683     0553  080F               	movf	15,w	;volatile
  1684     0554  398F               	andlw	-113
  1685     0555  3850               	iorlw	80
  1686     0556  008F               	movwf	15	;volatile
  1687     0557                     l277:	
  1688                           ;oscilador.c: 19:     }
  1689                           
  1690                           
  1691                           ;oscilador.c: 20:     if (IRCF == 4){
  1692     0557  3004               	movlw	4
  1693     0558  0670               	xorwf	setupINTOSC@IRCF,w
  1694     0559  1D03               	btfss	3,2
  1695     055A  2D60               	goto	l278
  1696                           
  1697                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1698     055B  1683               	bsf	3,5	;RP0=1, select bank1
  1699     055C  080F               	movf	15,w	;volatile
  1700     055D  398F               	andlw	-113
  1701     055E  3840               	iorlw	64
  1702     055F  008F               	movwf	15	;volatile
  1703     0560                     l278:	
  1704                           ;oscilador.c: 22:     }
  1705                           
  1706                           
  1707                           ;oscilador.c: 23:     if (IRCF == 3){
  1708     0560  3003               	movlw	3
  1709     0561  0670               	xorwf	setupINTOSC@IRCF,w
  1710     0562  1D03               	btfss	3,2
  1711     0563  2D69               	goto	l279
  1712                           
  1713                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1714     0564  1683               	bsf	3,5	;RP0=1, select bank1
  1715     0565  080F               	movf	15,w	;volatile
  1716     0566  398F               	andlw	-113
  1717     0567  3830               	iorlw	48
  1718     0568  008F               	movwf	15	;volatile
  1719     0569                     l279:	
  1720                           ;oscilador.c: 25:     }
  1721                           
  1722                           
  1723                           ;oscilador.c: 26:     if (IRCF == 2){
  1724     0569  3002               	movlw	2
  1725     056A  0670               	xorwf	setupINTOSC@IRCF,w
  1726     056B  1D03               	btfss	3,2
  1727     056C  2D72               	goto	l280
  1728                           
  1729                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1730     056D  1683               	bsf	3,5	;RP0=1, select bank1
  1731     056E  080F               	movf	15,w	;volatile
  1732     056F  398F               	andlw	-113
  1733     0570  3820               	iorlw	32
  1734     0571  008F               	movwf	15	;volatile
  1735     0572                     l280:	
  1736                           ;oscilador.c: 28:     }
  1737                           
  1738                           
  1739                           ;oscilador.c: 29:     if (IRCF == 1){
  1740     0572  0370               	decf	setupINTOSC@IRCF,w
  1741     0573  1D03               	btfss	3,2
  1742     0574  2D7A               	goto	l281
  1743                           
  1744                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1745     0575  1683               	bsf	3,5	;RP0=1, select bank1
  1746     0576  080F               	movf	15,w	;volatile
  1747     0577  398F               	andlw	-113
  1748     0578  3810               	iorlw	16
  1749     0579  008F               	movwf	15	;volatile
  1750     057A                     l281:	
  1751                           ;oscilador.c: 31:     }
  1752                           
  1753                           
  1754                           ;oscilador.c: 32:     if (IRCF == 0){
  1755     057A  0870               	movf	setupINTOSC@IRCF,w
  1756     057B  1D03               	btfss	3,2
  1757     057C  2D80               	goto	l1685
  1758                           
  1759                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1760     057D  308F               	movlw	-113
  1761     057E  1683               	bsf	3,5	;RP0=1, select bank1
  1762     057F  058F               	andwf	15,f	;volatile
  1763     0580                     l1685:
  1764                           
  1765                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1766     0580  1683               	bsf	3,5	;RP0=1, select bank1
  1767     0581  140F               	bsf	15,0	;volatile
  1768     0582  0008               	return
  1769     0583                     __end_of_setupINTOSC:
  1770                           
  1771                           	psect	text2
  1772     0316                     __ptext2:	
  1773 ;; *************** function _portsetup *****************
  1774 ;; Defined at:
  1775 ;;		line 218 in file "main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : B00/100
  1786 ;;		On exit  : 300/100
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0
  1791 ;;      Temps:          0       3       0       0       0
  1792 ;;      Totals:         0       3       0       0       0
  1793 ;;Total ram usage:        3 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 2
  1796 ;; This function calls:
  1797 ;;		_I2C_Master_Init
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803     0316                     _portsetup:	
  1804                           ;psect for function _portsetup
  1805                           
  1806                           
  1807                           ;main.c: 219:     ANSEL = 0;
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1811     0316  1703               	bsf	3,6	;RP1=1, select bank3
  1812     0317  0188               	clrf	8	;volatile
  1813                           
  1814                           ;main.c: 220:     ANSELH = 0;
  1815     0318  0189               	clrf	9	;volatile
  1816                           
  1817                           ;main.c: 221:     TRISD = 0;
