

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 12:52:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1537     07CA  3001               	movlw	1
  1538     07CB  02B1               	subwf	_min,f
  1539                           
  1540                           ;main.c: 146:                         }
  1541     07CC  2FCF               	goto	l1863
  1542     07CD                     l1861:
  1543                           
  1544                           ;main.c: 148:                             min = 59;
  1545     07CD  303B               	movlw	59
  1546     07CE  00B1               	movwf	_min
  1547     07CF                     l1863:
  1548                           
  1549                           ;main.c: 151:                     sec = desconvertir(sec);
  1550     07CF  0833               	movf	_sec,w
  1551     07D0  120A  118A  2273  120A  118A  	fcall	_desconvertir
  1552     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1553     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1554     07D7  00B3               	movwf	_sec
  1555     07D8                     l1865:
  1556                           
  1557                           ;main.c: 152:                     min = desconvertir(min);
  1558     07D8  0831               	movf	_min,w
  1559     07D9  120A  118A  2273  120A  118A  	fcall	_desconvertir
  1560     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1561     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1562     07E0  00B1               	movwf	_min
  1563     07E1                     l1867:
  1564                           
  1565                           ;main.c: 153:                     enviar_x(sec, min);
  1566     07E1  0831               	movf	_min,w
  1567     07E2  00F2               	movwf	enviar_x@val2
  1568     07E3  0833               	movf	_sec,w
  1569     07E4  120A  118A  22DB  120A  118A  	fcall	_enviar_x
  1570     07E9                     l1869:
  1571                           
  1572                           ;main.c: 96:             while(PORTBbits.RB3){
  1573     07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1574     07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1575     07EB  1986               	btfsc	6,3	;volatile
  1576     07EC  2FEE               	goto	u1581
  1577     07ED  2FEF               	goto	u1580
  1578     07EE                     u1581:
  1579     07EE  2F36               	goto	l96
  1580     07EF                     u1580:
  1581     07EF  2EFB               	goto	l1795
  1582     07F0  120A  118A  2800   	ljmp	start
  1583     07F3                     __end_of_main:
  1584                           
  1585                           	psect	text1
  1586     0521                     __ptext1:	
  1587 ;; *************** function _setupINTOSC *****************
  1588 ;; Defined at:
  1589 ;;		line 10 in file "oscilador.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  IRCF            1    wreg     unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  IRCF            1    0[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         1       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0
  1606 ;;      Totals:         1       0       0       0       0
  1607 ;;Total ram usage:        1 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616     0521                     _setupINTOSC:	
  1617                           ;psect for function _setupINTOSC
  1618                           
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1622                           ;setupINTOSC@IRCF stored from wreg
  1623     0521  00F0               	movwf	setupINTOSC@IRCF
  1624     0522                     l1711:
  1625                           
  1626                           ;oscilador.c: 11:     if (IRCF == 7){
  1627     0522  3007               	movlw	7
  1628     0523  0670               	xorwf	setupINTOSC@IRCF,w
  1629     0524  1D03               	btfss	3,2
  1630     0525  2D27               	goto	u1351
  1631     0526  2D28               	goto	u1350
  1632     0527                     u1351:
  1633     0527  2D2C               	goto	l271
  1634     0528                     u1350:
  1635     0528                     l1713:
  1636                           
  1637                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1638     0528  3070               	movlw	112
  1639     0529  1683               	bsf	3,5	;RP0=1, select bank1
  1640     052A  1303               	bcf	3,6	;RP1=0, select bank1
  1641     052B  048F               	iorwf	15,f	;volatile
  1642     052C                     l271:	
  1643                           ;oscilador.c: 13:     }
  1644                           
  1645                           
  1646                           ;oscilador.c: 14:     if (IRCF == 6){
  1647     052C  3006               	movlw	6
  1648     052D  0670               	xorwf	setupINTOSC@IRCF,w
  1649     052E  1D03               	btfss	3,2
  1650     052F  2D31               	goto	u1361
  1651     0530  2D32               	goto	u1360
  1652     0531                     u1361:
  1653     0531  2D38               	goto	l272
  1654     0532                     u1360:
  1655     0532                     l1715:
  1656                           
  1657                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1658     0532  1683               	bsf	3,5	;RP0=1, select bank1
  1659     0533  1303               	bcf	3,6	;RP1=0, select bank1
  1660     0534  080F               	movf	15,w	;volatile
  1661     0535  398F               	andlw	-113
  1662     0536  3860               	iorlw	96
  1663     0537  008F               	movwf	15	;volatile
  1664     0538                     l272:	
  1665                           ;oscilador.c: 16:     }
  1666                           
  1667                           
  1668                           ;oscilador.c: 17:     if (IRCF == 5){
  1669     0538  3005               	movlw	5
  1670     0539  0670               	xorwf	setupINTOSC@IRCF,w
  1671     053A  1D03               	btfss	3,2
  1672     053B  2D3D               	goto	u1371
  1673     053C  2D3E               	goto	u1370
  1674     053D                     u1371:
  1675     053D  2D44               	goto	l273
  1676     053E                     u1370:
  1677     053E                     l1717:
  1678                           
  1679                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1680     053E  1683               	bsf	3,5	;RP0=1, select bank1
  1681     053F  1303               	bcf	3,6	;RP1=0, select bank1
  1682     0540  080F               	movf	15,w	;volatile
  1683     0541  398F               	andlw	-113
  1684     0542  3850               	iorlw	80
  1685     0543  008F               	movwf	15	;volatile
  1686     0544                     l273:	
  1687                           ;oscilador.c: 19:     }
  1688                           
  1689                           
  1690                           ;oscilador.c: 20:     if (IRCF == 4){
  1691     0544  3004               	movlw	4
  1692     0545  0670               	xorwf	setupINTOSC@IRCF,w
  1693     0546  1D03               	btfss	3,2
  1694     0547  2D49               	goto	u1381
  1695     0548  2D4A               	goto	u1380
  1696     0549                     u1381:
  1697     0549  2D50               	goto	l274
  1698     054A                     u1380:
  1699     054A                     l1719:
  1700                           
  1701                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1702     054A  1683               	bsf	3,5	;RP0=1, select bank1
  1703     054B  1303               	bcf	3,6	;RP1=0, select bank1
  1704     054C  080F               	movf	15,w	;volatile
  1705     054D  398F               	andlw	-113
  1706     054E  3840               	iorlw	64
  1707     054F  008F               	movwf	15	;volatile
  1708     0550                     l274:	
  1709                           ;oscilador.c: 22:     }
  1710                           
  1711                           
  1712                           ;oscilador.c: 23:     if (IRCF == 3){
  1713     0550  3003               	movlw	3
  1714     0551  0670               	xorwf	setupINTOSC@IRCF,w
  1715     0552  1D03               	btfss	3,2
  1716     0553  2D55               	goto	u1391
  1717     0554  2D56               	goto	u1390
  1718     0555                     u1391:
  1719     0555  2D5C               	goto	l275
  1720     0556                     u1390:
  1721     0556                     l1721:
  1722                           
  1723                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1724     0556  1683               	bsf	3,5	;RP0=1, select bank1
  1725     0557  1303               	bcf	3,6	;RP1=0, select bank1
  1726     0558  080F               	movf	15,w	;volatile
  1727     0559  398F               	andlw	-113
  1728     055A  3830               	iorlw	48
  1729     055B  008F               	movwf	15	;volatile
  1730     055C                     l275:	
  1731                           ;oscilador.c: 25:     }
  1732                           
  1733                           
  1734                           ;oscilador.c: 26:     if (IRCF == 2){
  1735     055C  3002               	movlw	2
  1736     055D  0670               	xorwf	setupINTOSC@IRCF,w
  1737     055E  1D03               	btfss	3,2
  1738     055F  2D61               	goto	u1401
  1739     0560  2D62               	goto	u1400
  1740     0561                     u1401:
  1741     0561  2D68               	goto	l276
  1742     0562                     u1400:
  1743     0562                     l1723:
  1744                           
  1745                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1746     0562  1683               	bsf	3,5	;RP0=1, select bank1
  1747     0563  1303               	bcf	3,6	;RP1=0, select bank1
  1748     0564  080F               	movf	15,w	;volatile
  1749     0565  398F               	andlw	-113
  1750     0566  3820               	iorlw	32
  1751     0567  008F               	movwf	15	;volatile
  1752     0568                     l276:	
  1753                           ;oscilador.c: 28:     }
  1754                           
  1755                           
  1756                           ;oscilador.c: 29:     if (IRCF == 1){
  1757     0568  0370               	decf	setupINTOSC@IRCF,w
  1758     0569  1D03               	btfss	3,2
  1759     056A  2D6C               	goto	u1411
  1760     056B  2D6D               	goto	u1410
  1761     056C                     u1411:
  1762     056C  2D73               	goto	l277
  1763     056D                     u1410:
  1764     056D                     l1725:
  1765                           
  1766                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1767     056D  1683               	bsf	3,5	;RP0=1, select bank1
  1768     056E  1303               	bcf	3,6	;RP1=0, select bank1
  1769     056F  080F               	movf	15,w	;volatile
  1770     0570  398F               	andlw	-113
  1771     0571  3810               	iorlw	16
  1772     0572  008F               	movwf	15	;volatile
  1773     0573                     l277:	
  1774                           ;oscilador.c: 31:     }
  1775                           
  1776                           
  1777                           ;oscilador.c: 32:     if (IRCF == 0){
  1778     0573  0870               	movf	setupINTOSC@IRCF,w
  1779     0574  1D03               	btfss	3,2
  1780     0575  2D77               	goto	u1421
  1781     0576  2D78               	goto	u1420
  1782     0577                     u1421:
  1783     0577  2D7C               	goto	l1729
  1784     0578                     u1420:
  1785     0578                     l1727:
  1786                           
  1787                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1788     0578  308F               	movlw	-113
  1789     0579  1683               	bsf	3,5	;RP0=1, select bank1
  1790     057A  1303               	bcf	3,6	;RP1=0, select bank1
  1791     057B  058F               	andwf	15,f	;volatile
  1792     057C                     l1729:
  1793                           
  1794                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1795     057C  1683               	bsf	3,5	;RP0=1, select bank1
  1796     057D  1303               	bcf	3,6	;RP1=0, select bank1
  1797     057E  140F               	bsf	15,0	;volatile
  1798     057F                     l279:
  1799     057F  0008               	return
  1800     0580                     __end_of_setupINTOSC:
  1801                           
  1802                           	psect	text2
  1803     0218                     __ptext2:	
  1804 ;; *************** function _portsetup *****************
  1805 ;; Defined at:
  1806 ;;		line 159 in file "main.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
  1821 ;;      Locals:         0       0       0       0       0
  1822 ;;      Temps:          0       0       0       0       0
  1823 ;;      Totals:         0       0       0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; Hardware stack levels required when called: 2
  1827 ;; This function calls:
  1828 ;;		_I2C_Master_Init
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834     0218                     _portsetup:	
  1835                           ;psect for function _portsetup
  1836                           
  1837     0218                     l1731:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1840                           
  1841                           
  1842                           ;main.c: 160:     ANSEL = 0;
  1843     0218  1683               	bsf	3,5	;RP0=1, select bank3
  1844     0219  1703               	bsf	3,6	;RP1=1, select bank3
  1845     021A  0188               	clrf	8	;volatile
  1846                           
  1847                           ;main.c: 161:     ANSELH = 0;
  1848     021B  0189               	clrf	9	;volatile
  1849                           
  1850                           ;main.c: 162:     TRISA = 0;
  1851     021C  1683               	bsf	3,5	;RP0=1, select bank1
  1852     021D  1303               	bcf	3,6	;RP1=0, select bank1
  1853     021E  0185               	clrf	5	;volatile
  1854                           
  1855                           ;main.c: 163:     PORTA = 0;
  1856     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1857     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1858     0221  0185               	clrf	5	;volatile
  1859                           
  1860                           ;main.c: 164:     TRISD = 0;
  1861     0222  1683               	bsf	3,5	;RP0=1, select bank1
  1862     0223  1303               	bcf	3,6	;RP1=0, select bank1
  1863     0224  0188               	clrf	8	;volatile
  1864                           
  1865                           ;main.c: 165:     PORTD = 0;
  1866     0225  1283               	bcf	3,5	;RP0=0, select bank0
  1867     0226  1303               	bcf	3,6	;RP1=0, select bank0
  1868     0227  0188               	clrf	8	;volatile
  1869     0228                     l1733:
  1870                           
  1871                           ;main.c: 168:     TRISB = 0b11110000;
  1872     0228  30F0               	movlw	240
  1873     0229  1683               	bsf	3,5	;RP0=1, select bank1
  1874     022A  1303               	bcf	3,6	;RP1=0, select bank1
  1875     022B  0086               	movwf	6	;volatile
  1876     022C                     l1735:
  1877                           
  1878                           ;main.c: 169:     PORTB = 0b11110000;
  1879     022C  30F0               	movlw	240
  1880     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1881     022E  1303               	bcf	3,6	;RP1=0, select bank0
  1882     022F  0086               	movwf	6	;volatile
  1883     0230                     l1737:
  1884                           
  1885                           ;main.c: 170:     WPUB = 0b11110000;
  1886     0230  30F0               	movlw	240
  1887     0231  1683               	bsf	3,5	;RP0=1, select bank1
  1888     0232  1303               	bcf	3,6	;RP1=0, select bank1
  1889     0233  0095               	movwf	21	;volatile
  1890     0234                     l1739:
  1891                           
  1892                           ;main.c: 171:     OPTION_REGbits.nRBPU = 0;
  1893     0234  1381               	bcf	1,7	;volatile
  1894     0235                     l1741:
  1895                           
  1896                           ;main.c: 173:     I2C_Master_Init(100000);
  1897     0235  3000               	movlw	0
  1898     0236  1283               	bcf	3,5	;RP0=0, select bank0
  1899     0237  1303               	bcf	3,6	;RP1=0, select bank0
  1900     0238  00BA               	movwf	I2C_Master_Init@c+3
  1901     0239  3001               	movlw	1
  1902     023A  00B9               	movwf	I2C_Master_Init@c+2
  1903     023B  3086               	movlw	134
  1904     023C  00B8               	movwf	I2C_Master_Init@c+1
  1905     023D  30A0               	movlw	160
  1906     023E  00B7               	movwf	I2C_Master_Init@c
  1907     023F  120A  118A  2310  120A  118A  	fcall	_I2C_Master_Init
  1908     0244                     l122:
  1909     0244  0008               	return
  1910     0245                     __end_of_portsetup:
  1911                           
  1912                           	psect	text3
  1913     0310                     __ptext3:	
  1914 ;; *************** function _I2C_Master_Init *****************
  1915 ;; Defined at:
  1916 ;;		line 16 in file "I2C.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  c               4    0[BANK0 ] const unsigned long 
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       4       0       0       0
  1931 ;;      Locals:         0       0       0       0       0
  1932 ;;      Temps:          0       4       0       0       0
  1933 ;;      Totals:         0       8       0       0       0
  1934 ;;Total ram usage:        8 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 1
  1937 ;; This function calls:
  1938 ;;		___lldiv
  1939 ;; This function is called by:
  1940 ;;		_portsetup
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     0310                     _I2C_Master_Init:	
  1945                           ;psect for function _I2C_Master_Init
  1946                           
  1947     0310                     l1535:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1950                           
  1951                           
  1952                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1953     0310  3028               	movlw	40
  1954     0311  1283               	bcf	3,5	;RP0=0, select bank0
  1955     0312  1303               	bcf	3,6	;RP1=0, select bank0
  1956     0313  0094               	movwf	20	;volatile
  1957     0314                     l1537:
  1958                           
  1959                           ;I2C.c: 19:     SSPCON2 = 0;
  1960     0314  1683               	bsf	3,5	;RP0=1, select bank1
  1961     0315  1303               	bcf	3,6	;RP1=0, select bank1
  1962     0316  0191               	clrf	17	;volatile
  1963     0317                     l1539:
  1964                           
  1965                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1966     0317  1283               	bcf	3,5	;RP0=0, select bank0
  1967     0318  1303               	bcf	3,6	;RP1=0, select bank0
  1968     0319  0837               	movf	I2C_Master_Init@c,w
  1969     031A  00BB               	movwf	??_I2C_Master_Init
  1970     031B  0838               	movf	I2C_Master_Init@c+1,w
  1971     031C  00BC               	movwf	??_I2C_Master_Init+1
  1972     031D  0839               	movf	I2C_Master_Init@c+2,w
  1973     031E  00BD               	movwf	??_I2C_Master_Init+2
  1974     031F  083A               	movf	I2C_Master_Init@c+3,w
  1975     0320  00BE               	movwf	??_I2C_Master_Init+3
  1976     0321  3002               	movlw	2
  1977     0322                     u1185:
  1978     0322  1003               	clrc
  1979     0323  0DBB               	rlf	??_I2C_Master_Init,f
  1980     0324  0DBC               	rlf	??_I2C_Master_Init+1,f
  1981     0325  0DBD               	rlf	??_I2C_Master_Init+2,f
  1982     0326  0DBE               	rlf	??_I2C_Master_Init+3,f
  1983     0327                     u1180:
  1984     0327  3EFF               	addlw	-1
  1985     0328  1D03               	skipz
  1986     0329  2B22               	goto	u1185
  1987     032A  083E               	movf	??_I2C_Master_Init+3,w
  1988     032B  00F3               	movwf	___lldiv@divisor+3
  1989     032C  083D               	movf	??_I2C_Master_Init+2,w
  1990     032D  00F2               	movwf	___lldiv@divisor+2
  1991     032E  083C               	movf	??_I2C_Master_Init+1,w
  1992     032F  00F1               	movwf	___lldiv@divisor+1
  1993     0330  083B               	movf	??_I2C_Master_Init,w
  1994     0331  00F0               	movwf	___lldiv@divisor
  1995     0332  3000               	movlw	0
  1996     0333  00F7               	movwf	___lldiv@dividend+3
  1997     0334  307A               	movlw	122
  1998     0335  00F6               	movwf	___lldiv@dividend+2
  1999     0336  3012               	movlw	18
  2000     0337  00F5               	movwf	___lldiv@dividend+1
  2001     0338  3000               	movlw	0
  2002     0339  00F4               	movwf	___lldiv@dividend
  2003     033A  120A  118A  25E5  120A  118A  	fcall	___lldiv
  2004     033F  0870               	movf	?___lldiv,w
  2005     0340  3EFF               	addlw	255
  2006     0341  1683               	bsf	3,5	;RP0=1, select bank1
  2007     0342  1303               	bcf	3,6	;RP1=0, select bank1
  2008     0343  0093               	movwf	19	;volatile
  2009     0344                     l1541:
  2010                           
  2011                           ;I2C.c: 21:     SSPSTAT = 0;
  2012     0344  0194               	clrf	20	;volatile
  2013     0345                     l1543:
  2014                           
  2015                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2016     0345  1587               	bsf	7,3	;volatile
  2017     0346                     l1545:
  2018                           
  2019                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2020     0346  1607               	bsf	7,4	;volatile
  2021     0347                     l164:
  2022     0347  0008               	return
  2023     0348                     __end_of_I2C_Master_Init:
  2024                           
  2025                           	psect	text4
  2026     05E5                     __ptext4:	
  2027 ;; *************** function ___lldiv *****************
  2028 ;; Defined at:
  2029 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  divisor         4    0[COMMON] unsigned long 
  2032 ;;  dividend        4    4[COMMON] unsigned long 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  quotient        4    9[COMMON] unsigned long 
  2035 ;;  counter         1   13[COMMON] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  4    0[COMMON] unsigned long 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         8       0       0       0       0
  2046 ;;      Locals:         5       0       0       0       0
  2047 ;;      Temps:          1       0       0       0       0
  2048 ;;      Totals:        14       0       0       0       0
  2049 ;;Total ram usage:       14 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_I2C_Master_Init
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058     05E5                     ___lldiv:	
  2059                           ;psect for function ___lldiv
  2060                           
  2061     05E5                     l1409:	
  2062                           ;incstack = 0
  2063                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2064                           
  2065     05E5  3000               	movlw	0
  2066     05E6  00FC               	movwf	___lldiv@quotient+3
  2067     05E7  3000               	movlw	0
  2068     05E8  00FB               	movwf	___lldiv@quotient+2
  2069     05E9  3000               	movlw	0
  2070     05EA  00FA               	movwf	___lldiv@quotient+1
  2071     05EB  3000               	movlw	0
  2072     05EC  00F9               	movwf	___lldiv@quotient
  2073     05ED  0873               	movf	___lldiv@divisor+3,w
  2074     05EE  0472               	iorwf	___lldiv@divisor+2,w
  2075     05EF  0471               	iorwf	___lldiv@divisor+1,w
  2076     05F0  0470               	iorwf	___lldiv@divisor,w
  2077     05F1  1903               	skipnz
  2078     05F2  2DF4               	goto	u881
  2079     05F3  2DF5               	goto	u880
  2080     05F4                     u881:
  2081     05F4  2E42               	goto	l1429
  2082     05F5                     u880:
  2083     05F5                     l1411:
  2084     05F5  01FD               	clrf	___lldiv@counter
  2085     05F6  0AFD               	incf	___lldiv@counter,f
  2086     05F7  2E05               	goto	l1415
  2087     05F8                     l1413:
  2088     05F8  3001               	movlw	1
  2089     05F9  00F8               	movwf	??___lldiv
  2090     05FA                     u895:
  2091     05FA  1003               	clrc
  2092     05FB  0DF0               	rlf	___lldiv@divisor,f
  2093     05FC  0DF1               	rlf	___lldiv@divisor+1,f
  2094     05FD  0DF2               	rlf	___lldiv@divisor+2,f
  2095     05FE  0DF3               	rlf	___lldiv@divisor+3,f
  2096     05FF  0BF8               	decfsz	??___lldiv,f
  2097     0600  2DFA               	goto	u895
  2098     0601  3001               	movlw	1
  2099     0602  00F8               	movwf	??___lldiv
  2100     0603  0878               	movf	??___lldiv,w
  2101     0604  07FD               	addwf	___lldiv@counter,f
  2102     0605                     l1415:
  2103     0605  1FF3               	btfss	___lldiv@divisor+3,7
  2104     0606  2E08               	goto	u901
  2105     0607  2E09               	goto	u900
  2106     0608                     u901:
  2107     0608  2DF8               	goto	l1413
  2108     0609                     u900:
  2109     0609                     l1417:
  2110     0609  3001               	movlw	1
  2111     060A  00F8               	movwf	??___lldiv
  2112     060B                     u915:
  2113     060B  1003               	clrc
  2114     060C  0DF9               	rlf	___lldiv@quotient,f
  2115     060D  0DFA               	rlf	___lldiv@quotient+1,f
  2116     060E  0DFB               	rlf	___lldiv@quotient+2,f
  2117     060F  0DFC               	rlf	___lldiv@quotient+3,f
  2118     0610  0BF8               	decfsz	??___lldiv,f
  2119     0611  2E0B               	goto	u915
  2120     0612                     l1419:
  2121     0612  0873               	movf	___lldiv@divisor+3,w
  2122     0613  0277               	subwf	___lldiv@dividend+3,w
  2123     0614  1D03               	skipz
  2124     0615  2E20               	goto	u925
  2125     0616  0872               	movf	___lldiv@divisor+2,w
  2126     0617  0276               	subwf	___lldiv@dividend+2,w
  2127     0618  1D03               	skipz
  2128     0619  2E20               	goto	u925
  2129     061A  0871               	movf	___lldiv@divisor+1,w
  2130     061B  0275               	subwf	___lldiv@dividend+1,w
  2131     061C  1D03               	skipz
  2132     061D  2E20               	goto	u925
  2133     061E  0870               	movf	___lldiv@divisor,w
  2134     061F  0274               	subwf	___lldiv@dividend,w
  2135     0620                     u925:
  2136     0620  1C03               	skipc
  2137     0621  2E23               	goto	u921
  2138     0622  2E24               	goto	u920
  2139     0623                     u921:
  2140     0623  2E33               	goto	l1425
  2141     0624                     u920:
  2142     0624                     l1421:
  2143     0624  0870               	movf	___lldiv@divisor,w
  2144     0625  02F4               	subwf	___lldiv@dividend,f
  2145     0626  0871               	movf	___lldiv@divisor+1,w
  2146     0627  1C03               	skipc
  2147     0628  0F71               	incfsz	___lldiv@divisor+1,w
  2148     0629  02F5               	subwf	___lldiv@dividend+1,f
  2149     062A  0872               	movf	___lldiv@divisor+2,w
  2150     062B  1C03               	skipc
  2151     062C  0F72               	incfsz	___lldiv@divisor+2,w
  2152     062D  02F6               	subwf	___lldiv@dividend+2,f
  2153     062E  0873               	movf	___lldiv@divisor+3,w
  2154     062F  1C03               	skipc
  2155     0630  0F73               	incfsz	___lldiv@divisor+3,w
