

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   873     02A5  3080               	movlw	128
   874     02A6  0096               	movwf	22	;volatile
   875                           
   876                           ;main.c: 175:     WPUB = 0b10000000;
   877     02A7  3080               	movlw	128
   878     02A8  0095               	movwf	21	;volatile
   879     02A9                     l1286:
   880                           
   881                           ;main.c: 176:     OPTION_REGbits.nRBPU = 0;
   882     02A9  1381               	bcf	1,7	;volatile
   883     02AA                     l123:
   884     02AA  0008               	return
   885     02AB                     __end_of_setup_portb:
   886                           
   887                           	psect	text2
   888     0291                     __ptext2:	
   889 ;; *************** function _setupTMR0 *****************
   890 ;; Defined at:
   891 ;;		line 197 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         0       0       0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 3
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     0291                     _setupTMR0:	
   920                           ;psect for function _setupTMR0
   921                           
   922     0291                     l1288:	
   923                           ;incstack = 0
   924                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   925                           
   926                           
   927                           ;main.c: 198:     INTCONbits.GIE = 1;
   928     0291  178B               	bsf	11,7	;volatile
   929                           
   930                           ;main.c: 199:     INTCONbits.T0IE = 1;
   931     0292  168B               	bsf	11,5	;volatile
   932                           
   933                           ;main.c: 200:     INTCONbits.T0IF = 0;
   934     0293  110B               	bcf	11,2	;volatile
   935                           
   936                           ;main.c: 202:     OPTION_REGbits.T0CS = 0;
   937     0294  1683               	bsf	3,5	;RP0=1, select bank1
   938     0295  1303               	bcf	3,6	;RP1=0, select bank1
   939     0296  1281               	bcf	1,5	;volatile
   940                           
   941                           ;main.c: 203:     OPTION_REGbits.PSA = 0;
   942     0297  1181               	bcf	1,3	;volatile
   943     0298                     l1290:
   944                           
   945                           ;main.c: 204:     OPTION_REGbits.PS = 0b111;
   946     0298  3007               	movlw	7
   947     0299  0481               	iorwf	1,f	;volatile
   948     029A                     l1292:
   949                           
   950                           ;main.c: 205:     TMR0 = 100;
   951     029A  3064               	movlw	100
   952     029B  1283               	bcf	3,5	;RP0=0, select bank0
   953     029C  1303               	bcf	3,6	;RP1=0, select bank0
   954     029D  0081               	movwf	1	;volatile
   955     029E                     l132:
   956     029E  0008               	return
   957     029F                     __end_of_setupTMR0:
   958                           
   959                           	psect	text3
   960     0157                     __ptext3:	
   961 ;; *************** function _setupINTOSC *****************
   962 ;; Defined at:
   963 ;;		line 10 in file "../SLAVE1.X/oscilador.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  IRCF            1    wreg     unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  IRCF            1   25[BANK0 ] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       1       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       1       0       0       0
   981 ;;Total ram usage:        1 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 3
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     0157                     _setupINTOSC:	
   992                           ;psect for function _setupINTOSC
   993                           
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   997                           ;setupINTOSC@IRCF stored from wreg
   998     0157  1283               	bcf	3,5	;RP0=0, select bank0
   999     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0159  00B9               	movwf	setupINTOSC@IRCF
  1001     015A                     l1248:
  1002                           
  1003                           ;../SLAVE1.X/oscilador.c: 11:     if (IRCF == 7){
  1004     015A  3007               	movlw	7
  1005     015B  0639               	xorwf	setupINTOSC@IRCF,w
  1006     015C  1D03               	btfss	3,2
  1007     015D  295F               	goto	u551
  1008     015E  2960               	goto	u550
  1009     015F                     u551:
  1010     015F  2964               	goto	l192
  1011     0160                     u550:
  1012     0160                     l1250:
  1013                           
  1014                           ;../SLAVE1.X/oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1015     0160  3070               	movlw	112
  1016     0161  1683               	bsf	3,5	;RP0=1, select bank1
  1017     0162  1303               	bcf	3,6	;RP1=0, select bank1
  1018     0163  048F               	iorwf	15,f	;volatile
  1019     0164                     l192:	
  1020                           ;../SLAVE1.X/oscilador.c: 13:     }
  1021                           
  1022                           
  1023                           ;../SLAVE1.X/oscilador.c: 14:     if (IRCF == 6){
  1024     0164  3006               	movlw	6
  1025     0165  1283               	bcf	3,5	;RP0=0, select bank0
  1026     0166  0639               	xorwf	setupINTOSC@IRCF,w
  1027     0167  1D03               	btfss	3,2
  1028     0168  296A               	goto	u561
  1029     0169  296B               	goto	u560
  1030     016A                     u561:
  1031     016A  2971               	goto	l193
  1032     016B                     u560:
  1033     016B                     l1252:
  1034                           
  1035                           ;../SLAVE1.X/oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1036     016B  1683               	bsf	3,5	;RP0=1, select bank1
  1037     016C  1303               	bcf	3,6	;RP1=0, select bank1
  1038     016D  080F               	movf	15,w	;volatile
  1039     016E  398F               	andlw	-113
  1040     016F  3860               	iorlw	96
  1041     0170  008F               	movwf	15	;volatile
  1042     0171                     l193:	
  1043                           ;../SLAVE1.X/oscilador.c: 16:     }
  1044                           
  1045                           
  1046                           ;../SLAVE1.X/oscilador.c: 17:     if (IRCF == 5){
  1047     0171  3005               	movlw	5
  1048     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1049     0173  0639               	xorwf	setupINTOSC@IRCF,w
  1050     0174  1D03               	btfss	3,2
  1051     0175  2977               	goto	u571
  1052     0176  2978               	goto	u570
  1053     0177                     u571:
  1054     0177  297E               	goto	l194
  1055     0178                     u570:
  1056     0178                     l1254:
  1057                           
  1058                           ;../SLAVE1.X/oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1059     0178  1683               	bsf	3,5	;RP0=1, select bank1
  1060     0179  1303               	bcf	3,6	;RP1=0, select bank1
  1061     017A  080F               	movf	15,w	;volatile
  1062     017B  398F               	andlw	-113
  1063     017C  3850               	iorlw	80
  1064     017D  008F               	movwf	15	;volatile
  1065     017E                     l194:	
  1066                           ;../SLAVE1.X/oscilador.c: 19:     }
  1067                           
  1068                           
  1069                           ;../SLAVE1.X/oscilador.c: 20:     if (IRCF == 4){
  1070     017E  3004               	movlw	4
  1071     017F  1283               	bcf	3,5	;RP0=0, select bank0
  1072     0180  0639               	xorwf	setupINTOSC@IRCF,w
  1073     0181  1D03               	btfss	3,2
  1074     0182  2984               	goto	u581
  1075     0183  2985               	goto	u580
  1076     0184                     u581:
  1077     0184  298B               	goto	l195
  1078     0185                     u580:
  1079     0185                     l1256:
  1080                           
  1081                           ;../SLAVE1.X/oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1082     0185  1683               	bsf	3,5	;RP0=1, select bank1
  1083     0186  1303               	bcf	3,6	;RP1=0, select bank1
  1084     0187  080F               	movf	15,w	;volatile
  1085     0188  398F               	andlw	-113
  1086     0189  3840               	iorlw	64
  1087     018A  008F               	movwf	15	;volatile
  1088     018B                     l195:	
  1089                           ;../SLAVE1.X/oscilador.c: 22:     }
  1090                           
  1091                           
  1092                           ;../SLAVE1.X/oscilador.c: 23:     if (IRCF == 3){
  1093     018B  3003               	movlw	3
  1094     018C  1283               	bcf	3,5	;RP0=0, select bank0
  1095     018D  0639               	xorwf	setupINTOSC@IRCF,w
  1096     018E  1D03               	btfss	3,2
  1097     018F  2991               	goto	u591
  1098     0190  2992               	goto	u590
  1099     0191                     u591:
  1100     0191  2998               	goto	l196
  1101     0192                     u590:
  1102     0192                     l1258:
  1103                           
  1104                           ;../SLAVE1.X/oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1105     0192  1683               	bsf	3,5	;RP0=1, select bank1
  1106     0193  1303               	bcf	3,6	;RP1=0, select bank1
  1107     0194  080F               	movf	15,w	;volatile
  1108     0195  398F               	andlw	-113
  1109     0196  3830               	iorlw	48
  1110     0197  008F               	movwf	15	;volatile
  1111     0198                     l196:	
  1112                           ;../SLAVE1.X/oscilador.c: 25:     }
  1113                           
  1114                           
  1115                           ;../SLAVE1.X/oscilador.c: 26:     if (IRCF == 2){
  1116     0198  3002               	movlw	2
  1117     0199  1283               	bcf	3,5	;RP0=0, select bank0
  1118     019A  0639               	xorwf	setupINTOSC@IRCF,w
  1119     019B  1D03               	btfss	3,2
  1120     019C  299E               	goto	u601
  1121     019D  299F               	goto	u600
  1122     019E                     u601:
  1123     019E  29A5               	goto	l197
  1124     019F                     u600:
  1125     019F                     l1260:
  1126                           
  1127                           ;../SLAVE1.X/oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1128     019F  1683               	bsf	3,5	;RP0=1, select bank1
  1129     01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1130     01A1  080F               	movf	15,w	;volatile
  1131     01A2  398F               	andlw	-113
  1132     01A3  3820               	iorlw	32
  1133     01A4  008F               	movwf	15	;volatile
  1134     01A5                     l197:	
  1135                           ;../SLAVE1.X/oscilador.c: 28:     }
  1136                           
  1137                           
  1138                           ;../SLAVE1.X/oscilador.c: 29:     if (IRCF == 1){
  1139     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1140     01A6  0339               	decf	setupINTOSC@IRCF,w
  1141     01A7  1D03               	btfss	3,2
  1142     01A8  29AA               	goto	u611
  1143     01A9  29AB               	goto	u610
  1144     01AA                     u611:
  1145     01AA  29B1               	goto	l198
  1146     01AB                     u610:
  1147     01AB                     l1262:
  1148                           
  1149                           ;../SLAVE1.X/oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1150     01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1151     01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1152     01AD  080F               	movf	15,w	;volatile
  1153     01AE  398F               	andlw	-113
  1154     01AF  3810               	iorlw	16
  1155     01B0  008F               	movwf	15	;volatile
  1156     01B1                     l198:	
  1157                           ;../SLAVE1.X/oscilador.c: 31:     }
  1158                           
  1159                           
  1160                           ;../SLAVE1.X/oscilador.c: 32:     if (IRCF == 0){
  1161     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1162     01B2  0839               	movf	setupINTOSC@IRCF,w
  1163     01B3  1D03               	btfss	3,2
  1164     01B4  29B6               	goto	u621
  1165     01B5  29B7               	goto	u620
  1166     01B6                     u621:
  1167     01B6  29BB               	goto	l1266
  1168     01B7                     u620:
  1169     01B7                     l1264:
  1170                           
  1171                           ;../SLAVE1.X/oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1172     01B7  308F               	movlw	-113
  1173     01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1174     01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1175     01BA  058F               	andwf	15,f	;volatile
  1176     01BB                     l1266:
  1177                           
  1178                           ;../SLAVE1.X/oscilador.c: 36:     OSCCONbits.SCS = 1;
  1179     01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1180     01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1181     01BD  140F               	bsf	15,0	;volatile
  1182     01BE                     l200:
  1183     01BE  0008               	return
  1184     01BF                     __end_of_setupINTOSC:
  1185                           
  1186                           	psect	text4
  1187     0269                     __ptext4:	
  1188 ;; *************** function _portsetup *****************
  1189 ;; Defined at:
  1190 ;;		line 157 in file "main.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0
  1207 ;;      Totals:         0       0       0       0       0
  1208 ;;Total ram usage:        0 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 4
  1211 ;; This function calls:
  1212 ;;		_I2C_Slave_Init
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218     0269                     _portsetup:	
  1219                           ;psect for function _portsetup
  1220                           
  1221     0269                     l1268:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;main.c: 158:     ANSEL = 0;
  1227     0269  1683               	bsf	3,5	;RP0=1, select bank3
  1228     026A  1703               	bsf	3,6	;RP1=1, select bank3
  1229     026B  0188               	clrf	8	;volatile
  1230                           
  1231                           ;main.c: 159:     ANSELH = 0;
  1232     026C  0189               	clrf	9	;volatile
  1233                           
  1234                           ;main.c: 160:     TRISA = 0;
  1235     026D  1683               	bsf	3,5	;RP0=1, select bank1
  1236     026E  1303               	bcf	3,6	;RP1=0, select bank1
  1237     026F  0185               	clrf	5	;volatile
  1238                           
  1239                           ;main.c: 161:     PORTA = 0;
  1240     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0272  0185               	clrf	5	;volatile
  1243     0273                     l1270:
  1244                           
  1245                           ;main.c: 162:     TRISDbits.TRISD1 = 0;
  1246     0273  1683               	bsf	3,5	;RP0=1, select bank1
  1247     0274  1303               	bcf	3,6	;RP1=0, select bank1
  1248     0275  1088               	bcf	8,1	;volatile
  1249     0276                     l1272:
  1250                           
  1251                           ;main.c: 163:     PORTDbits.RD0 = 0;
  1252     0276  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0277  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0278  1008               	bcf	8,0	;volatile
  1255     0279                     l1274:
  1256                           
  1257                           ;main.c: 165:     INTCONbits.GIE = 1;
  1258     0279  178B               	bsf	11,7	;volatile
  1259     027A                     l1276:
  1260                           
  1261                           ;main.c: 166:     INTCONbits.PEIE = 1;
  1262     027A  170B               	bsf	11,6	;volatile
  1263     027B                     l1278:
  1264                           
  1265                           ;main.c: 167:     I2C_Slave_Init(0x10);
  1266     027B  3010               	movlw	16
  1267     027C  120A  118A  2232  120A  118A  	fcall	_I2C_Slave_Init
  1268     0281                     l120:
  1269     0281  0008               	return
  1270     0282                     __end_of_portsetup:
  1271                           
  1272                           	psect	text5
  1273     0232                     __ptext5:	
  1274 ;; *************** function _I2C_Slave_Init *****************
  1275 ;; Defined at:
  1276 ;;		line 93 in file "../SLAVE1.X/I2C.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  address         1    wreg     unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  address         1   25[BANK0 ] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       1       0       0       0
  1292 ;;      Temps:          0       0       0       0       0
  1293 ;;      Totals:         0       1       0       0       0
  1294 ;;Total ram usage:        1 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 3
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_portsetup
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     0232                     _I2C_Slave_Init:	
  1305                           ;psect for function _I2C_Slave_Init
  1306                           
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _I2C_Slave_Init: [wreg]
  1310                           ;I2C_Slave_Init@address stored from wreg
  1311     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1312     0233  1303               	bcf	3,6	;RP1=0, select bank0
  1313     0234  00B9               	movwf	I2C_Slave_Init@address
  1314     0235                     l1168:
  1315                           
  1316                           ;../SLAVE1.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../SLAVE1.X/I2C.c: 94: {;..
      +                          /SLAVE1.X/I2C.c: 95:     SSPADD = address;
  1317     0235  0839               	movf	I2C_Slave_Init@address,w
  1318     0236  1683               	bsf	3,5	;RP0=1, select bank1
  1319     0237  1303               	bcf	3,6	;RP1=0, select bank1
  1320     0238  0093               	movwf	19	;volatile
  1321                           
  1322                           ;../SLAVE1.X/I2C.c: 96:     SSPCON = 0x36;
  1323     0239  3036               	movlw	54
  1324     023A  1283               	bcf	3,5	;RP0=0, select bank0
  1325     023B  1303               	bcf	3,6	;RP1=0, select bank0
  1326     023C  0094               	movwf	20	;volatile
  1327                           
  1328                           ;../SLAVE1.X/I2C.c: 97:     SSPSTAT = 0x80;
  1329     023D  3080               	movlw	128
  1330     023E  1683               	bsf	3,5	;RP0=1, select bank1
  1331     023F  1303               	bcf	3,6	;RP1=0, select bank1
  1332     0240  0094               	movwf	20	;volatile
  1333                           
  1334                           ;../SLAVE1.X/I2C.c: 98:     SSPCON2 = 0x01;
  1335     0241  3001               	movlw	1
  1336     0242  0091               	movwf	17	;volatile
  1337     0243                     l1170:
  1338                           
  1339                           ;../SLAVE1.X/I2C.c: 99:     TRISC3 = 1;
  1340     0243  1587               	bsf	7,3	;volatile
  1341     0244                     l1172:
  1342                           
  1343                           ;../SLAVE1.X/I2C.c: 100:     TRISC4 = 1;
  1344     0244  1607               	bsf	7,4	;volatile
  1345     0245                     l1174:
  1346                           
  1347                           ;../SLAVE1.X/I2C.c: 101:     GIE = 1;
  1348     0245  178B               	bsf	11,7	;volatile
  1349     0246                     l1176:
  1350                           
  1351                           ;../SLAVE1.X/I2C.c: 102:     PEIE = 1;
  1352     0246  170B               	bsf	11,6	;volatile
  1353     0247                     l1178:
  1354                           
  1355                           ;../SLAVE1.X/I2C.c: 103:     SSPIF = 0;
  1356     0247  1283               	bcf	3,5	;RP0=0, select bank0
  1357     0248  1303               	bcf	3,6	;RP1=0, select bank0
  1358     0249  118C               	bcf	12,3	;volatile
  1359     024A                     l1180:
  1360                           
  1361                           ;../SLAVE1.X/I2C.c: 104:     SSPIE = 1;
  1362     024A  1683               	bsf	3,5	;RP0=1, select bank1
  1363     024B  1303               	bcf	3,6	;RP1=0, select bank1
  1364     024C  158C               	bsf	12,3	;volatile
  1365     024D                     l187:
  1366     024D  0008               	return
  1367     024E                     __end_of_I2C_Slave_Init:
  1368                           
  1369                           	psect	text6
  1370     0022                     __ptext6:	
  1371 ;; *************** function _isr *****************
  1372 ;; Defined at:
  1373 ;;		line 62 in file "main.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       6       0       0       0
  1390 ;;      Totals:         0       6       0       0       0
  1391 ;;Total ram usage:        6 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 2
  1394 ;; This function calls:
  1395 ;;		_DHT11_Read_Data
  1396 ;; This function is called by:
  1397 ;;		Interrupt level 1
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     0022                     _isr:	
  1402                           ;psect for function _isr
  1403                           
  1404     0022                     i1l1294:
  1405                           
  1406                           ;main.c: 63:     if(INTCONbits.T0IF){
  1407     0022  1D0B               	btfss	11,2	;volatile
  1408     0023  2825               	goto	u63_21
  1409     0024  2826               	goto	u63_20
  1410     0025                     u63_21:
  1411     0025  285B               	goto	i1l1314
  1412     0026                     u63_20:
  1413     0026                     i1l1296:
  1414                           
  1415                           ;main.c: 64:         dht_ok = DHT11_Read_Data(&temperaturai, &temperaturad);
  1416     0026  307C               	movlw	(low (_temperaturad| 0))& (0+255)
  1417     0027  00F8               	movwf	DHT11_Read_Data@tempdec
  1418     0028  307D               	movlw	(low (_temperaturai| 0))& (0+255)
  1419     0029  120A  118A  20DB  120A  118A  	fcall	_DHT11_Read_Data
  1420     002E  0879               	movf	?_DHT11_Read_Data+1,w
  1421     002F  1283               	bcf	3,5	;RP0=0, select bank0
  1422     0030  1303               	bcf	3,6	;RP1=0, select bank0
  1423     0031  00BE               	movwf	_dht_ok+1
  1424     0032  0878               	movf	?_DHT11_Read_Data,w
  1425     0033  00BD               	movwf	_dht_ok
  1426     0034                     i1l1298:
  1427                           
  1428                           ;main.c: 65:         INTCONbits.T0IF = 0;
  1429     0034  110B               	bcf	11,2	;volatile
  1430     0035                     i1l1300:
  1431                           
  1432                           ;main.c: 66:         TMR0 = 100;
  1433     0035  3064               	movlw	100
  1434     0036  0081               	movwf	1	;volatile
  1435     0037                     i1l1302:
  1436                           
  1437                           ;main.c: 67:         if (SERVO == 0){
  1438     0037  087A               	movf	_SERVO,w
  1439     0038  1D03               	btfss	3,2
  1440     0039  283B               	goto	u64_21
  1441     003A  283C               	goto	u64_20
  1442     003B                     u64_21:
  1443     003B  284C               	goto	i1l86
  1444     003C                     u64_20:
  1445     003C                     i1l1304:
  1446                           
  1447                           ;main.c: 68:             PORTDbits.RD1 = 1;
  1448     003C  1488               	bsf	8,1	;volatile
  1449     003D                     i1l1306:
  1450                           
  1451                           ;main.c: 69:             _delay((unsigned long)((990)*(8000000/4000000.0)));
  1452     003D  3003               	movlw	3
  1453     003E  1283               	bcf	3,5	;RP0=0, select bank0
  1454     003F  1303               	bcf	3,6	;RP1=0, select bank0
  1455     0040  00B4               	movwf	??_isr+1
  1456     0041  3090               	movlw	144
  1457     0042  00B3               	movwf	??_isr
  1458     0043                     u80_27:
  1459     0043  0BB3               	decfsz	??_isr,f
  1460     0044  2843               	goto	u80_27
  1461     0045  0BB4               	decfsz	??_isr+1,f
  1462     0046  2843               	goto	u80_27
  1463     0047  0000               	nop
  1464     0048                     i1l1308:
  1465                           
  1466                           ;main.c: 70:             PORTDbits.RD1 = 0;
  1467     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1468     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1469     004A  1088               	bcf	8,1	;volatile
  1470                           
  1471                           ;main.c: 71:         }
  1472     004B  285B               	goto	i1l1314
  1473     004C                     i1l86:	
  1474                           ;main.c: 72:         else {
  1475                           
  1476                           
  1477                           ;main.c: 73:             PORTDbits.RD1 = 1;
  1478     004C  1488               	bsf	8,1	;volatile
  1479     004D                     i1l1310:
  1480                           
  1481                           ;main.c: 74:             _delay((unsigned long)((1500)*(8000000/4000000.0)));
  1482     004D  3004               	movlw	4
  1483     004E  1283               	bcf	3,5	;RP0=0, select bank0
  1484     004F  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0050  00B4               	movwf	??_isr+1
  1486     0051  30E3               	movlw	227
  1487     0052  00B3               	movwf	??_isr
  1488     0053                     u81_27:
  1489     0053  0BB3               	decfsz	??_isr,f
  1490     0054  2853               	goto	u81_27
  1491     0055  0BB4               	decfsz	??_isr+1,f
  1492     0056  2853               	goto	u81_27
  1493     0057  2858               	nop2
  1494     0058                     i1l1312:
  1495                           
  1496                           ;main.c: 75:             PORTDbits.RD1 = 0;
  1497     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1499     005A  1088               	bcf	8,1	;volatile
  1500     005B                     i1l1314:
  1501                           
  1502                           ;main.c: 79:     if (RBIF == 1){
  1503     005B  1C0B               	btfss	11,0	;volatile
  1504     005C  285E               	goto	u65_21
  1505     005D  285F               	goto	u65_20
  1506     005E                     u65_21:
  1507     005E  2876               	goto	i1l88
  1508     005F                     u65_20:
  1509     005F                     i1l1316:
  1510                           
  1511                           ;main.c: 80:         if (PORTBbits.RB7 == 0)
  1512     005F  1B86               	btfsc	6,7	;volatile
  1513     0060  2862               	goto	u66_21
  1514     0061  2863               	goto	u66_20
  1515     0062                     u66_21:
  1516     0062  2876               	goto	i1l88
  1517     0063                     u66_20:
  1518     0063                     i1l90:
  1519     0063  1F86               	btfss	6,7	;volatile
  1520     0064  2866               	goto	u67_21
  1521     0065  2867               	goto	u67_20
  1522     0066                     u67_21:
  1523     0066  2863               	goto	i1l90
  1524     0067                     u67_20:
  1525     0067                     i1l1320:
  1526                           
  1527                           ;main.c: 83:             if (SERVO != 0){
  1528     0067  087A               	movf	_SERVO,w
  1529     0068  1903               	btfsc	3,2
  1530     0069  286B               	goto	u68_21
  1531     006A  286C               	goto	u68_20
  1532     006B                     u68_21:
  1533     006B  286E               	goto	i1l1324
